  - {name: IRANCELL2 20, server: 45.63.116.0, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 118, server: 45.63.116.117, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 119, server: 45.63.116.118, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 120, server: 45.63.116.119, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 121, server: 45.63.116.120, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 122, server: 45.63.116.121, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 123, server: 45.63.116.122, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 124, server: 45.63.116.123, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 125, server: 45.63.116.124, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 126, server: 45.63.116.125, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 127, server: 45.63.116.126, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 128, server: 45.63.116.127, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 129, server: 45.63.116.128, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 130, server: 45.63.116.129, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 131, server: 45.63.116.130, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 132, server: 45.63.116.131, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 133, server: 45.63.116.132, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 134, server: 45.63.116.133, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 135, server: 45.63.116.134, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 136, server: 45.63.116.135, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 137, server: 45.63.116.136, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 138, server: 45.63.116.137, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 139, server: 45.63.116.138, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 140, server: 45.63.116.139, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 141, server: 45.63.116.140, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 142, server: 45.63.116.141, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 143, server: 45.63.116.142, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 144, server: 45.63.116.143, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 145, server: 45.63.116.144, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 146, server: 45.63.116.145, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 147, server: 45.63.116.146, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 148, server: 45.63.116.147, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 149, server: 45.63.116.148, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 150, server: 45.63.116.149, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 151, server: 45.63.116.150, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 152, server: 45.63.116.151, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 153, server: 45.63.116.152, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 154, server: 45.63.116.153, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 155, server: 45.63.116.154, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 156, server: 45.63.116.155, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 157, server: 45.63.116.156, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 158, server: 45.63.116.157, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 159, server: 45.63.116.158, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 160, server: 45.63.116.159, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 161, server: 45.63.116.160, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 162, server: 45.63.116.161, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 163, server: 45.63.116.162, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 164, server: 45.63.116.163, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 165, server: 45.63.116.164, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 166, server: 45.63.116.165, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 167, server: 45.63.116.166, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 168, server: 45.63.116.167, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 169, server: 45.63.116.168, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 170, server: 45.63.116.169, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 171, server: 45.63.116.170, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 172, server: 45.63.116.171, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 173, server: 45.63.116.172, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 174, server: 45.63.116.173, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 175, server: 45.63.116.174, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 176, server: 45.63.116.175, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 177, server: 45.63.116.176, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 178, server: 45.63.116.177, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 179, server: 45.63.116.178, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 180, server: 45.63.116.179, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 181, server: 45.63.116.180, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 182, server: 45.63.116.181, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 183, server: 45.63.116.182, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 184, server: 45.63.116.183, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 185, server: 45.63.116.184, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 186, server: 45.63.116.185, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 187, server: 45.63.116.186, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 188, server: 45.63.116.187, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 189, server: 45.63.116.188, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 190, server: 45.63.116.189, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 191, server: 45.63.116.190, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 192, server: 45.63.116.191, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 193, server: 45.63.116.192, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 194, server: 45.63.116.193, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 195, server: 45.63.116.194, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: HAMRAH MOKHABERAT2 20 196, server: 45.63.116.195, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
