  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇫🇷 VMESS-未知>法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇳🇱 SS-黎巴嫩-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-uswuxian.pai50288.uk:8443, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇭🇰 VMESS-未知>香港-NF解锁香港地区非自制剧-ChatGPT-YouTube-whk.357567.xyz:443, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 209.94.90.200, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: ip.sb, port: 443, type: trojan, password: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, sni: architects-optimize-rest-dow.trycloudflare.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojan-argo%3Fed%3D2560", headers: {Host: architects-optimize-rest-dow.trycloudflare.com}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM, server: choice-gar.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: choice-gar.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心, server: 18.168.177.136, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.106.229.240, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: stable-labrador.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 V2CROSS.COM, server: 205.233.181.184, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇯🇵 日本 V2CROSS.COM, server: dozo01.flztjc.top, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信, server: sla.cn.964e995b760.gogodns.xin, port: 42881, type: trojan, password: fba8e184-7bae-4756-a9b2-2ca6c306327c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM, server: handy-sparrow.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心 2, server: 13.43.154.4, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 2, server: sla.cn.964e995b760.gogodns.xin, port: 33505, type: trojan, password: 9672247e-c003-4464-8bd9-4f16b0e7d032, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM 2, server: 85.234.65.12, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: mutual-gannet.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: s1.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.249.215, headers: {Host: 100-103-58-39.s1.db-link02.top}}}
  - {name: 乌克兰 V2CROSS.COM, server: 5.34.178.225, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇰 香港 腾讯云, server: 43.154.34.74, port: 1935, type: vmess, uuid: 2e5bfd4a-0852-4df4-b9e7-9b6f207113b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess-argo, headers: {Host: djdjjrjjrhk.lzj520hxw.dpdns.org}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 2, server: national-toucan.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: national-toucan.dolphin109.quest, skip-cert-verify: false}
  - {name: 乌克兰 V2CROSS.COM 2, server: trusty-mayfly.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: xiaoqi.yangmie.online, port: 443, type: vmess, uuid: 6fa5e0ec-fbfd-46c3-b1ec-3ce3b6d0f17b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs111.kejixiaoqi666.store}}}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM, server: 89.18.58.206, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 2, server: 45.146.232.171, port: 27001, type: trojan, password: 69e87e39-d713-4790-8e99-7a1a11f70849, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 亚太地区 CacheFly亚洲Anycast节点, server: 204.93.210.199, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
  - {name: 🇷🇺 俄罗斯 莫斯科JustHost, server: 45.147.201.231, port: 20017, type: vmess, uuid: cb989632-4fa2-4303-8aee-d656d6be1b23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 英国 V2CROSS.COM 3, server: 85.234.65.100, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM 2, server: 89.18.58.71, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 3, server: sla.cn.964e995b760.gogodns.xin, port: 27301, type: trojan, password: 038f067a-213a-4c7d-89d7-e8fdeebcfe71, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM 2, server: immense-goose.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: immense-goose.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: s2.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-4-20-123.s2.db-link02.top}}}
  - {name: 广东省湛江市 移动, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省 移动, server: 10fd33f4-sv4n40-tcq5zn-19qpt.cm.plebai.net, port: 15229, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Alabanza, server: 65.109.180.201, port: 2095, type: trojan, password: BNr2EqVqfC3YtTNiwRXqhA, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 3, server: 199.34.228.65, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇬🇧 英国 V2CROSS.COM 4, server: blessed-opossum.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: blessed-opossum.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 3, server: exotic-wahoo.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: exotic-wahoo.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 4, server: sla.cn.964e995b760.gogodns.xin, port: 34014, type: trojan, password: abf931d0-5be1-440c-802f-a66bcb850139, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: v20.emoyes.top, port: 8443, type: vmess, uuid: a78fc14e-4e8b-4fc0-8cab-86fd81c583ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v20.emoyes.top}}}
  - {name: 🇺🇸 北美地区 V2CROSS.COM, server: 23.172.40.143, port: 17742, type: trojan, password: c443be95-725d-4da3-a60f-d35af5bfbff8, skip-cert-verify: false}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 🇰🇷 13|韩国2|@ripaojiedian, server: afc8577f-svc1s0-tc67m2-1tjc4.cm5.p5pv.com, port: 17232, type: vmess, uuid: fac704ae-0304-11f0-a2ef-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 13|美国|@ripaojiedian, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 13|韩国特殊|@ripaojiedian, server: 18.142.242.5, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 13|狮城特殊|@ripaojiedian, server: 43.207.191.66, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 13|日本特殊|@ripaojiedian, server: 35.85.52.8, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 14|CN_speednode_0002, server: wb.kaiqsz.com, port: 42765, type: trojan, password: d7d8a8cd-239b-4b4e-93d9-dc3d89332ac9, sni: mmbiz1.redapricotcloud.com, skip-cert-verify: false}
  - {name: 14|CN_speednode_0020, server: sla.cn.964e995b760.gogodns.xin, port: 43498, type: trojan, password: fe966b1a-3db5-442b-b64d-06650137f489, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 14|CN_speednode_0033, server: sla.cn.964e995b760.gogodns.xin, port: 27002, type: trojan, password: fffddde3-e433-47a0-87b7-a21f3ab4a9dc, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 14|CN_speednode_0038, server: 121.14.61.174, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 14|ES_speednode_0056, server: main-bee.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: main-bee.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|ES_speednode_0057, server: 194.62.99.56, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: main-bee.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0058, server: sharp-bear.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: sharp-bear.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0059, server: 202.78.163.141, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: sharp-bear.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0060, server: handy-sparrow.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0061, server: mutual-gannet.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: mutual-gannet.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0062, server: 85.234.83.28, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: workable-puma.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|HK_speednode_0063, server: 45.146.232.173, port: 10465, type: trojan, password: 4d73fa95-c2ab-4be8-8938-dcb160a033e4, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 14|LU_speednode_0068, server: 93.174.164.49, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: concrete-lion.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|LU_speednode_0069, server: concrete-lion.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: concrete-lion.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|NL_speednode_0073, server: exotic-wahoo.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: exotic-wahoo.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|SG_speednode_0077, server: stable-labrador.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: stable-labrador.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|SG_speednode_0078, server: 103.253.24.212, port: 443, type: trojan, password: f7a08c90-1f80-11f0-8f88-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: 14|SG_speednode_0079, server: sg1.6n6.net, port: 443, type: trojan, password: f7a08c90-1f80-11f0-8f88-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: 14|TR_speednode_0080, server: supreme-loon.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: supreme-loon.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|US_speednode_0094, server: trusty-mayfly.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|US_speednode_0096, server: equipped-satyr.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: equipped-satyr.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: jp06v1.xmsj.red, port: 55958, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.xmsj.red, path: /plxbuqyt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: hkkh11v1.xpmc.cc, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504221857755-wjQtxZzCYu.download.microsoft.com}}
  - {name: 🇯🇵 日本|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504221857755-wjQtxZzCYu.download.microsoft.com}}
  - {name: 🇮🇷 _伊朗, server: 178.239.144.107, port: 24570, type: vmess, uuid: e8090103-9d77-4fa4-b4de-a00859f13074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azadbashid.azad.sdcd5ssf.site}}}
  - {name: _中国, server: v36.heduian.link, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v36.heduian.link}}}
  - {name: _中国 2, server: v5.heduian.link, port: 30805, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: _中国 3, server: 8.210.222.238, port: 38513, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 8.210.222.238, port: 38513, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 47.238.136.218, port: 35961, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 103.135.248.172, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 103.135.248.172, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 210.96.92.11, port: 12423, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 20.243.85.49, port: 10443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 47.238.136.218, port: 35961, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 147.79.20.239, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 210.96.92.11, port: 12423, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 147.79.20.239, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 202.144.192.76, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 183.98.186.160, port: 18020, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 202.144.192.76, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 183.98.186.160, port: 18020, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡, server: 124.156.202.172, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 20.243.85.49, port: 10443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 2, server: 124.156.202.172, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 74.176.199.104, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 74.176.199.104, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 38.22.88.199, port: 18026, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 119.195.104.2, port: 32400, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 119.202.249.46, port: 50000, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 119.202.249.46, port: 50000, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 38.22.88.199, port: 18026, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 119.195.104.2, port: 32400, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 38.59.246.41, port: 9443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 154.17.224.83, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 154.9.249.84, port: 65432, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 38.59.242.169, port: 27738, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 79.137.204.220, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 154.17.224.83, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 79.137.204.220, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 107.173.111.232, port: 20087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 154.9.249.84, port: 65432, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 27.50.49.230, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 38.59.246.41, port: 9443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 108.165.152.113, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 27.50.49.74, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
