  - {name: _01 | 2.28Mb, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_141 | 9.83Mb, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_143 | 5.23Mb, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_144 | 3.62Mb, server: kosar2.goodbyefilteringchannel.space, port: 2082, type: vmess, uuid: 042efc0f-4623-4a52-8195-24077f05b885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar2.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_145, server: hamshahri23.goodbyefilteringchannel.space, port: 2082, type: vmess, uuid: 042efc0f-4623-4a52-8195-24077f05b885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: hamshahri23.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_146 | 2.32Mb, server: kosar5.goodbyefilteringchannel.space, port: 8080, type: vmess, uuid: 541ed817-36bd-49ab-9e9f-0c03c3b2faf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar5.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_147, server: hamshahri25.goodbyefilteringchannel.space, port: 2082, type: vmess, uuid: 042efc0f-4623-4a52-8195-24077f05b885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: hamshahri25.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_148 | 2.28Mb, server: tabnak20.goodbyefilteringchannel.space, port: 2082, type: vmess, uuid: 042efc0f-4623-4a52-8195-24077f05b885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabnak20.goodbyefilteringchannel.space}}}
  - {name: US_150 | 2.00Mb, server: 15.204.245.168, port: 51574, type: vmess, uuid: c0393889-0a0f-47d6-ba43-fe38a7f23d92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_151 | 2.08Mb, server: tabnak17.goodbyefilteringchannel.space, port: 2086, type: vmess, uuid: 5e0e8607-342d-49eb-98e5-b7cedaeed06f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabnak17.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_152 | 2.27Mb, server: kosar10.goodbyefilteringchannel.space, port: 8080, type: vmess, uuid: 541ed817-36bd-49ab-9e9f-0c03c3b2faf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar10.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_153 | 2.28Mb, server: kosar9.goodbyefilteringchannel.space, port: 2086, type: vmess, uuid: 5e0e8607-342d-49eb-98e5-b7cedaeed06f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: kosar9.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_154 | 2.47Mb, server: 104.17.30.111, port: 8080, type: vmess, uuid: d72227c8-3ce1-4f24-a9fb-36fcd918f96f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: asan3.azad2.tech, network: ws, ws-opts: {path: /}}
  - {name: US_155 | 2.73Mb, server: 209.141.52.163, port: 80, type: vmess, uuid: 3de6b0ba-339a-475d-868d-1f0c72392aa1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_156 | 2.23Mb, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_157 | 2.17Mb, server: tabnak13.goodbyefilteringchannel.space, port: 2052, type: vmess, uuid: dd12378c-3199-440c-877c-e07d7a10ceb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabnak13.goodbyefilteringchannel.space}}}
  - {name: US_158 | 3.18Mb, server: 104.21.20.16, port: 443, type: vmess, uuid: 802c1068-ee2b-4c87-b49d-e7f3043e75d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US | 3.36Mb, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇷IR_160 | 5.25Mb, server: tgju.org, port: 80, type: vmess, uuid: 562ae412-d7b5-4f1e-dd0d-82e073193b21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn.pokerad.fun, network: ws, ws-opts: {path: /fa, headers: {Host: tgju.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_161 | 1.83Mb, server: 185.101.136.9, port: 443, type: vmess, uuid: 14bb927f-a4ec-4de7-90fb-388c1f69dbc1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar22.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_162 | 3.35Mb, server: tabnak17.goodbyefilteringchannel.space, port: 2052, type: vmess, uuid: dd12378c-3199-440c-877c-e07d7a10ceb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabnak17.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇷IR_163 | 2.48Mb, server: 172.67.73.163, port: 443, type: vmess, uuid: 562ae412-d7b5-4f1e-dd0d-82e073193b21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.pokerad.fun, network: ws, ws-opts: {path: /fa}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_164 | 2.55Mb, server: mehdi7.mehdimoghaddam.fun, port: 2087, type: vmess, uuid: 3541227e-6e66-4909-9cd0-3a27d348c55e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi7.mehdimoghaddam.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_165 | 2.56Mb, server: hamshahri26.goodbyefilteringchannel.space, port: 8880, type: vmess, uuid: 7903b32d-702a-4c0a-93ea-2961b2e20775, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: hamshahri26.goodbyefilteringchannel.space}}}
  - {name: US_166, server: 51.21.92.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_167 | 1.71Mb, server: 15.204.240.119, port: 443, type: trojan, password: f9b7e3d0-ac52-11ee-b951-1239d0255272, skip-cert-verify: false}
  - {name: US_168 |16.33Mb, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: US_169 | 6.34Mb, server: 172.232.147.80, port: 443, type: trojan, password: ca373cf6-cd08-4189-816d-9480474036dd, sni: ru-full.privateip.net, skip-cert-verify: false}
  - {name: US_170, server: 34.217.156.69, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_171 | 0.66Mb, server: 15.204.240.119, port: 443, type: trojan, password: c470f140-a993-11ee-aa04-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_172, server: fr-full.privateip.net, port: 443, type: trojan, password: 4bbbb975-f2ff-4c1f-b69e-e3831504f7d3, skip-cert-verify: false}
  - {name: US_173, server: 16.171.192.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_174 | 5.96Mb, server: it-full.privateip.net, port: 443, type: trojan, password: 3d442d21-4351-49b3-ab82-1107ec28124e, skip-cert-verify: false}
  - {name: US_175 | 2.41Mb, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_176 | 3.01Mb, server: z-v1-zzzh.ashx.net, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: US_177, server: 13.43.247.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_178 | 2.08Mb, server: in.liangyuandiancloud.com, port: 443, type: trojan, password: 9fa3d65b-bda6-4b9d-8122-cd32e0c5ba82, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_179, server: vn2.4gchill.com, port: 80, type: vmess, uuid: 67d5296e-a2ee-4a9f-89e6-365da540c55d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.ks.freefiremobile.com, network: ws, ws-opts: {path: /4gchill.com, headers: {Host: vn2.4gchill.com}}}
  - {name: ZZ_180 | 3.27Mb, server: 103.172.116.79, port: 9020, type: ssr, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_181 | 3.98Mb, server: 103.172.116.79, port: 9024, type: ssr, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_182 | 4.87Mb, server: 103.172.116.79, port: 9064, type: ssr, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_183 | 3.12Mb, server: 103.172.116.79, port: 9033, type: ssr, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_184 | 3.22Mb, server: 103.172.116.79, port: 9093, type: ssr, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_185 | 4.06Mb, server: 103.172.116.79, port: 9094, type: ssr, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_186 | 3.43Mb, server: 103.172.116.79, port: 9058, type: ssr, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_187 | 3.84Mb, server: 103.172.116.79, port: 9046, type: ssr, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_188 | 6.98Mb, server: 103.172.116.79, port: 9057, type: ssr, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_189 | 3.24Mb, server: 103.172.116.79, port: 9030, type: ssr, cipher: aes-256-cfb, password: GeregetR8cvQHzYr, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_190 | 3.32Mb, server: 103.172.116.79, port: 9014, type: ssr, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_191 | 4.30Mb, server: 103.172.116.79, port: 9056, type: ssr, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_192 | 4.33Mb, server: 103.172.116.79, port: 9042, type: ssr, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_193 | 3.32Mb, server: 103.172.116.79, port: 9019, type: ssr, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_194 | 3.03Mb, server: 103.172.116.79, port: 9059, type: ssr, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_195 | 3.33Mb, server: 103.172.116.79, port: 9040, type: ssr, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_196 | 5.30Mb, server: 103.172.116.79, port: 9043, type: ssr, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_197 | 5.72Mb, server: 103.172.116.79, port: 9000, type: ssr, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_198 | 3.43Mb, server: 103.172.116.79, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_199 | 3.34Mb, server: 103.172.116.79, port: 9053, type: ssr, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_200 | 3.33Mb, server: 103.172.116.79, port: 9088, type: ssr, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_201, server: 103.172.116.90, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: ZZ_202 | 3.26Mb, server: 103.172.116.79, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_203 | 3.21Mb, server: 103.172.116.79, port: 9097, type: ssr, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_204 | 3.52Mb, server: 103.172.116.79, port: 9005, type: ssr, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_205 | 3.35Mb, server: 103.172.116.90, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: ZZ_206 | 3.15Mb, server: 103.172.116.79, port: 9015, type: ssr, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_207 | 3.27Mb, server: 103.172.116.79, port: 9003, type: ssr, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_208 | 3.15Mb, server: 103.172.116.79, port: 9073, type: ssr, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_209 | 3.61Mb, server: 103.172.116.79, port: 9032, type: ssr, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_210 | 4.39Mb, server: 103.172.116.79, port: 9008, type: ssr, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_211 | 6.09Mb, server: 34.92.50.99, port: 26389, type: vmess, uuid: 3415f6ed-0880-43bb-85aa-d6c064cc968c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇷🇺RU_212 | 2.12Mb, server: 188.114.96.2, port: 2086, type: vmess, uuid: 6d695795-2fd7-42ae-91ab-0eff97edec92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mehdi13.mehdimoghaddam.fun, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: ZZ_213 | 3.95Mb, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_214 | 2.47Mb, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
