  - {name: 🇸🇬 更新于10/27/23:19, server: 8.209.251.164, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇩🇪 德国(TG频道:@kxswa), server: 47.254.132.62, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 44, server: 47.90.138.44, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 45, server: 47.252.32.62, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 46, server: 47.252.40.6, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 47, server: 47.89.155.40, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 48, server: 47.90.137.198, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 49, server: 47.253.49.175, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 50, server: 47.89.188.135, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 12, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dg01, headers: {Host: www.baidu.com}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 51, server: 47.253.47.164, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 52, server: 47.90.209.226, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 53, server: v122.aagogo.cf, port: 443, type: vmess, uuid: 9d226234-2952-32ef-b632-c9a5261774d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v122-EthelloAcU, headers: {Host: v122.aagogo.cf}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 13, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jgwhg01, headers: {Host: www.baidu.com}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 54, server: 47.253.54.36, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 14, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /doxjp04, headers: {Host: www.baidu.com}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 13, server: sg.520748.xyz, port: 10002, type: trojan, password: 9e1efeee-8911-4c5b-85ce-3c447ccfef6a, sni: sg.520748.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 55, server: 47.252.42.40, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇯🇵 日本(TG频道:@kxswa) 9, server: 47.74.1.155, port: 443, type: vmess, uuid: b2720223-3eb6-4d26-860c-a891e02045bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: arm1dj.qiancheng.ml}}}
  - {name: 🇷🇺 俄罗斯联邦(TG频道:@kxswa), server: 194.147.85.212, port: 8080, type: vmess, uuid: c401a8ab-7836-44bc-828f-a51e4860d3a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 194.147.85.212}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 15, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JPZZ01, headers: {Host: www.baidu.com}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 16, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /UK03, headers: {Host: www.baidu.com}}}
  - {name: 🇯🇵 日本(TG频道:@kxswa) 10, server: 47.74.1.155, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 17, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /scloudhinet02, headers: {Host: www.baidu.com}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 18, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /schinet01, headers: {Host: www.baidu.com}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 19, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hinet04, headers: {Host: www.baidu.com}}}
