  - {name: 🇭🇰 香港-核心访问 DP, server: trahk1.bnnodeservice.com, port: 32443, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇭🇰 香港-核心访问 HKT, server: trahk5.bnnodeservice.com, port: 32000, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问 DP, server: traus1.bnnodeservice.com, port: 32001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-边缘访问 DP, server: dtus1.bnnodeservice.com, port: 33001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-核心访问 BGP, server: tratw1.bnnodeservice.com, port: 32003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-边缘访问 BGP, server: dttw1.bnnodeservice.com, port: 33003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇯🇵 日本-核心访问 DP, server: trajp1.bnnodeservice.com, port: 32004, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇰🇷 韩国-核心访问 VUKR, server: trask1.bnnodeservice.com, port: 32005, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-核心访问 DP, server: trasg1.bnnodeservice.com, port: 32007, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-核心访问 GCore, server: traru1.bnnodeservice.com, port: 32008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-边缘访问 GCore, server: dtru1.bnnodeservice.com, port: 33008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-核心访问 DP, server: trafr1.bnnodeservice.com, port: 32009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-边缘访问 DP, server: dtfr1.bnnodeservice.com, port: 33009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-核心访问 DP, server: trauk1.bnnodeservice.com, port: 32010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-边缘访问 DP, server: dtuk1.bnnodeservice.com, port: 33010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-核心访问 DP, server: trade1.bnnodeservice.com, port: 32011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-边缘访问 DP, server: dtde1.bnnodeservice.com, port: 33011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-核心访问 VUAU, server: traau1.bnnodeservice.com, port: 32012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-边缘访问 VUAU, server: dtau1.bnnodeservice.com, port: 33012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-核心访问 Comfac, server: traph1.bnnodeservice.com, port: 32013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-边缘访问 Comfac, server: dtph1.bnnodeservice.com, port: 33013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-核心访问 DeHost, server: tratr1.bnnodeservice.com, port: 32014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-边缘访问 DeHost, server: dttr1.bnnodeservice.com, port: 33014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-核心访问 DonWeb, server: traar1.bnnodeservice.com, port: 32015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-边缘访问 DonWeb, server: dtar1.bnnodeservice.com, port: 33015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-核心访问 Vik, server: traua1.bnnodeservice.com, port: 32019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-边缘访问 Vik, server: dtua1.bnnodeservice.com, port: 33019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-核心访问 GCore, server: trabr1.bnnodeservice.com, port: 32016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-边缘访问 GCore, server: dtbr1.bnnodeservice.com, port: 33016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-核心访问 DOIN, server: train1.bnnodeservice.com, port: 32017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-边缘访问 DOIN, server: dtin1.bnnodeservice.com, port: 33017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱①香港 1000M｜×1x｜限速100M", server: 3.wgong1.top, port: 11203, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱②香港 1000M｜×1x｜限速100M", server: 4.wgong1.top, port: 11204, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱③香港 1000M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱④台湾 1000M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑤香港 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑥香港 1000M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑧新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑨日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑪韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑮日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑯日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑰美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑱新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑲日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉑韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉒韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 【白嫖】俄罗斯-直连-1x, server: ru1.xiaolongyun.xyz, port: 21901, type: vmess, uuid: 7046ae69-3bb2-3fe8-afb6-a92e8e7987b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vv, headers: {Host: ru1.xiaolongyun.xyz}}}
  - {name: 🇨🇦 A-b加拿大隧道负载均衡节点, server: szf02.xiaohouzi.club, port: 36304, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: canada01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 A-b新加坡隧道负载均衡节点, server: szf02.xiaohouzi.club, port: 27841, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aws-s01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 A-b日本aws隧道负载均衡节点, server: szf02.xiaohouzi.club, port: 27851, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: tr-awsjp01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 A-iplc-台湾01, server: iplc.xiaohouzi.club, port: 20028, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: nh-hinet01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 A-iplc-台湾02, server: iplc.xiaohouzi.club, port: 20029, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: nh-hinet02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-01, server: iplc.xiaohouzi.club, port: 20011, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz012.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-02, server: iplc.xiaohouzi.club, port: 20012, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-03, server: iplc.xiaohouzi.club, port: 20013, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-04, server: iplc.xiaohouzi.club, port: 20014, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz041.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-05, server: iplc.xiaohouzi.club, port: 20015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-06, server: iplc.xiaohouzi.club, port: 20016, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aws-hk01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-07, server: iplc.xiaohouzi.club, port: 20017, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aws-hk02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-08, server: iplc.xiaohouzi.club, port: 20018, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aws-hk03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-091, server: iplc.xiaohouzi.club, port: 20032, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-azure02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-092, server: iplc.xiaohouzi.club, port: 20033, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-azure03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-093, server: iplc.xiaohouzi.club, port: 20034, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-azure04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-094, server: iplc.xiaohouzi.club, port: 20034, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: awv093.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-095, server: iplc.xiaohouzi.club, port: 20035, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: a1.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-096, server: iplc.xiaohouzi.club, port: 20036, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: nazhk03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-097, server: iplc.xiaohouzi.club, port: 20037, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: a89.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-098, server: iplc.xiaohouzi.club, port: 20038, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 A1香港iplc-099, server: iplc.xiaohouzi.club, port: 20039, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯01, server: hn.xiaohouzi.club, port: 18456, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aru01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯02, server: hn.xiaohouzi.club, port: 18457, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aru02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯03, server: hn.xiaohouzi.club, port: 18458, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aru03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯04, server: hn.xiaohouzi.club, port: 18459, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aru04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯05, server: hn.xiaohouzi.club, port: 18460, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aru05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇧🇬 保加利亚, server: hnm.xiaohouzi.club, port: 17106, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: sofia.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 免费测试隧道美国, server: hnm.xiaohouzi.club, port: 36872, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: freeus.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大01, server: hnm.xiaohouzi.club, port: 17103, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: canada01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大02, server: hnm.xiaohouzi.club, port: 17104, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: canada02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其, server: hnm.xiaohouzi.club, port: 17105, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: tukey.xiaohouzi.club, skip-cert-verify: false}
  - {name: 小猴子邮箱ppssqqq@gmail.com, server: rulafree.xiaohouzi.club, port: 10102, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: rulafree.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇩🇪 德国, server: hn.xiaohouzi.club, port: 18466, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: ger01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-A组, server: supsig.xiaohouzi.club, port: 10102, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supsig.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-V01, server: hnm.xiaohouzi.club, port: 17107, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vusig01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-V02, server: hnm.xiaohouzi.club, port: 36305, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vusig02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡A01, server: hn.xiaohouzi.club, port: 18436, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: avas01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡A02, server: hn.xiaohouzi.club, port: 18437, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: avas02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡A03, server: hn.xiaohouzi.club, port: 18438, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: avas03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡A04, server: hn.xiaohouzi.club, port: 18439, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: avas04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡A05, server: hn.xiaohouzi.club, port: 18440, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: avas05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 日本ava01, server: hn.xiaohouzi.club, port: 18431, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: ajpn01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 日本ava02, server: hn.xiaohouzi.club, port: 18432, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: ajpn02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 日本ava03, server: hn.xiaohouzi.club, port: 18433, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: ajpn03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 日本ava04, server: hn.xiaohouzi.club, port: 18434, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: ajpn04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 日本ava05, server: hn.xiaohouzi.club, port: 18435, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: ajpn05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇹🇭 泰国, server: hnm.xiaohouzi.club, port: 47553, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: taiguo.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚01, server: hnm.xiaohouzi.club, port: 47554, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: au01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚02, server: hnm.xiaohouzi.club, port: 47555, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: au02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 美国S01, server: hn.xiaohouzi.club, port: 18461, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vuus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 美国S02, server: hn.xiaohouzi.club, port: 18462, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vuus02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 美国S03, server: hn.xiaohouzi.club, port: 18463, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vuus03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 美国S04, server: hn.xiaohouzi.club, port: 18464, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vuus04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 美国S05, server: hn.xiaohouzi.club, port: 18465, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vuus05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇬🇧 英国, server: hnm.xiaohouzi.club, port: 47552, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: douk01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰, server: hnm.xiaohouzi.club, port: 47551, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: helan01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾, server: hnm.xiaohouzi.club, port: 17108, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: feilvbin.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 韩国new01, server: hn.xiaohouzi.club, port: 18441, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vutnkr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 韩国new02, server: hn.xiaohouzi.club, port: 18442, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vutnkr02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 韩国new03, server: hn.xiaohouzi.club, port: 18443, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vutnkr03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 韩国new04, server: hn.xiaohouzi.club, port: 18444, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vutnkr04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 韩国new05, server: hn.xiaohouzi.club, port: 18445, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: vutnkr05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港-HGC02家庭宽带, server: hnm.xiaohouzi.club, port: 17109, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hkghc02.xiaohouzi.club, skip-cert-verify: false}
