  - {name: AU_01 |14.71Mb, server: 43.201.59.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_802, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_803, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_804, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_805, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_806, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_807, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_808, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_809, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_810, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_811, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_812, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_813, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_814, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_815, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_816, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_817, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_818, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_819, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_820, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_821, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: e2e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: CN_822, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0e160e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: CN_823, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_824, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_825, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_826, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_827, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_828, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_829, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_830, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_831, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_832, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_833, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_834, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_835, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_836, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_837, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_838, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_839, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_840, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_841, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_842, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_843, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_844, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_845, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_846, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_847, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_848, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_849, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_850, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_851, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_852, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_853, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_854, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_855, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_856, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_857, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_858, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_859, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-894d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_860, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 4aaf4e2b-2ee6-4c33-ad41-b33b3dfe5944aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f, skip-cert-verify: false}
  - {name: CN_861, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_862, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_863, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_864, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_865, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_866, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_867, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_868, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_869, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_870, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_871, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_872, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_873, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_874, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_875, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_876, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_877, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_878, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_879, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_880, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: a62a2bef-f121-447c-bbed-ba62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_881, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 3d8db54b-8eaa-43f5-b3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_882, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b918e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_883, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_884, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_885, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_886, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_887, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_888, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_889, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_890, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_891, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_892, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_893, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_894, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_895, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_896, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_897, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_898, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_899, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_900, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_901, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_902, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_903, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_904, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_905, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_906, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_907, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_908, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_909, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_910, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_911, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_912, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_913, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_914, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_915, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_916, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_917, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_918, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_919, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_920, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_921, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_922, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008794d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_923, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: e5609ff2-09d3-44d3-b390-509e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_924, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_925, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-a8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_926, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_927, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: d0589cee-da10-4f30-aa29-5e44ed0589cee-da10-4f30-aa29-5e44e0520f8e, skip-cert-verify: false}
  - {name: CN_928, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 4aaf4e2b-2ee6-4c33-a4aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f, skip-cert-verify: false}
  - {name: CN_929, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: a62a2befa62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_930, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-1341f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_931, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_932, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d0809215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_933, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 4aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f4aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f, skip-cert-verify: false}
  - {name: CN_934, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_935, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-58b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_936, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_937, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7867d08b-acdb7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_938, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 043c7441-f354-42b7-91ce-39043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_939, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_940, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_941, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_942, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_943, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_944, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_945, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_946, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_947, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_948, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_949, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_950, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_951, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_952, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_953, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_954, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_955, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_956, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_957, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_958, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_959, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_960, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_961, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_962, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_963, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_964, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_965, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_966, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_967, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_968, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_969, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_970, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_971, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_972, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
