  - {name: AU_04 | 6.93Mb, server: 43.201.85.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_175, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_176, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_177, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_178, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_179, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_180, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_181, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_182, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_183, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_184, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_185, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_186, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_187, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_188, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_189, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_190, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 76fb56e4-6c76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_191, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_192, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_193, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_194, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_195, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_196, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_197, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_198, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_199, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_200, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_201, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_202, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_203, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_204, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_205, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_206, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_207, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_208, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_209, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_210, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_211, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_212, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 5425165b-0785-41f8-976f5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_213, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_214, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_215, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_216, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_217, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_218, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_219, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_220, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_221, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_222, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_223, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_224, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_225, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_226, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_227, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_228, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_229, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_230, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_231, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 9c97689f-38d7-4a04-9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_232, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_233, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_234, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_235, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_236, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_237, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_238, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_239, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: d55e3bf7-c523-488b-b04b-6d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_240, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_241, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_242, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_243, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_244, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_245, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_246, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_247, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_248, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_249, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_250, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_251, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_252, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_253, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_254, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_255, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_256, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_257, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 76ce1fe0-8d4e-423f-76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_258, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 5425165b-075425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_259, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 9c97689f-38d7-4a04-83b9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_260, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 76ce1fe0-8d4e-423f-9676ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_261, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 76fb56e4-6c3f-476fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_262, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_263, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_264, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_265, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_266, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_267, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_268, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_269, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_270, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_271, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_272, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: DE_274 |15.76Mb, server: 193.108.118.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_275 | 9.24Mb, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_276 | 3.30Mb, server: 135.181.114.242, port: 8478, type: ss, cipher: chacha20-ietf-poly1305, password: siF98xBL2v1i}
  - {name: DE_277 |12.88Mb, server: 193.108.118.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_279 |17.23Mb, server: 135.181.172.225, port: 30705, type: ss, cipher: aes-256-gcm, password: R2Lp3a4tgj}
  - {name: DE_280 |43.01Mb, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FR_282, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_283, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FR_284, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_285 |33.45Mb, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_286 |33.09Mb, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_287, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_288, server: 92.243.24.58, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: h2Bd2jFzAuYA}
  - {name: FR_289, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_290 |36.20Mb, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_291 |41.71Mb, server: 46.226.111.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: D9rakkd9NJyWhTrSrM6Rbe}
  - {name: FR_292 |32.64Mb, server: 156.249.18.233, port: 42533, type: vmess, uuid: f5250c4e-f855-4eff-b73c-a02226d42fe7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: dynamic-sg3b.obfs.xyz}
  - {name: FR_293, server: a1.veryfastnet1.tk, port: 32894, type: trojan, password: HchlVCfnXB, skip-cert-verify: false}
  - {name: FR_294, server: 54.37.185.148, port: 32894, type: trojan, password: HchlVCfnXB, skip-cert-verify: false}
  - {name: GB_295 |36.13Mb, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_296 |17.91Mb, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_297 |17.19Mb, server: 212.38.189.174, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_298 |13.28Mb, server: 212.38.189.174, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: GB_299 |31.21Mb, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_300 |17.04Mb, server: 212.38.189.174, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: GB_301 |10.59Mb, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_303 |30.57Mb, server: 83.142.225.32, port: 443, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: GB_304 | 3.76Mb, server: 144.24.72.125, port: 39867, type: vmess, uuid: 1c1d94dc-e79b-4a24-dc9f-7afa92539a80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_305 |42.74Mb, server: 156.245.8.246, port: 49920, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_306 |12.48Mb, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 182.16.1.194, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: HK_307 | 1.48Mb, server: 118.193.69.158, port: 53173, type: vmess, uuid: 3b76d1a8-55fd-465e-aa04-68c39a506175, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_308 |41.06Mb, server: 156.245.8.166, port: 49920, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_309 |38.74Mb, server: 156.245.8.66, port: 49519, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_310, server: hk04.ggcloud.cc, port: 10030, type: trojan, password: 8a371621-e98b-3961-ab5d-a80faab88593, skip-cert-verify: false}
  - {name: HK_311, server: lux.mjt001.com, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, skip-cert-verify: false}
  - {name: HK_312, server: kz.mjt001.com, port: 443, type: trojan, password: ab0b21ff-53d1-4b02-800b-9d7db3aed104, skip-cert-verify: false}
  - {name: HK_313, server: ru.mjt001.com, port: 443, type: trojan, password: 5a035db3-34ea-48ca-9aa2-72c8229e1532, skip-cert-verify: false}
  - {name: IR_315 | 2.23Mb, server: 109.122.221.98, port: 28633, type: vmess, uuid: d47d6a05-92d0-42d5-b624-22431f263453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_318 |35.05Mb, server: 54.248.57.88, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_319 |33.18Mb, server: 52.195.0.115, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_320 |35.93Mb, server: 54.168.108.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_321 |10.15Mb, server: 54.178.201.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_322 |36.55Mb, server: 13.114.2.253, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_323 | 6.78Mb, server: vau1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vau1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vau1.0bad.com}}}
  - {name: JP_325 | 1.53Mb, server: jp-tk-32.fuckjdieng.uk, port: 50152, type: trojan, password: 4e9a8a73-a97b-4e19-8240-0115109418c8, skip-cert-verify: false}
  - {name: KR_326 | 4.80Mb, server: 54.180.82.158, port: 6983, type: ss, cipher: chacha20-ietf, password: Hucloud12}
  - {name: NL_331 |27.19Mb, server: 85.208.108.94, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: NL_332 | 9.33Mb, server: 85.208.108.22, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_333 | 9.39Mb, server: 85.208.108.21, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: NL_334 |33.92Mb, server: 85.208.108.21, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: NL_335 |33.47Mb, server: 85.208.108.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: NL_336 |31.94Mb, server: 85.208.108.18, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: NL_337 | 9.32Mb, server: 85.208.108.18, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: NL_338 |34.15Mb, server: 85.208.108.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: NL_339 |38.55Mb, server: 51.15.0.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NL_340 |33.50Mb, server: 85.208.108.94, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: NL_341 |33.67Mb, server: 85.208.108.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: NL_342 |88.20Mb, server: 45.86.11.199, port: 44101, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_343, server: 132.226.162.128, port: 39564, type: vmess, uuid: 1b1190ea-f2f9-415b-bbe3-5d80baa30f6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_344 |120.81Mb, server: 45.86.11.176, port: 59102, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RU_345 | 2.94Mb, server: insaneguo2333.top, port: 443, type: trojan, password: 1d0a80ca-0f96-4016-ac51-c284dedd28a1, skip-cert-verify: false}
  - {name: SE_349 |37.99Mb, server: www.kuromi.eu.org, port: 33421, type: vmess, uuid: 94e56ff9-ccf1-414e-a114-46e0a79f6614, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SG_350 |10.64Mb, server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: SG_351 |11.33Mb, server: 18.141.13.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_352 |30.84Mb, server: 3.0.94.167, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_353 |23.01Mb, server: 18.141.207.55, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_354 |18.42Mb, server: 3.0.78.149, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_355 | 7.58Mb, server: 54.179.30.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_356 | 9.40Mb, server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: SG_357 | 6.64Mb, server: 27.124.40.83, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
