  - {name: CH 1 → openitsub.com, server: www.liuyiyang19891222.tk, port: 443, type: vmess, uuid: ad48ebeb-f949-472b-9717-e8c8f0f7984d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.liuyiyang19891222.tk}}}
  - {name: 🇨🇳 CN 1 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20001, type: trojan, password: 36E9999A-3FFF-F29E-6AF6-4EF85D7CE346, skip-cert-verify: false}
  - {name: 🇨🇳 CN 228 → openitsub.com, server: 14.18.93.168, port: 20058, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 229 → openitsub.com, server: 14.18.93.168, port: 20067, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 23 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20044, type: trojan, password: 5D801185-937E-BDA8-1A5B-5F846471F3E7, skip-cert-verify: false}
  - {name: 🇨🇳 CN 230 → openitsub.com, server: 14.18.93.168, port: 20060, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 231 → openitsub.com, server: 117.149.247.11, port: 20001, type: trojan, password: CC3A2CBF-1F7B-4951-3047-66817595F2E0, skip-cert-verify: false}
  - {name: 🇨🇳 CN 232 → openitsub.com, server: 14.18.93.168, port: 20062, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 233 → openitsub.com, server: 117.149.247.11, port: 20001, type: trojan, password: E7D7FFC5-C8D6-DFE7-5132-71538B6DA2E3, skip-cert-verify: false}
  - {name: 🇨🇳 CN 234 → openitsub.com, server: 14.18.93.168, port: 20063, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 235 → openitsub.com, server: 117.149.247.11, port: 20001, type: trojan, password: F1E301DB-593D-30B1-D592-5AA3E4EAEB22, skip-cert-verify: false}
  - {name: 🇨🇳 CN 236 → openitsub.com, server: 14.18.93.168, port: 20068, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 24 → openitsub.com, server: oss-cn-shanghai.westdatacloud.top, port: 20045, type: trojan, password: 957E2FFF-FE1B-6473-B604-7B7A596B3C6E, skip-cert-verify: false}
  - {name: 🇨🇳 CN 25 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20033, type: trojan, password: FD3A2DB4-0BD4-7EF8-94D5-230630BC7BAB, skip-cert-verify: false}
  - {name: 🇨🇳 CN 26 → openitsub.com, server: cos-ap-guangzhou.westdatacloud.top, port: 20061, type: trojan, password: 1C1194DE-93B7-32B7-96AB-9FCA82E92533, skip-cert-verify: false}
  - {name: 🇨🇳 CN 27 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20031, type: trojan, password: FD3A2DB4-0BD4-7EF8-94D5-230630BC7BAB, skip-cert-verify: false}
  - {name: 🇨🇳 CN 28 → openitsub.com, server: oss-cn-shanghai.westdatacloud.top, port: 20051, type: trojan, password: 56C5249A-3FEF-B0B8-00DF-A6EFD55F5155, skip-cert-verify: false}
  - {name: 🇨🇳 CN 29 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20051, type: trojan, password: 96D3B4C4-CACD-9233-0153-A50D1C8FB6A4, skip-cert-verify: false}
  - {name: 🇨🇳 CN 3 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20036, type: trojan, password: 2814ACBF-4C64-E65B-D335-C0CA101CF1FE, skip-cert-verify: false}
  - {name: 🇨🇳 CN 30 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20053, type: trojan, password: 5A049E92-085B-D10E-DF5F-A1414AA95A76, skip-cert-verify: false}
  - {name: 🇨🇳 CN 31 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20054, type: trojan, password: 0D721B20-D3A6-005F-D8E6-8CA5E985EEFD, skip-cert-verify: false}
  - {name: 🇨🇳 CN 32 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20057, type: trojan, password: 7070C9FD-4FCA-0F0B-9123-299697ED83F7, skip-cert-verify: false}
  - {name: 🇨🇳 CN 33 → openitsub.com, server: 116.129.253.134, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 CN 34 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20057, type: trojan, password: 713CACFC-0A22-DC5F-2CBC-78BC18F1FF88, skip-cert-verify: false}
  - {name: 🇨🇳 CN 35 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20054, type: trojan, password: 59BA7F54-56C0-1C0A-5CD2-8A7524AB1ADA, skip-cert-verify: false}
  - {name: 🇨🇳 CN 36 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20055, type: trojan, password: 9C87C248-9781-CF0D-1E78-012E80F229D1, skip-cert-verify: false}
  - {name: 🇨🇳 CN 37 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20055, type: trojan, password: BCC2BF03-B95B-DCFC-1E1F-F3DA6EB8914E, skip-cert-verify: false}
  - {name: 🇨🇳 CN 38 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20057, type: trojan, password: CB675DD4-3200-0AD3-50E2-A2332F600495, skip-cert-verify: false}
  - {name: 🇨🇳 CN 39 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20054, type: trojan, password: F322F63A-6221-5037-EC42-024B534BF410, skip-cert-verify: false}
  - {name: 🇨🇳 CN 4 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20038, type: trojan, password: 59BA7F54-56C0-1C0A-5CD2-8A7524AB1ADA, skip-cert-verify: false}
  - {name: 🇨🇳 CN 40 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20054, type: trojan, password: DF1E45D9-DADC-0D06-349C-B67FF3E0A9C9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 41 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20042, type: trojan, password: A3336ECC-C7F3-2E6E-41C4-2B52A3FBBF34, skip-cert-verify: false}
  - {name: 🇨🇳 CN 42 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: A3CAC036-B6A5-479D-5C13-3004495EE2B1, skip-cert-verify: false}
  - {name: 🇨🇳 CN 43 → openitsub.com, server: 116.162.120.30, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 27445:jgjgjgjgjgjg, obfs-param: t.me/vpnhat}
  - {name: 🇨🇳 CN 44 → openitsub.com, server: 111.45.22.139, port: 11918, type: vmess, uuid: 2bb31413-7b35-3eb7-b59a-3f5b11a4e385, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 45 → openitsub.com, server: 117.149.247.11, port: 20001, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 46 → openitsub.com, server: 117.149.247.11, port: 20002, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 47 → openitsub.com, server: 117.149.247.11, port: 20003, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 48 → openitsub.com, server: 117.149.247.11, port: 20004, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 49 → openitsub.com, server: 117.149.247.11, port: 20005, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 5 → openitsub.com, server: cos-ap-guangzhou.westdatacloud.top, port: 20028, type: trojan, password: 1C1194DE-93B7-32B7-96AB-9FCA82E92533, skip-cert-verify: false}
  - {name: 🇨🇳 CN 50 → openitsub.com, server: 117.149.247.11, port: 20012, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 51 → openitsub.com, server: 117.149.247.11, port: 20011, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 52 → openitsub.com, server: 117.149.247.11, port: 20006, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 53 → openitsub.com, server: 117.149.247.11, port: 20013, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 54 → openitsub.com, server: 117.149.247.11, port: 20007, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 55 → openitsub.com, server: 117.149.247.11, port: 20016, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 56 → openitsub.com, server: 117.149.247.11, port: 20014, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 57 → openitsub.com, server: 117.149.247.11, port: 20015, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 58 → openitsub.com, server: 117.149.247.11, port: 20017, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 59 → openitsub.com, server: 117.149.247.11, port: 20018, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 6 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20028, type: trojan, password: 2814ACBF-4C64-E65B-D335-C0CA101CF1FE, skip-cert-verify: false}
  - {name: 🇨🇳 CN 60 → openitsub.com, server: 117.149.247.11, port: 20022, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 61 → openitsub.com, server: 117.149.247.11, port: 20021, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 62 → openitsub.com, server: 117.149.247.11, port: 20023, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 63 → openitsub.com, server: 117.149.247.11, port: 20024, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 64 → openitsub.com, server: 117.149.247.11, port: 20025, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 65 → openitsub.com, server: 117.149.247.11, port: 20027, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 66 → openitsub.com, server: 117.149.247.11, port: 20026, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 67 → openitsub.com, server: 117.149.247.11, port: 20028, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 68 → openitsub.com, server: 117.149.247.11, port: 20043, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 69 → openitsub.com, server: 117.149.247.11, port: 20041, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 7 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20001, type: trojan, password: 38AADF10-2EB3-479B-E675-729A4BBEB2D0, skip-cert-verify: false}
  - {name: 🇨🇳 CN 70 → openitsub.com, server: 117.149.247.11, port: 20046, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 71 → openitsub.com, server: 117.149.247.11, port: 20048, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 72 → openitsub.com, server: 117.149.247.11, port: 20047, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 73 → openitsub.com, server: 14.116.206.223, port: 20007, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 74 → openitsub.com, server: 117.149.247.11, port: 20069, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 75 → openitsub.com, server: 117.149.247.11, port: 20065, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 76 → openitsub.com, server: 14.116.206.223, port: 20011, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 77 → openitsub.com, server: 14.116.206.223, port: 20008, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 78 → openitsub.com, server: 117.149.247.11, port: 20008, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 79 → openitsub.com, server: 14.116.206.223, port: 20012, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 8 → openitsub.com, server: cos-ap-guangzhou.westdatacloud.top, port: 20027, type: trojan, password: 41ED1A85-2E22-6846-6797-39FBD958FDCD, skip-cert-verify: false}
  - {name: 🇨🇳 CN 80 → openitsub.com, server: 117.149.247.11, port: 20066, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 81 → openitsub.com, server: 14.116.206.223, port: 20013, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 82 → openitsub.com, server: 14.116.206.223, port: 20014, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 83 → openitsub.com, server: 14.116.206.223, port: 20016, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 84 → openitsub.com, server: 14.116.206.223, port: 20017, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 85 → openitsub.com, server: 14.116.206.223, port: 20002, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 86 → openitsub.com, server: 14.116.206.223, port: 20018, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 87 → openitsub.com, server: 14.116.206.223, port: 20015, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 88 → openitsub.com, server: 14.116.206.223, port: 20004, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 89 → openitsub.com, server: 14.116.206.223, port: 20006, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 9 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20005, type: trojan, password: 713CACFC-0A22-DC5F-2CBC-78BC18F1FF88, skip-cert-verify: false}
  - {name: 🇨🇳 CN 90 → openitsub.com, server: 117.149.247.11, port: 20061, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 91 → openitsub.com, server: 14.116.206.223, port: 20003, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 92 → openitsub.com, server: 117.149.247.11, port: 20058, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 93 → openitsub.com, server: 117.149.247.11, port: 20052, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 94 → openitsub.com, server: 14.116.206.223, port: 20022, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 95 → openitsub.com, server: 117.149.247.11, port: 20059, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 96 → openitsub.com, server: 14.116.206.223, port: 20021, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 97 → openitsub.com, server: 117.149.247.11, port: 20056, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 98 → openitsub.com, server: 117.149.247.11, port: 20057, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 99 → openitsub.com, server: 14.116.206.223, port: 20005, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 TW 1 → openitsub.com, server: TW.xibai6.top, port: 31007, type: trojan, password: ca2345ba-46e7-3991-b1b7-45d18954caf1, skip-cert-verify: false}
  - {name: 🇨🇳 TW 2 → openitsub.com, server: TW.xibai6.top, port: 31006, type: trojan, password: ca2345ba-46e7-3991-b1b7-45d18954caf1, skip-cert-verify: false}
  - {name: 🇩🇪 DE 1 → openitsub.com, server: t1.samsung.bforward2.uk, port: 443, type: trojan, password: 67e200f1-4ff5-42ca-8425-3f16f7986c29, skip-cert-verify: false}
  - {name: 🇫🇷 FR 1 → openitsub.com, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇺🇸 US 1 → openitsub.com, server: 47.243.104.195, port: 58944, type: vmess, uuid: a0f25e25-9c5d-4d96-9051-5481c46e277d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 US 2 → openitsub.com, server: 47.242.30.73, port: 57194, type: vmess, uuid: 190f9f72-0144-40c2-862b-8c7fbe7fc34a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 US 3 → openitsub.com, server: hk4.sanfen001.pics, port: 443, type: vmess, uuid: 82ece5db-34f5-4b86-a469-01df94d15bbb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk4.sanfen001.pics}}}
  - {name: 🇺🇸 US 4 → openitsub.com, server: azgy001.xibai6.top, port: 20789, type: trojan, password: ca2345ba-46e7-3991-b1b7-45d18954caf1, skip-cert-verify: false}
  - {name: 🇺🇸 US 5 → openitsub.com, server: 129.146.135.157, port: 443, type: trojan, password: e23f408a-012e-4030-8b31-02022031cb50, skip-cert-verify: false}
  - {name: 🇺🇸 US 6 → openitsub.com, server: azgy001.xibai6.top, port: 20710, type: trojan, password: ca2345ba-46e7-3991-b1b7-45d18954caf1, sni: ssl.ssl12.xyz, skip-cert-verify: false}
