  - {name: w4423二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w4423.731808.tk, network: ws, ws-opts: {path: /2yevws, headers: {Host: w4423.731808.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-87 Mbps, server: 8.219.219.123, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-87 Mbps 2, server: 8.219.219.123, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-87 Mbps 3, server: 8.219.219.123, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-88 Mbps, server: 8.219.217.68, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-88 Mbps 2, server: 8.219.217.68, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-88 Mbps 3, server: 8.219.217.68, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-65 ms-88 Mbps, server: 8.219.214.240, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-65 ms-88 Mbps 2, server: 8.219.214.240, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-65 ms-88 Mbps 3, server: 8.219.214.240, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-87 Mbps, server: 8.219.160.209, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-87 Mbps 2, server: 8.219.160.209, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-87 Mbps 3, server: 8.219.160.209, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps, server: 8.219.222.196, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps 2, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps 3, server: 8.219.222.196, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps 4, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps 5, server: 8.219.222.196, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps 6, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps, server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps 2, server: 8.219.110.145, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps 3, server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps 4, server: 8.219.110.145, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps 5, server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps 6, server: 8.219.110.145, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-87 Mbps, server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-87 Mbps 2, server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-87 Mbps 3, server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-88 Mbps, server: 8.219.215.24, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-88 Mbps 2, server: 8.219.215.24, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-88 Mbps 3, server: 8.219.215.24, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps, server: 8.219.220.250, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps 2, server: 8.219.214.252, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps 3, server: 8.219.220.250, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps 4, server: 8.219.214.252, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps 5, server: 8.219.220.250, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps 6, server: 8.219.214.252, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-89 Mbps, server: 8.219.220.191, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-89 Mbps 2, server: 8.219.220.191, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-89 Mbps 3, server: 8.219.220.191, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-73 ms-88 Mbps, server: 8.219.217.22, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-73 ms-88 Mbps 2, server: 8.219.217.22, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-73 ms-88 Mbps 3, server: 8.219.217.22, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-80 ms-88 Mbps, server: 8.219.218.160, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-80 ms-88 Mbps 2, server: 8.219.218.160, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-80 ms-88 Mbps 3, server: 8.219.218.160, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
