  - {name: AR-190.103.176.29-0777 | 14.483MB, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AZ-180.149.44.120-4446 | 11.636MB, server: 180.149.44.120, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA-185.164.35.9-11104 | 10.884MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA-185.164.35.9-4447 | 13.25MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-156.146.62.160-0721 | 21.125MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0686 | 20.933MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-11186 | 8.816MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-4452 | 9.266MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EC-179.49.5.114-0645 | 30.969MB, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI-135.181.172.225-10515 | 13.036MB, server: 135.181.172.225, port: 30705, type: ss, cipher: aes-256-gcm, password: R2Lp3a4tgj}
  - {name: IL-193.182.144.240-4462 | 14.416MB, server: 193.182.144.240, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KE-62.12.116.66-4467 | 9.714MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool__1174, server: 198.2.218.220, port: 51202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1483, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 73727cc9-3a7f-463a-87a1-e6bdca446b0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_1488, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: a66e6034-7304-41e0-8cb6-4a9e59ac8a16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_1498, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 5626eed2-0474-49ed-b79a-5f378cf53058, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_1510, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 7ff6938c-11c9-41ca-81ef-7069026eb49f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_1513, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 9eae255d-2e1c-4d1b-aff7-c357c8b4a910, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_1521, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 0a708b2f-afdb-4df0-8356-5e5464c69362, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1524, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 0a708b2f-afdb-4df0-8356-5e5464c69362, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1530, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: a1d51f7a-ac14-4448-bd8a-7bbd985a3921, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1540, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: abf23dba-8e67-40db-81ab-d73da0a920c7, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1543, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: af2d6410-29d0-416f-9489-bbebaa5fbfbd, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1546, server: azrb.untilmu.com, port: 16627, type: trojan, password: e11b66b8-741f-48b8-bdbd-94be65e02c1a, sni: azrb.untilmu.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1552, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: b41ad3b3-1880-4120-8708-25d964ecd723, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1559, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: f0e93980-419f-4d05-ad92-bd9859c2dbed, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1561, server: azrb.untilmu.com, port: 16627, type: trojan, password: 471a37b6-2ad9-48fa-8683-08fd2747608e, sni: azrb.untilmu.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1562, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: af2d6410-29d0-416f-9489-bbebaa5fbfbd, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1569, server: azrb.untilmu.com, port: 16627, type: trojan, password: 9a22097e-e765-4621-bad9-71e4d60bea6f, sni: azrb.untilmu.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1572, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 2ba8ac92-1a83-4961-8acb-03156628aa8f, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1575, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 2ba8ac92-1a83-4961-8acb-03156628aa8f, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1579, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: b7fd9b6d-cf0f-46c0-b3e5-b7af64d7ec9f, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1581, server: azrb.untilmu.com, port: 16627, type: trojan, password: 38bb26aa-8e53-4782-bba8-6e1d81cbdd37, sni: azrb.untilmu.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1584, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 080587fb-8395-4b36-b6f1-9151d56f3954, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1586, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: b7fd9b6d-cf0f-46c0-b3e5-b7af64d7ec9f, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1594, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: bed41f70-bb48-4e4c-823c-54956fdb29e6, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1615, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 4a48ed6a-827b-4577-901f-98cafa8ed6b6, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1616, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 4a48ed6a-827b-4577-901f-98cafa8ed6b6, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1623, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 940a1c4a-9fc1-4b02-902f-8a7fc8d6ce67, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1634, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: ba25d576-aa65-49b2-a3e7-f986ff56783c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1635, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: ba25d576-aa65-49b2-a3e7-f986ff56783c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1641, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: efc81707-deb0-4c3e-b8a2-80e24e44e4d6, skip-cert-verify: false}
  - {name: Relay_-🇰🇷KR_1205, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 9db01f77-0dac-499f-a3da-0e719fd3e4cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1230, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 19058fa6-19c3-4bc5-b34c-5c735fd6c4ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1234, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 38da4523-b0c8-4a29-9e57-434db8c7b41c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1238, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 91aeb658-2753-4655-87ab-4e81a78b3f17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1258, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: d13edad9-4d21-4b71-9230-a7507aa0febb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1263, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: d17c2e46-6c96-4d0b-90ec-7435cac3075f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1268, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: b91f8adb-6837-4bc4-9967-c8d27150d568, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1276, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 48dcd875-e987-4a41-9591-d55ab5ee7921, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1287, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: e9265902-51fe-43a0-9bcf-7131765b1cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1301, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: cf9c2027-1aac-46c0-85cf-2b5df786b79a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1313, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 7a2a1d50-6fcc-4a05-a815-61b8bc72e6d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1319, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: b7e04997-9360-4bc0-bdca-2f0afe7b41b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1327, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 783be2ba-ecdc-463a-8273-eb76d1eb90ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1338, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 047419de-72e6-4711-95b8-f39a428f4f2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1346, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: be9307a1-ba85-472a-ba7a-3587e7577a47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1351, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: edb08ac6-05dd-4ab8-b719-2f89e70d2973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1355, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 642f28dc-1320-4bec-8aa5-84ef0e4f47d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1373, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: e0bd6841-f42d-446c-a124-e4d17bcc342e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1386, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 24573cbb-0bd3-44cd-b363-29d515331ae8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1394, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 0d520f3d-759e-4e8c-8d2f-0fe2af675bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1403, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: b759ee81-7b8c-49cf-a56e-b1de6ec12ab0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1406, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 8f8f0cbc-9673-42c5-af85-76326fdab59e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1410, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1424, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 1e16f0cb-a80d-45fc-a6f8-7512f997f752, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1428, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: db8fc16e-2017-4eeb-89fc-1f31d4a2e2d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1432, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1435, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 45eee698-56bc-4aa4-a836-f1c13b2a7031, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1440, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1453, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: f3a98a6c-c3d3-4851-9688-bec85d7ac899, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1456, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: ed4b3e13-1ed0-4d80-99a0-1ba6067a73e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1461, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 54882111-744c-4e8f-9dec-9b79bb957ae1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1474, server: 00000000000000000000000000000000000000000000000000000000000008a.node-for-bigairport.win, port: 443, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇰🇷KR_1477, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: f82e8e44-358a-4c88-a8d7-e5147752489d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1486, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 73727cc9-3a7f-463a-87a1-e6bdca446b0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1490, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: a66e6034-7304-41e0-8cb6-4a9e59ac8a16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1496, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 5626eed2-0474-49ed-b79a-5f378cf53058, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1504, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 7ff6938c-11c9-41ca-81ef-7069026eb49f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1512, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 9eae255d-2e1c-4d1b-aff7-c357c8b4a910, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_1515, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: f45889a0-41ef-4f4c-a32b-6e9e69ed924d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1180, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 54882111-744c-4e8f-9dec-9b79bb957ae1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1207, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 9db01f77-0dac-499f-a3da-0e719fd3e4cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1216, server: 156.249.18.172, port: 44203, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1231, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 19058fa6-19c3-4bc5-b34c-5c735fd6c4ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1235, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 38da4523-b0c8-4a29-9e57-434db8c7b41c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1239, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 91aeb658-2753-4655-87ab-4e81a78b3f17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1259, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: d13edad9-4d21-4b71-9230-a7507aa0febb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1264, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: d17c2e46-6c96-4d0b-90ec-7435cac3075f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1267, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: b91f8adb-6837-4bc4-9967-c8d27150d568, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1282, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 48dcd875-e987-4a41-9591-d55ab5ee7921, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1291, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: e9265902-51fe-43a0-9bcf-7131765b1cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1303, server: 156.225.67.68, port: 43553, type: vmess, uuid: 11117d4c-3b6a-4e76-8bcc-2b41b3e9ca93, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1304, server: 156.245.8.196, port: 42294, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1309, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: cf9c2027-1aac-46c0-85cf-2b5df786b79a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1317, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 7a2a1d50-6fcc-4a05-a815-61b8bc72e6d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1320, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: b7e04997-9360-4bc0-bdca-2f0afe7b41b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1334, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 783be2ba-ecdc-463a-8273-eb76d1eb90ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1340, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 047419de-72e6-4711-95b8-f39a428f4f2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1347, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: be9307a1-ba85-472a-ba7a-3587e7577a47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1350, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: edb08ac6-05dd-4ab8-b719-2f89e70d2973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1363, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 642f28dc-1320-4bec-8aa5-84ef0e4f47d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1374, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: e0bd6841-f42d-446c-a124-e4d17bcc342e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1379, server: 156.225.67.70, port: 43553, type: vmess, uuid: 11117d4c-3b6a-4e76-8bcc-2b41b3e9ca93, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1382, server: 156.225.67.101, port: 49188, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1385, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 24573cbb-0bd3-44cd-b363-29d515331ae8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1395, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 0d520f3d-759e-4e8c-8d2f-0fe2af675bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
