  - {name: BA-185.164.35.9-0852 | 6.477MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BG-213.183.63.69-14379 | 15.509MB, server: 213.183.63.69, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: CH-156.146.62.160-0776 | 21.532MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0801 | 20.71MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-9070 | 4.862MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI-65.109.207.15-0830 | 17.58MB, server: fl.epix.site, port: 4443, type: trojan, password: gVI1gTDV60, sni: fl.epix.site, skip-cert-verify: false}
  - {name: IR-185.143.233.122-0820 | 16.868MB, server: cpanel.tajsub.com, port: 2082, type: vmess, uuid: 1ff4a26a-9c7d-4dcc-8497-cfce50499852, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cpanel.tajsub.com}}}
  - {name: IR-185.143.233.122-0839 | 16.835MB, server: form.tajsub.com, port: 2086, type: vmess, uuid: 93a3fd23-96df-49df-80e9-854fe154bbbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: form.tajsub.com}}}
  - {name: PH-49.157.28.247-1234 | 8.502MB, server: 49.157.28.247, port: 10000, type: vmess, uuid: f243b5fc-f758-11ed-bde1-b7ca26423dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Pool__13, server: 142.4.118.123, port: 40349, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY-172.67.166.53-0104 | 21.271MB, server: us1.01dj.sbs, port: 443, type: vmess, uuid: 95b2dc83-a476-4a82-93b2-0d77b4c30c18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.01dj.sbs}}}
  - {name: RELAY-172.67.185.152-0481 | 17.546MB, server: cf.noaries.de, port: 2052, type: vmess, uuid: 67c5ce45-7b48-473e-bf25-e4c830b0ed24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azstu-it.iiio.wiki}}}
  - {name: RELAY-172.67.6.11-0149 | 75.357MB, server: 172.67.6.11, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: RELAY-172.67.6.13-0174 | 47.869MB, server: 172.67.6.13, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-172.67.70.13-0143 | 34.567MB, server: 172.67.70.13, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-190.93.245.4-0746 | 61.129MB, server: 190.93.245.4, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-203.28.8.117-0225 | 7.193MB, server: afn.ircf.space, port: 443, type: vmess, uuid: DCE76061-EE65-49DB-997C-A6A880DADE3A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: raspy-leaf-a6f0.lille7737.workers.dev}}}
  - {name: RELAY-203.30.189.2-0131 | 70.751MB, server: 203.30.189.2, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: RELAY-203.30.191.2-0100 | 50.086MB, server: 203.30.191.2, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: Relay 🇦🇪 United Arab Emirates(ChatGPT) 02 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20142, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z142.hongkongnode.top, skip-cert-verify: false}
  - {name: Relay 🇦🇪 United Arab Emirates(ChatGPT) 03 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20140, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z140.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇦🇺 Relay 🇦🇺 Australia(ChatGPT) 03 TG:@nodpai, server: hnm.xiaohouzi.club, port: 19469, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vultrau01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇦🇺 Relay 🇦🇺 Australia(ChatGPT) 04 TG:@nodpai, server: hnm.xiaohouzi.club, port: 19467, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vultrau02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇦 Relay 🇨🇦 Canada(ChatGPT) 02 TG:@nodpai, server: hnm.xiaohouzi.club, port: 51051, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: canada02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇦 Relay 🇨🇦 Canada(ChatGPT) 03 TG:@nodpai, server: cs.xiaohouzi.club, port: 28280, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: canada01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇨🇳 China 05 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14022, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇨🇳 China(ChatGPT) 07 TG:@nodpai, server: 120.226.50.68, port: 34214, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 01 TG:@nodpai, server: 42.7.24.12, port: 36016, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 04 TG:@nodpai, server: gz.cm.bbcc.cyou, port: 47084, type: ss, cipher: aes-256-gcm, password: c58c9b42-a1d3-4352-924a-65fbfd11a8f8}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 06 TG:@nodpai, server: gzyd.jcnode.top, port: 27000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 07 TG:@nodpai, server: de-1.fireflysolutions.top, port: 21707, type: ss, cipher: chacha20-ietf-poly1305, password: 6b09acc9-bab0-4cf6-bab7-d7dfc83cb5cd}
  - {name: 🇫🇷 Relay 🇫🇷 France(ChatGPT) 03 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14014, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 Relay 🇫🇷 France(ChatGPT) 04 TG:@nodpai, server: gz.cm.bbcc.cyou, port: 47083, type: ss, cipher: aes-256-gcm, password: c58c9b42-a1d3-4352-924a-65fbfd11a8f8}
  - {name: 🇫🇷 Relay 🇫🇷 France(ChatGPT) 05 TG:@nodpai, server: nl01.lovehjq.xyz, port: 41929, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom 06 TG:@nodpai, server: gzyd.jcnode.top, port: 26000, type: trojan, password: 70dfb9ed-98c3-4691-8c69-6dbffe23eef1, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 01 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 50355, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z264.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 02 TG:@nodpai, server: 42.7.24.12, port: 36017, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 03 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 11215, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z268.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 05 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 25238, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z267.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 07 TG:@nodpai, server: gb-1.fireflysolutions.top, port: 45405, type: ss, cipher: chacha20-ietf-poly1305, password: 6b09acc9-bab0-4cf6-bab7-d7dfc83cb5cd}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 01 TG:@nodpai, server: 120.195.181.81, port: 36021, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 05 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 24603, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z259.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 06 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 28678, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z143.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 07 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 22741, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: dufu.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 08 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 43337, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x102.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 09 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20279, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z279.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 10 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20294, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x294.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 12 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20278, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z278.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 15 TG:@nodpai, server: hnm.xiaohouzi.club, port: 30845, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: hktr015.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 16 TG:@nodpai, server: hn.xiaohouzi.club, port: 20021, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: iplc01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 17 TG:@nodpai, server: hn.xiaohouzi.club, port: 20022, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: iplc02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 18 TG:@nodpai, server: hn.xiaohouzi.club, port: 19351, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 19 TG:@nodpai, server: hn.xiaohouzi.club, port: 19451, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: az-tr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 20 TG:@nodpai, server: hn.xiaohouzi.club, port: 19231, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 21 TG:@nodpai, server: hn.xiaohouzi.club, port: 19534, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 22 TG:@nodpai, server: hn.xiaohouzi.club, port: 19455, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aws-hks01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 23 TG:@nodpai, server: hn.xiaohouzi.club, port: 19535, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: az-tr06.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 24 TG:@nodpai, server: hn.xiaohouzi.club, port: 19461, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz051.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 25 TG:@nodpai, server: hnm.xiaohouzi.club, port: 19462, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: hk-tr03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 29 TG:@nodpai, server: gzdx.jcnode.top, port: 20003, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 30 TG:@nodpai, server: gzdx.jcnode.top, port: 20001, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 02 TG:@nodpai, server: 120.195.181.81, port: 36010, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 03 TG:@nodpai, server: 120.195.181.81, port: 36009, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 13 TG:@nodpai, server: hz-cm.topmusicworld.com, port: 23822, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇯🇵 Relay 🇯🇵 Japan 16 TG:@nodpai, server: hnm.xiaohouzi.club, port: 11763, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: ajpn01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan 18 TG:@nodpai, server: hn.xiaohouzi.club, port: 48734, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: ajpn04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan 22 TG:@nodpai, server: cdn.hehua99.xyz, port: 50012, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 01 TG:@nodpai, server: 42.7.24.12, port: 36012, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 02 TG:@nodpai, server: 42.7.24.12, port: 36011, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 03 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20071, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x71.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 04 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 54178, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 05 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20059, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x59.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 06 TG:@nodpai, server: gd-cm.topmusicworld.com, port: 20051, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 07 TG:@nodpai, server: fae1.interface.buzz, port: 31766, type: ss, cipher: aes-128-gcm, password: c7a1f42c-c79a-3c31-9544-89aff988379c}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 09 TG:@nodpai, server: m3u8.cm.xfltd.cc, port: 27762, type: ss, cipher: chacha20-ietf-poly1305, password: 962583e9-f997-4121-9052-b0be711a550d}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 12 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 41767, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 13 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20076, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x76.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 17 TG:@nodpai, server: hn.xiaohouzi.club, port: 18735, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: ajpn05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 20 TG:@nodpai, server: gzdx.jcnode.top, port: 21003, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 21 TG:@nodpai, server: gzdx.jcnode.top, port: 21000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 23 TG:@nodpai, server: cdn.hehua99.xyz, port: 50011, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 05 TG:@nodpai, server: cdn.hehua99.xyz, port: 50017, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 07 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14005, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 08 TG:@nodpai, server: hnm.xiaohouzi.club, port: 33157, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutnkr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 09 TG:@nodpai, server: gzyd.jcnode.top, port: 22000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: sk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇱🇺 Relay 🇱🇺 Luxembourg(ChatGPT) 05 TG:@nodpai, server: gz.oracleyyds.com, port: 18353, type: vmess, uuid: 7e319f7a-4c47-4606-8008-ce6c92634dd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Relay 🇳🇱 Netherlands(ChatGPT) 03 TG:@nodpai, server: hn.xiaohouzi.club, port: 18833, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: helan01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇵🇭 Relay 🇵🇭 Philippines(ChatGPT) 01 TG:@nodpai, server: hn.xiaohouzi.club, port: 18835, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: feilvbin.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇵🇱 Relay 🇵🇱 Poland 01 TG:@nodpai, server: gz.cm.bbcc.cyou, port: 47085, type: ss, cipher: aes-256-gcm, password: c58c9b42-a1d3-4352-924a-65fbfd11a8f8}
  - {name: 🇷🇺 Relay 🇷🇺 Russia 02 TG:@nodpai, server: hn.xiaohouzi.club, port: 44841, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aru01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 Relay 🇷🇺 Russia 03 TG:@nodpai, server: hn.xiaohouzi.club, port: 18573, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aru03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore 22 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18633, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 01 TG:@nodpai, server: 120.195.181.81, port: 36008, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 02 TG:@nodpai, server: 120.195.181.81, port: 36007, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 03 TG:@nodpai, server: 120.195.181.81, port: 36022, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 06 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 17806, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x65.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 07 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20299, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x299.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 08 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20129, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x129.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 09 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20130, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x130.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 15 TG:@nodpai, server: hz-cm.topmusicworld.com, port: 14597, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 18 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 30712, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x83.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 19 TG:@nodpai, server: hnm.xiaohouzi.club, port: 27094, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 20 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18635, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 21 TG:@nodpai, server: hn.xiaohouzi.club, port: 19025, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 23 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18832, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 24 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18831, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 25 TG:@nodpai, server: hn.xiaohouzi.club, port: 19024, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 26 TG:@nodpai, server: fae1.interface.buzz, port: 15227, type: ss, cipher: aes-128-gcm, password: 05709130-3ea4-4779-b2d0-96dbee74add3}
