  - {name: BA-185.164.35.9-7193 | 7.806MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-156.146.62.160-0752 | 20.354MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0781 | 21.048MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-8708 | 6.637MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI-65.109.207.15-0778 | 17.727MB, server: fl.epix.site, port: 4443, type: trojan, password: gVI1gTDV60, sni: fl.epix.site, skip-cert-verify: false}
  - {name: KE-62.12.116.66-0838 | 10.949MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool__12, server: 38.63.0.93, port: 47002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY-104.21.94.138-0440 | 48.818MB, server: channel2.unlimiteddev.tk, port: 443, type: vmess, uuid: 9aa6b5ad-c0fc-47f4-a837-f72179d7b662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: channel2.unlimiteddev.tk}}}
  - {name: RELAY-141.101.114.2-0142 | 58.621MB, server: 141.101.114.2, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-141.101.115.32-0666 | 45.126MB, server: 141.101.115.32, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-162.159.58.14-0105 | 29.448MB, server: 162.159.58.14, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-172.64.194.13-0095 | 71.76MB, server: 172.64.194.13, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: RELAY-172.64.194.14-0160 | 66.426MB, server: 172.64.194.14, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-172.64.195.14-0743 | 64.936MB, server: 172.64.195.14, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-172.67.13.13-0123 | 61.421MB, server: 172.67.13.13, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-172.67.156.32-1909 | 11.756MB, server: cloudflare.piaole.me, port: 443, type: vmess, uuid: e8dacfc5-79b1-4289-92f1-e390080d56aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.156.32-1909 | 11.756MB, network: ws, ws-opts: {path: /, headers: {Host: cloudflare.piaole.me}}}
  - {name: RELAY-172.67.159.108-14247 | 35.631MB, server: cu.wfitech.net, port: 443, type: vmess, uuid: 030ae75a-1a4a-45cc-88f1-f1b7d9fe15f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.159.108-14247 | 35.631MB, network: ws, ws-opts: {path: /, headers: {Host: cu.wfitech.net}}}
  - {name: RELAY-172.67.166.53-3919 | 9.78MB, server: jp1.01dj.sbs, port: 443, type: vmess, uuid: 4dc3b73e-9c0a-477c-8a29-843849e9194e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.01dj.sbs}}}
  - {name: RELAY-172.67.208.87-0141 | 15.996MB, server: cf.yxjnode.com, port: 80, type: vmess, uuid: 09c1d32d-4458-4ebf-b36d-4dd732bae3aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dp4.yxjnode.com}}}
  - {name: RELAY-172.67.208.87-0993 | 17.96MB, server: cf.yxjnode.com, port: 80, type: vmess, uuid: 09c1d32d-4458-4ebf-b36d-4dd732bae3aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dp3.yxjnode.com}}}
  - {name: RELAY-172.67.6.11-0153 | 64.448MB, server: 172.67.6.11, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: RELAY-172.67.6.13-0097 | 28.121MB, server: 172.67.6.13, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-172.67.70.13-0093 | 23.783MB, server: 172.67.70.13, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-185.162.228.229-0159 | 67.433MB, server: 185.162.228.229, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: RELAY-190.93.244.3-0135 | 68.308MB, server: 190.93.244.3, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: RELAY-190.93.245.4-0673 | 38.106MB, server: 190.93.245.4, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-195.85.59.95-0169 | 19.923MB, server: CSGO.COM, port: 2086, type: vmess, uuid: ef1f6e7e-3d54-43b0-b39e-3af459fea090, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu1.hug1013.me}}}
  - {name: RELAY-198.41.223.126-0394 | 8.967MB, server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: f809b651-3924-4a80-abde-6c8536fbb229, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ssrsub.v02.ssrsub.com}}}
  - {name: RELAY-203.23.106.145-0753 | 21.58MB, server: 203.23.106.145, port: 2053, type: vmess, uuid: 44944709-9cfe-41a8-8d9e-5320b7f96fa1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-203.23.106.145-0753 | 21.58MB, network: ws, ws-opts: {path: /, headers: {Host: 4dy6e45u.lasl.sbs}}}
  - {name: RELAY-203.30.189.2-0140 | 65.487MB, server: 203.30.189.2, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: RELAY-203.30.191.2-0116 | 42.468MB, server: 203.30.191.2, port: 80, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray20.xyz}}}
  - {name: RELAY-23.227.39.8-3803 | 62.314MB, server: cf9.biger.club, port: 2087, type: vmess, uuid: bc32d64d-f920-432b-ba27-b138751ba041, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.biger.top}}}
  - {name: Relay 🇦🇪 United Arab Emirates(ChatGPT) 02 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20142, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z142.hongkongnode.top, skip-cert-verify: false}
  - {name: Relay 🇦🇪 United Arab Emirates(ChatGPT) 03 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20140, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z140.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇦🇺 Relay 🇦🇺 Australia(ChatGPT) 03 TG:@nodpai, server: hnm.xiaohouzi.club, port: 19469, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vultrau01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇦🇺 Relay 🇦🇺 Australia(ChatGPT) 04 TG:@nodpai, server: hnm.xiaohouzi.club, port: 19467, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vultrau02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇦 Relay 🇨🇦 Canada(ChatGPT) 02 TG:@nodpai, server: hnm.xiaohouzi.club, port: 51051, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: canada02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇦 Relay 🇨🇦 Canada(ChatGPT) 03 TG:@nodpai, server: cs.xiaohouzi.club, port: 28280, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: canada01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇨🇳 China 05 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14022, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇨🇳 China(ChatGPT) 07 TG:@nodpai, server: 120.226.50.68, port: 34214, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 01 TG:@nodpai, server: 42.7.24.12, port: 36016, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 04 TG:@nodpai, server: gz.cm.bbcc.cyou, port: 47084, type: ss, cipher: aes-256-gcm, password: c58c9b42-a1d3-4352-924a-65fbfd11a8f8}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 06 TG:@nodpai, server: gzyd.jcnode.top, port: 27000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 07 TG:@nodpai, server: de-1.fireflysolutions.top, port: 21707, type: ss, cipher: chacha20-ietf-poly1305, password: 6b09acc9-bab0-4cf6-bab7-d7dfc83cb5cd}
  - {name: 🇫🇷 Relay 🇫🇷 France(ChatGPT) 03 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14014, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 Relay 🇫🇷 France(ChatGPT) 04 TG:@nodpai, server: gz.cm.bbcc.cyou, port: 47083, type: ss, cipher: aes-256-gcm, password: c58c9b42-a1d3-4352-924a-65fbfd11a8f8}
  - {name: 🇫🇷 Relay 🇫🇷 France(ChatGPT) 05 TG:@nodpai, server: nl01.lovehjq.xyz, port: 41929, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom 06 TG:@nodpai, server: gzyd.jcnode.top, port: 26000, type: trojan, password: 70dfb9ed-98c3-4691-8c69-6dbffe23eef1, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 01 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 50355, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z264.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 02 TG:@nodpai, server: 42.7.24.12, port: 36017, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 03 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 11215, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z268.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 05 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 25238, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z267.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇬🇧 Relay 🇬🇧 United Kingdom(ChatGPT) 07 TG:@nodpai, server: gb-1.fireflysolutions.top, port: 45405, type: ss, cipher: chacha20-ietf-poly1305, password: 6b09acc9-bab0-4cf6-bab7-d7dfc83cb5cd}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 01 TG:@nodpai, server: 120.195.181.81, port: 36021, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 05 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 24603, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z259.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 06 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 28678, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z143.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 07 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 22741, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: dufu.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 08 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 43337, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x102.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 09 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20279, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z279.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 10 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20294, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x294.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 12 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20278, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z278.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 15 TG:@nodpai, server: hnm.xiaohouzi.club, port: 30845, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: hktr015.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 16 TG:@nodpai, server: hn.xiaohouzi.club, port: 20021, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: iplc01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 17 TG:@nodpai, server: hn.xiaohouzi.club, port: 20022, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: iplc02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 18 TG:@nodpai, server: hn.xiaohouzi.club, port: 19351, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 19 TG:@nodpai, server: hn.xiaohouzi.club, port: 19451, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: az-tr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 20 TG:@nodpai, server: hn.xiaohouzi.club, port: 19231, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 21 TG:@nodpai, server: hn.xiaohouzi.club, port: 19534, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 22 TG:@nodpai, server: hn.xiaohouzi.club, port: 19455, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aws-hks01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 23 TG:@nodpai, server: hn.xiaohouzi.club, port: 19535, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: az-tr06.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 24 TG:@nodpai, server: hn.xiaohouzi.club, port: 19461, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: supaz051.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 25 TG:@nodpai, server: hnm.xiaohouzi.club, port: 19462, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: hk-tr03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 29 TG:@nodpai, server: gzdx.jcnode.top, port: 20003, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong 30 TG:@nodpai, server: gzdx.jcnode.top, port: 20001, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 02 TG:@nodpai, server: 120.195.181.81, port: 36010, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 03 TG:@nodpai, server: 120.195.181.81, port: 36009, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 13 TG:@nodpai, server: hz-cm.topmusicworld.com, port: 23822, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇯🇵 Relay 🇯🇵 Japan 16 TG:@nodpai, server: hnm.xiaohouzi.club, port: 11763, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: ajpn01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan 18 TG:@nodpai, server: hn.xiaohouzi.club, port: 48734, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: ajpn04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan 22 TG:@nodpai, server: cdn.hehua99.xyz, port: 50012, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 01 TG:@nodpai, server: 42.7.24.12, port: 36012, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 02 TG:@nodpai, server: 42.7.24.12, port: 36011, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 03 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20071, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x71.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 04 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 54178, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 05 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20059, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x59.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 06 TG:@nodpai, server: gd-cm.topmusicworld.com, port: 20051, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 07 TG:@nodpai, server: fae1.interface.buzz, port: 31766, type: ss, cipher: aes-128-gcm, password: c7a1f42c-c79a-3c31-9544-89aff988379c}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 09 TG:@nodpai, server: m3u8.cm.xfltd.cc, port: 27762, type: ss, cipher: chacha20-ietf-poly1305, password: 962583e9-f997-4121-9052-b0be711a550d}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 12 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 41767, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 13 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20076, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x76.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 17 TG:@nodpai, server: hn.xiaohouzi.club, port: 18735, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: ajpn05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 20 TG:@nodpai, server: gzdx.jcnode.top, port: 21003, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 21 TG:@nodpai, server: gzdx.jcnode.top, port: 21000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 Relay 🇯🇵 Japan(ChatGPT) 23 TG:@nodpai, server: cdn.hehua99.xyz, port: 50011, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 05 TG:@nodpai, server: cdn.hehua99.xyz, port: 50017, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 07 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14005, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 08 TG:@nodpai, server: hnm.xiaohouzi.club, port: 33157, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutnkr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇰🇷 Relay 🇰🇷 South Korea(ChatGPT) 09 TG:@nodpai, server: gzyd.jcnode.top, port: 22000, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: sk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇱🇺 Relay 🇱🇺 Luxembourg(ChatGPT) 05 TG:@nodpai, server: gz.oracleyyds.com, port: 18353, type: vmess, uuid: 7e319f7a-4c47-4606-8008-ce6c92634dd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Relay 🇳🇱 Netherlands(ChatGPT) 03 TG:@nodpai, server: hn.xiaohouzi.club, port: 18833, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: helan01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇵🇭 Relay 🇵🇭 Philippines(ChatGPT) 01 TG:@nodpai, server: hn.xiaohouzi.club, port: 18835, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: feilvbin.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇵🇱 Relay 🇵🇱 Poland 01 TG:@nodpai, server: gz.cm.bbcc.cyou, port: 47085, type: ss, cipher: aes-256-gcm, password: c58c9b42-a1d3-4352-924a-65fbfd11a8f8}
  - {name: 🇷🇺 Relay 🇷🇺 Russia 02 TG:@nodpai, server: hn.xiaohouzi.club, port: 44841, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aru01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇷🇺 Relay 🇷🇺 Russia 03 TG:@nodpai, server: hn.xiaohouzi.club, port: 18573, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aru03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore 22 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18633, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas03.xiaohouzi.club, skip-cert-verify: false}
