  - {name: 🇰🇷 韩国(油管:破解资源君2.0), server: 45.64.22.41, port: 443, type: trojan, password: ://f2117e99-9b6e-47fd-b0a9-634a0b15b998, sni: jgw2.gaox.ml, skip-cert-verify: false}
  - {name: 🇰🇷 韩国(油管:破解资源君2.0) 2, server: hnt.cndns.shop, port: 27764, type: ss, cipher: chacha20-ietf-poly1305, password: 31347057-7af5-4562-b912-f1c217c4c160}
  - {name: 🇰🇷 韩国(油管:破解资源君2.0) 3, server: hnt.cndns.shop, port: 27765, type: ss, cipher: chacha20-ietf-poly1305, password: 31347057-7af5-4562-b912-f1c217c4c160}
  - {name: 🇺🇸 美国(油管:破解资源君2.0), server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: 15.235.147.186}}}
  - {name: 🇨🇳 台湾(油管:破解资源君2.0) 20, server: z65d.cdn.node.a.ddns-ounk.com, port: 13711, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: z65d.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0), server: 219.76.13.180, port: 443, type: trojan, password: F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0, sni: stutter.freetrade.link, skip-cert-verify: false}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 2, server: aaf8.cdn.node.a.ddns-ounk.com, port: 13418, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: aaf8.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 3, server: aaf8.cdn.node.a.ddns-ounk.com, port: 13271, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: aaf8.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 4, server: bbq886.cdn.node.a.ddns-ounk.com, port: 13268, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bbq886.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 5, server: cd69.cdn.node.a.ddns-ounk.com, port: 13343, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: cd69.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 6, server: cd69.cdn.node.a.ddns-ounk.com, port: 13504, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: cd69.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 7, server: cd69.cdn.node.a.ddns-ounk.com, port: 13671, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: cd69.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 8, server: cd69.cdn.node.a.ddns-ounk.com, port: 13665, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: cd69.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 9, server: cd69.cdn.node.a.ddns-ounk.com, port: 13666, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: cd69.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 10, server: cd69.cdn.node.a.ddns-ounk.com, port: 13669, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: cd69.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 11, server: x321.cdn.node.a.ddns-ounk.com, port: 13471, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: x321.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 12, server: x321.cdn.node.a.ddns-ounk.com, port: 13513, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: x321.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 13, server: x321.cdn.node.a.ddns-ounk.com, port: 13544, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: x321.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 14, server: z5is.cdn.node.a.ddns-ounk.com, port: 13686, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 15, server: z5is.cdn.node.a.ddns-ounk.com, port: 13172, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 16, server: z5is.cdn.node.a.ddns-ounk.com, port: 13182, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 17, server: z5is.cdn.node.a.ddns-ounk.com, port: 13192, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 18, server: z5is.cdn.node.a.ddns-ounk.com, port: 13193, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 19, server: z5is.cdn.node.a.ddns-ounk.com, port: 13194, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 20, server: z5is.cdn.node.a.ddns-ounk.com, port: 13195, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 21, server: z5sa6is.cdn.node.a.ddns-ounk.com, port: 13537, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: z5sa6is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 22, server: z5sa6is.cdn.node.a.ddns-ounk.com, port: 13687, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: z5sa6is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 23, server: z5sa6is.cdn.node.a.ddns-ounk.com, port: 13684, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: z5sa6is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 24, server: z5sa6is.cdn.node.a.ddns-ounk.com, port: 13685, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: z5sa6is.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 25, server: 45.118.132.179, port: 48888, type: vmess, uuid: f4bba6f6-fe19-4ab8-a45d-6abaac21ba4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /daxun/hkhgc}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 26, server: hnt.cndns.shop, port: 27766, type: ss, cipher: chacha20-ietf-poly1305, password: 31347057-7af5-4562-b912-f1c217c4c160}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 27, server: nff96.cdn.node01.ddns-ounk.com, port: 10942, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: nff96.cdn.node01.ddns-ounk.com}}}
  - {name: 🇭🇰 香港(油管:破解资源君2.0) 28, server: nff96.cdn.node01.ddns-ounk.com, port: 13617, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4f0b20139350376867c2f59f.v1.live.m3u8, headers: {Host: nff96.cdn.node01.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0), server: 45.64.22.55, port: 443, type: trojan, password: TaSXwOxORaZ7pD8DlzCE3yNFS5C38eeCuDng03FcA4BSpjK96YaZRIAlx2yqY3, sni: mhkla.freetrade.link, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 2, server: 45.64.22.55, port: 443, type: trojan, password: NqYpxKxB8A5jnDaISe834lAOaTwEOYzCeSD7CSZyFa0C3ypcR2F9XD3ug36lZR, sni: pbvre.freetrade.link, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 3, server: 45.64.22.55, port: 443, type: trojan, password: ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S, sni: httah.freetrade.link, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 4, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13046, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 5, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13047, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 6, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13048, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 7, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13464, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 8, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13465, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 9, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13466, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 10, server: qgd6.cdn.node.a.ddns-ounk.com, port: 12940, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 11, server: qgd6.cdn.node.a.ddns-ounk.com, port: 12941, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 12, server: qgd6.cdn.node.a.ddns-ounk.com, port: 12942, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 13, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13058, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 14, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13059, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 15, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13060, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 16, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13375, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 17, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13376, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 18, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13377, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 19, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13378, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 20, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13379, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 21, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13571, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 22, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13573, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 23, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13575, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 24, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13577, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 25, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13579, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 26, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13587, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 27, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13588, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 28, server: r97q.cdn.node.a.ddns-ounk.com, port: 51200, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 29, server: r97q.cdn.node.a.ddns-ounk.com, port: 12987, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 30, server: r97q.cdn.node.a.ddns-ounk.com, port: 12988, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 31, server: r97q.cdn.node.a.ddns-ounk.com, port: 12989, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 32, server: r97q.cdn.node.a.ddns-ounk.com, port: 12991, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 33, server: r97q.cdn.node.a.ddns-ounk.com, port: 13360, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 34, server: r97q.cdn.node.a.ddns-ounk.com, port: 13362, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 35, server: r97q.cdn.node.a.ddns-ounk.com, port: 13367, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 36, server: r97q.cdn.node.a.ddns-ounk.com, port: 13368, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 37, server: r97q.cdn.node.a.ddns-ounk.com, port: 13559, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
