  - {name: 🇦🇺 AU🇦🇺AU_10_01 | 4.49Mb, server: 185.167.116.24, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇫🇷 FR🇫🇷FR_313_307 |16.28Mb, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷FR_281_308 |16.89Mb, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷FR_318_309 |25.65Mb, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷FR_269_310 |27.82Mb, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷FR_314_311 |27.35Mb, server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷FR_295_312 |29.11Mb, server: 145.239.1.100, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷FR_303_313 |27.69Mb, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷FR_296_314 |17.90Mb, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷FR_287_315 |13.01Mb, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷FR_298_316 |11.69Mb, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷FR_302_317 |22.09Mb, server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷FR_300_318 |27.97Mb, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷FR_289_319 |27.51Mb, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷FR_292_320 |14.91Mb, server: 145.239.1.100, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷FR_297_321 |29.37Mb, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷FR_301_322 |28.80Mb, server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷FR_307_323 |16.60Mb, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷FR_315_324 |17.61Mb, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷FR_312_325 |24.88Mb, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷FR_311_326 |16.94Mb, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷FR_276_327 |28.83Mb, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Relay_Relay_ |58.54Mb, server: 173.245.49.55, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: JP-83-35.shoptunnel.live, network: ws, ws-opts: {path: /8cda48b3}}
  - {name: Relay_Relay_ | 8.72Mb, server: ukt-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-rw8uuv207taq, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR_329_331, server: fr-trojan.bonds.id, port: 443, type: trojan, password: 7c9b7560-b0f7-11eb-a397-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR_328_332, server: fr-trojan.bonds.id, port: 443, type: trojan, password: e4307a50-9853-11ec-9b4b-1239d0255272, skip-cert-verify: false}
  - {name: Relay_Relay_ |18.81Mb, server: t1.samsung.bforward2.uk, port: 443, type: trojan, password: 67e200f1-4ff5-42ca-8425-3f16f7986c29, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧GB_331_334 |17.72Mb, server: 163.172.110.153, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧GB_338_335 | 2.70Mb, server: 212.38.189.174, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧GB_334_336 | 3.14Mb, server: 212.38.189.174, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇬🇧 GB🇬🇧GB_340_337 |28.43Mb, server: 109.169.72.249, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧GB_339_338 |21.65Mb, server: 109.169.72.249, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧GB_335_339 | 9.66Mb, server: 78.129.253.9, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧GB_337_340 | 3.10Mb, server: 212.38.189.174, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧GB_333_341 | 2.80Mb, server: 212.38.189.174, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 GB🇬🇧GB_336_342 | 9.30Mb, server: 78.129.253.9, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 Pool_Pool_🇬🇧GB🇬🇧GB_332_343 | 5.94Mb, server: 5.183.100.87, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: 🇬🇧 GB🇬🇧GB_330_344 | 2.81Mb, server: 212.38.189.174, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 GB🇬🇧GB_342_345 | 6.96Mb, server: 88.150.137.201, port: 1021, type: ssr, cipher: aes-128-ctr, password: sEscPBiAD9K$&@79, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "| 9.17Mb", server: content-provider4.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: Relay_Relay_ | 9.47Mb, server: jgwld1.gaox.ml, port: 443, type: trojan, password: 02e653c9-7c93-46a9-999d-11834bd0c577, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇸US_350 |131.03Mb, server: xmssmf03.xmss.vip, port: 18888, type: ss, cipher: chacha20-ietf-poly1305, password: 81bbaa05-a6e0-48e4-ac45-a7488b170672}
  - {name: Relay_Relay_ | 8.03Mb, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: hrgdvpn.flycdnedc55.vip, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇭🇰 HK🇭🇰HK_351_352, server: 210.0.158.220, port: 28443, type: trojan, password: 7f38669a-90f2-481f-8591-8a09c5108959, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇸🇬SG_353 |420.58Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK_348_354, server: 210.0.158.220, port: 28443, type: trojan, password: 96673fe8-2a45-4cca-bb6b-108b88aa4a4e, skip-cert-verify: false}
  - {name: Relay_Relay_ |36.63Mb, server: ap.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: Relay_Relay_ | 1.14Mb, server: solink.ga, port: 443, type: trojan, password: b3f3d494-d74d-4c03-9931-5c7efb75d980, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK🇭🇰HK-🇩🇪DE_349-🇩🇪DE_357 |28.53Mb, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: "| 4.06Mb", server: 185.225.69.134, port: 45081, type: vmess, uuid: 3c3bfd75-dc30-4e76-8940-47e1137e21f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IL🇮🇱IL_355_359 |11.25Mb, server: 31.133.100.49, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: IL🇮🇱IL_354_360 |12.16Mb, server: 185.162.125.91, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: Relay_Relay_🇮🇷IR🇮🇷IR-🇺🇸US_357-🇺🇸US_361 | 4.87Mb, server: samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jinajina123}
  - {name: Relay_Relay_🇮🇷IR🇮🇷IR-🇺🇸US_356-🇺🇸US_362 | 2.81Mb, server: 37.32.28.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jinajina123}
  - {name: Relay_Relay_🇮🇷IR🇮🇷IR-🇫🇷FR_360-🇫🇷FR_364, server: 37.152.187.109, port: 80, type: vmess, uuid: 86336e12-ac06-4604-8389-461485a845ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: IT🇮🇹IT_361_366 | 8.72Mb, server: 92.223.93.233, port: 1035, type: ss, cipher: chacha20-ietf-poly1305, password: )1N1E6v0SU_rGTpg}
  - {name: IT🇮🇹IT_362_367 | 4.31Mb, server: 84.33.193.79, port: 18760, type: ss, cipher: aes-256-gcm, password: hg49$WH8943g3}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_368 |13.03Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_364-🇯🇵JP_369 |15.76Mb, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_363-🇯🇵JP_370, server: xj003.xmrthnode.com, port: 443, type: vmess, uuid: a6c72103-b2a0-3e7f-9d49-cf378209e73b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ws-aicdn.com, network: ws, ws-opts: {path: /index, headers: {Host: xj003.xmrthnode.com}}}
  - {name: Relay_Relay_ |10.27Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: f2239c58-4684-4747-8985-fbca693f352b, skip-cert-verify: false}
  - {name: Relay_Relay_ | 8.90Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 374e524b-834f-4764-93d2-64f9f734f596, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_378-🇯🇵JP_373 |82.15Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 1a74fd5e-50dc-43d2-8119-4bce566d784e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_403-🇯🇵JP_374 | 0.80Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 4af0d477-0852-4872-a0bc-e333c119b84e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_425-🇯🇵JP_376 | 4.74Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 0d8285f8-33da-4076-bb24-d498bd83f2f9, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_427-🇯🇵JP_377 | 2.72Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7c953fab-2d79-4320-b208-59e07b6033fd, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_377-🇯🇵JP_378 | 6.83Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ddeb5b2c-5a1e-41d4-bb3a-08babe54f1a1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_426-🇯🇵JP_379 | 8.62Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 036ba5aa-fcb7-4e6f-95b5-a857cb354aa8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_397-🇯🇵JP_380 |35.65Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 80b07539-c253-4526-8a80-424708ff2ced, skip-cert-verify: false}
  - {name: Relay_Relay_ | 7.40Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7f9e51b9-928e-4076-b075-ba7577c36443, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_422-🇯🇵JP_382 |55.88Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 33073a7c-e6d5-4271-9b19-4416afcc25b5, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_421-🇯🇵JP_383 | 9.07Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7e92d33f-6917-4c69-8eca-7fe80be58199, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP_419_384, server: 45.66.134.219, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: Relay_Relay_ | 2.70Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: false}
  - {name: Relay_Relay_ |254.45Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 8c20177e-d245-4ec6-9610-34c20500d10b, skip-cert-verify: false}
  - {name: Relay_Relay_ | 6.43Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: false}
  - {name: Relay_Relay_ | 1.41Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ec129ab2-3c89-4e25-8b97-aee479ac06f1, skip-cert-verify: false}
  - {name: Relay_Relay_ | 0.31Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 3753719b-eb37-4f34-ab60-ae3a70486b27, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_412-🇯🇵JP_390 | 2.29Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 2e4c54a0-a780-4994-97c0-44eb92857d76, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_410-🇯🇵JP_392 | 0.09Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 65f7378f-edb8-4f5d-913a-641ecd853cea, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_409-🇯🇵JP_393 | 2.85Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: false}
  - {name: Relay_Relay_ |13.87Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 84773125-8f79-481c-a80b-e1f4aad86850, skip-cert-verify: false}
  - {name: Relay_Relay_ | 0.84Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: da647e58-8f85-450f-b123-568c492c297c, skip-cert-verify: false}
  - {name: Relay_Relay_ | 1.95Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 96e08c45-762a-48d2-8b65-0088c3c5e3d4, skip-cert-verify: false}
  - {name: Relay_Relay_ | 5.96Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false}
  - {name: Relay_Relay_ | 6.42Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 6c383778-a50e-4292-8e2b-13b4184363e0, skip-cert-verify: false}
  - {name: Relay_Relay_ |18.46Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: db9b6698-f01c-4fe1-93ca-d752c956c2d3, skip-cert-verify: false}
  - {name: Relay_Relay_ |10.46Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 881091b5-4172-4329-a0e7-17fca1e72292, skip-cert-verify: false}
  - {name: Relay_Relay_ | 1.73Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: d30afdba-ca55-463a-b26e-27080698a2a6, skip-cert-verify: false}
  - {name: Relay_Relay_ |16.38Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 5491534e-00b5-42ff-853a-723997aadbdb, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_404 | 3.77Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 3fe45691-03ac-40a1-8f4e-1317905020db, skip-cert-verify: false}
  - {name: Relay_Relay_ |42.26Mb, server: usa.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: Relay_Relay_ |12.58Mb, server: jgwdb3.gaox.ml, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: false}
  - {name: Relay_Relay_ | 5.71Mb, server: apulnion.com, port: 47185, type: trojan, password: C3U0I9sHEW, skip-cert-verify: false}
  - {name: Relay_Relay_ |10.12Mb, server: trs12.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: Relay_Relay_ | 8.97Mb, server: trs16.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: Relay_Relay_ |11.58Mb, server: jgwdb4.gaox.ml, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_384-🇯🇵JP_412 |302.22Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 23103894-eec7-4de1-a05a-c2e11e351287, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_383-🇯🇵JP_413 |15.42Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ffd553fe-7d14-4ab2-acba-e7307d41e4f4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_381-🇯🇵JP_414 | 7.57Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: false}
  - {name: Relay_Relay_ | 2.26Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: e92293ba-8399-4759-b58e-6416f0702576, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_369-🇯🇵JP_416 |141.66Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: b70b2ed8-6d35-4fe0-8ae7-4e8fa45ff326, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_367-🇯🇵JP_417 |23.16Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 1988268c-a841-42f2-acac-7a8c0c7e78e5, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_368-🇯🇵JP_418 |161.12Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 545034ab-8179-46ea-a7d4-a5c992cce000, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP_370_419, server: 45.66.134.219, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP_366_420, server: 45.66.134.219, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP_400_421, server: 106.180.225.69, port: 1443, type: trojan, password: 7x42LetRa0, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP_376_422, server: jgwdb4.gaox.ml, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP_399_424, server: kr1.api-aws.com, port: 443, type: trojan, password: 1f9e7c79-ce39-44f3-bdbd-90ea117629b3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_386-🇯🇵JP_425 | 3.55Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: e3dcc71e-f058-43bf-bf0d-5bdf20dec071, skip-cert-verify: false}
  - {name: Relay_Relay_ | 3.49Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷KR_428_427 |34.77Mb, server: 54.180.114.77, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR🇰🇷KR_429_428 |10.53Mb, server: 13.124.228.70, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 13.124.228.70, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR🇰🇷KR_430_429, server: jgw3.gaox.ml, port: 443, type: trojan, password: a1718180-d616-4b71-9bb6-3e96ba20f921, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷KR_431_430, server: upay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: LT🇱🇹LT_447_434 | 2.63Mb, server: 213.183.53.177, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: LT_438 | 1.99Mb, server: 213.183.53.221, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: LT🇱🇹LT_438_439 | 1.40Mb, server: 213.183.53.221, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: LT🇱🇹LT_450_440 | 1.45Mb, server: 213.183.53.198, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: LT🇱🇹LT_432_441 | 0.05Mb, server: 213.183.53.221, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: LT_442 | 2.15Mb, server: 213.183.53.221, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: LT🇱🇹LT_439_443 | 0.47Mb, server: 213.183.53.222, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: LT🇱🇹LT_436_444 | 1.74Mb, server: 213.183.53.198, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: LT🇱🇹LT_437_445 | 4.28Mb, server: 213.183.53.198, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: LT🇱🇹LT_433_446 | 3.84Mb, server: 213.183.53.222, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: LT🇱🇹LT_456_447 | 1.66Mb, server: 213.183.53.177, port: 9018, type: ssr, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: LT_448 | 3.18Mb, server: 213.183.53.177, port: 9000, type: ssr, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: LT_449 | 1.87Mb, server: 213.183.53.177, port: 9093, type: ssr, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: LT_450 | 3.49Mb, server: 213.183.53.177, port: 9094, type: ssr, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: LT🇱🇹LT_454_451 | 0.50Mb, server: 213.183.53.177, port: 9003, type: ssr, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: LT🇱🇹LT_455_452 | 2.08Mb, server: 213.183.53.177, port: 9008, type: ssr, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Relay_Relay_ |62.83Mb, server: AE-68-218.shoptunnel.live, port: 31990, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Pool_Pool_🇳🇱NL🇳🇱NL_523_454 |23.56Mb, server: 85.208.108.59, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 Pool_Pool_🇳🇱NL🇳🇱NL_552_455 |20.52Mb, server: 85.208.108.60, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 Pool_Pool_🇳🇱NL🇳🇱NL_522_456 |25.33Mb, server: 85.208.108.94, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 Pool_Pool_🇳🇱NL🇳🇱NL_521_457 |12.84Mb, server: 85.208.108.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 Pool_Pool_🇳🇱NL🇳🇱NL_520_458 |20.06Mb, server: 85.208.108.59, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
