  - {name: AU_01 | 4.54Mb, server: 185.167.116.24, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: IT_355🇮🇹IT_355 | 9.12Mb, server: 92.223.93.233, port: 1035, type: ss, cipher: chacha20-ietf-poly1305, password: )1N1E6v0SU_rGTpg}
  - {name: Relay_Relay_ |18.74Mb, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_361🇯🇵JP-🇯🇵JP_358 |81.15Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 1988268c-a841-42f2-acac-7a8c0c7e78e5, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_368🇯🇵JP-🇯🇵JP_359 | 2.45Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: aa7d24e0-b60c-44bb-bcd1-8b74a297cdbc, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_367🇯🇵JP-🇯🇵JP_360 | 1.95Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 96e08c45-762a-48d2-8b65-0088c3c5e3d4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_360🇯🇵JP-🇯🇵JP_361 | 6.64Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: da647e58-8f85-450f-b123-568c492c297c, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_369🇯🇵JP-🇯🇵JP_362 |21.56Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_382🇯🇵JP-🇯🇵JP_363 | 2.26Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: e92293ba-8399-4759-b58e-6416f0702576, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_366🇯🇵JP-🇯🇵JP_364 |20.77Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_365🇯🇵JP-🇯🇵JP_365 | 3.55Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: edeb6377-0d40-483b-869a-8b3be9d74850, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_371🇯🇵JP-🇯🇵JP_366 |20.21Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ca3a57c6-9bb5-4d19-876d-4552de4bb959, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_372🇯🇵JP-🇯🇵JP_367 |141.66Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: b70b2ed8-6d35-4fe0-8ae7-4e8fa45ff326, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_385🇯🇵JP-🇯🇵JP_368 |54.78Mb, server: jgwdb4.gaox.ml, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_362🇯🇵JP-🇯🇵JP_370 |161.12Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 545034ab-8179-46ea-a7d4-a5c992cce000, skip-cert-verify: false}
  - {name: JP_363🇯🇵JP_371, server: 45.66.134.219, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: JP_364🇯🇵JP_372, server: 45.66.134.219, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_378🇯🇵JP-🇯🇵JP_373 | 3.95Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 3fe45691-03ac-40a1-8f4e-1317905020db, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇺🇸US_388🇯🇵JP-🇺🇸US_374 |42.26Mb, server: usa.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_373🇯🇵JP-🇯🇵JP_375 | 4.00Mb, server: wide.wideladder.top, port: 10051, type: trojan, password: 8297c993-2c30-4448-aa4e-6283e271e413, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_392🇯🇵JP-🇯🇵JP_376 |82.15Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 1a74fd5e-50dc-43d2-8119-4bce566d784e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_381🇯🇵JP-🇯🇵JP_377 | 2.38Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: f2239c58-4684-4747-8985-fbca693f352b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_383🇯🇵JP-🇯🇵JP_378 | 0.36Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: e3dcc71e-f058-43bf-bf0d-5bdf20dec071, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_390🇯🇵JP-🇯🇵JP_379 |25.83Mb, server: jgwdb3.gaox.ml, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_375🇯🇵JP-🇯🇵JP_381 | 6.27Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_414🇯🇵JP-🇯🇵JP_383 |19.85Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 33073a7c-e6d5-4271-9b19-4416afcc25b5, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_370🇯🇵JP-🇯🇵JP_384 |12.33Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: dc26913c-a31c-4b3f-9c03-28a6b4283a89, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_395🇯🇵JP-🇯🇵JP_385 | 0.80Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 4af0d477-0852-4872-a0bc-e333c119b84e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_387🇯🇵JP-🇯🇵JP_386 |141.99Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 36443c4f-4487-48a6-8438-57bd7700b916, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_396🇯🇵JP-🇯🇵JP_387 |187.70Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 21f204d3-b42e-466a-9cb2-b83d868dcd5f, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_377🇯🇵JP-🇯🇵JP_388 | 1.23Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 6c383778-a50e-4292-8e2b-13b4184363e0, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_389🇯🇵JP-🇯🇵JP_389 | 8.90Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 374e524b-834f-4764-93d2-64f9f734f596, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_374🇯🇵JP-🇯🇵JP_390 |13.40Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ffd553fe-7d14-4ab2-acba-e7307d41e4f4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_397🇯🇵JP-🇯🇵JP_391 |73.37Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 0d8285f8-33da-4076-bb24-d498bd83f2f9, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_420🇯🇵JP-🇯🇵JP_392 |319.62Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: db9b6698-f01c-4fe1-93ca-d752c956c2d3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_409🇯🇵JP-🇯🇵JP_393 |41.54Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: a153fb4e-6d1b-4db0-b03d-acb4012b7198, skip-cert-verify: false}
  - {name: JP_393🇯🇵JP_394, server: kr1.api-aws.com, port: 443, type: trojan, password: 1f9e7c79-ce39-44f3-bdbd-90ea117629b3, skip-cert-verify: false}
  - {name: JP_394🇯🇵JP_395, server: 106.180.225.69, port: 1443, type: trojan, password: 7x42LetRa0, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_379🇯🇵JP-🇯🇵JP_396 | 3.28Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 881091b5-4172-4329-a0e7-17fca1e72292, skip-cert-verify: false}
  - {name: JP_408🇯🇵JP_397, server: 45.66.134.219, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_410🇯🇵JP-🇯🇵JP_398 | 5.56Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7c953fab-2d79-4320-b208-59e07b6033fd, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_384🇯🇵JP-🇯🇵JP_399 | 4.22Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 5491534e-00b5-42ff-853a-723997aadbdb, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_399🇯🇵JP-🇯🇵JP_400 |258.42Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_401🇯🇵JP-🇯🇵JP_402 | 2.29Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 2e4c54a0-a780-4994-97c0-44eb92857d76, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_403🇯🇵JP-🇯🇵JP_404 | 1.41Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ec129ab2-3c89-4e25-8b97-aee479ac06f1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_404🇯🇵JP-🇯🇵JP_405 | 6.43Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_405🇯🇵JP-🇯🇵JP_406 |92.37Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 8c20177e-d245-4ec6-9610-34c20500d10b, skip-cert-verify: false}
  - {name: JP_407🇯🇵JP_407, server: jgwdb4.gaox.ml, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_406🇯🇵JP-🇯🇵JP_408 | 6.00Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_359🇯🇵JP-🇯🇵JP_409 |17.48Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ddeb5b2c-5a1e-41d4-bb3a-08babe54f1a1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_418🇯🇵JP-🇯🇵JP_411 | 8.97Mb, server: trs16.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_417🇯🇵JP-🇯🇵JP_412 |10.12Mb, server: trs12.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_400🇯🇵JP-🇯🇵JP_413 |20.38Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: cbd08acf-2d47-4065-aafa-4201e5307f67, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_416🇯🇵JP-🇯🇵JP_414 |19.81Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 036ba5aa-fcb7-4e6f-95b5-a857cb354aa8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_411🇯🇵JP-🇯🇵JP_415 | 9.99Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 80b07539-c253-4526-8a80-424708ff2ced, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_412🇯🇵JP-🇯🇵JP_416 |14.01Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7f9e51b9-928e-4076-b075-ba7577c36443, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_413🇯🇵JP-🇯🇵JP_417 | 1.35Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 83985788-df3e-4b91-8f5e-a9de66a79cca, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_376🇯🇵JP-🇯🇵JP_418 |302.22Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 23103894-eec7-4de1-a05a-c2e11e351287, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_415🇯🇵JP-🇯🇵JP_419 | 9.07Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7e92d33f-6917-4c69-8eca-7fe80be58199, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_421🇯🇵JP-🇯🇵JP_420 | 1.28Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 10f81a15-c7c8-473b-a12a-a09f098b6236, skip-cert-verify: false}
  - {name: KR_422🇰🇷KR_421, server: jgw3.gaox.ml, port: 443, type: trojan, password: a1718180-d616-4b71-9bb6-3e96ba20f921, skip-cert-verify: false}
  - {name: KR_423🇰🇷KR_422, server: upay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: LT_424🇱🇹LT_423 | 2.30Mb, server: 213.183.53.221, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: LT_424 | 3.41Mb, server: 213.183.53.222, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: LT_425🇱🇹LT_425 | 3.84Mb, server: 213.183.53.222, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: LT_427 | 3.10Mb, server: 213.183.53.222, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: LT_427🇱🇹LT_428 | 3.33Mb, server: 213.183.53.221, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: Relay_Relay_ |27.26Mb, server: AE-68-218.shoptunnel.live, port: 31990, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_Pool_🇳🇱NL_429🇳🇱NL_430 |12.49Mb, server: 85.208.108.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_🇳🇱NL_430🇳🇱NL_431 |11.76Mb, server: 85.208.108.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: NL_431🇳🇱NL_432 |13.19Mb, server: 85.208.108.18, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_🇳🇱NL_432🇳🇱NL_433 | 2.39Mb, server: 85.208.108.60, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_🇳🇱NL_433🇳🇱NL_434 |35.34Mb, server: 85.208.108.94, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_🇳🇱NL_434🇳🇱NL_435 | 7.84Mb, server: 85.208.108.59, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_🇳🇱NL_435🇳🇱NL_436 | 2.14Mb, server: 85.208.108.59, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_🇳🇱NL_436🇳🇱NL_437 | 4.12Mb, server: 85.208.108.60, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_🇳🇱NL_437🇳🇱NL_438 |35.23Mb, server: 85.208.108.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: NL_438🇳🇱NL_439 |14.81Mb, server: 85.208.108.18, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_🇳🇱NL_439🇳🇱NL_440 |21.08Mb, server: 85.208.108.94, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Pool_Pool_🇳🇱NL_440🇳🇱NL_441 |12.69Mb, server: 85.208.108.21, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_441🇳🇱NL_442 |16.15Mb, server: 85.208.108.94, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: Pool_Pool_🇳🇱NL_442🇳🇱NL_443 |26.95Mb, server: 85.208.108.94, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_443🇳🇱NL_444 | 2.25Mb, server: 85.208.108.59, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_444🇳🇱NL_445 |10.41Mb, server: 85.208.108.20, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_445🇳🇱NL_446 |16.68Mb, server: 85.208.108.94, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_446🇳🇱NL_447 | 3.67Mb, server: 85.208.108.60, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: NL_447🇳🇱NL_448 |10.87Mb, server: 85.208.108.18, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_448🇳🇱NL_449 | 9.74Mb, server: 85.208.108.59, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_449🇳🇱NL_450 | 8.14Mb, server: 85.208.108.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Pool_Pool_🇳🇱NL_450🇳🇱NL_451 |14.39Mb, server: 85.208.108.94, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_451🇳🇱NL_452 | 8.89Mb, server: 85.208.108.20, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_452🇳🇱NL_453 |30.34Mb, server: 85.208.108.21, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_453🇳🇱NL_454 |17.81Mb, server: 85.208.108.94, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_454🇳🇱NL_455 |11.91Mb, server: 85.208.108.21, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_455🇳🇱NL_456 | 4.09Mb, server: 85.208.108.60, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_456🇳🇱NL_457 | 2.13Mb, server: 85.208.108.59, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_457🇳🇱NL_458 |13.17Mb, server: 85.208.108.20, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Pool_Pool_🇳🇱NL_458🇳🇱NL_459 |22.50Mb, server: 85.208.108.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_459🇳🇱NL_460 |19.12Mb, server: 85.208.108.94, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_460🇳🇱NL_461 |34.85Mb, server: 85.208.108.21, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_🇳🇱NL_462 | 3.70Mb, server: 85.208.108.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_461🇳🇱NL_463 | 3.13Mb, server: 85.208.108.59, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_462🇳🇱NL_464 |24.56Mb, server: 85.208.108.94, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_463🇳🇱NL_465 | 1.73Mb, server: 85.208.108.59, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: NL_464🇳🇱NL_466 |28.41Mb, server: 85.208.108.18, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_465🇳🇱NL_467 |22.04Mb, server: 85.208.108.21, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_466🇳🇱NL_468 | 8.39Mb, server: 85.208.108.20, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_467🇳🇱NL_469 |10.18Mb, server: 85.208.108.21, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_468🇳🇱NL_470 | 5.23Mb, server: 85.208.108.60, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_469🇳🇱NL_471 |11.14Mb, server: 85.208.108.20, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: NL_470🇳🇱NL_472 |27.17Mb, server: 85.208.108.18, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_471🇳🇱NL_473 |40.65Mb, server: 85.208.108.94, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_472🇳🇱NL_474 | 5.13Mb, server: 85.208.108.59, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: Pool_Pool_🇳🇱NL_473🇳🇱NL_475 | 4.22Mb, server: 85.208.108.59, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: NL_474🇳🇱NL_476 |13.01Mb, server: 85.208.108.18, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_475🇳🇱NL_477 | 3.43Mb, server: 85.208.108.60, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_476🇳🇱NL_478 |16.15Mb, server: 85.208.108.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_477🇳🇱NL_479 |10.41Mb, server: 85.208.108.20, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Pool_Pool_🇳🇱NL_478🇳🇱NL_480 | 7.68Mb, server: 85.208.108.20, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_479🇳🇱NL_481 | 3.78Mb, server: 85.208.108.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_480🇳🇱NL_482 |23.39Mb, server: 85.208.108.94, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_482🇳🇱NL_483 |16.19Mb, server: 85.208.108.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_483🇳🇱NL_484 | 5.07Mb, server: 85.208.108.59, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_484🇳🇱NL_485 | 3.58Mb, server: 85.208.108.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_481🇳🇱NL_486 |33.91Mb, server: 85.208.108.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_🇳🇱NL_485🇳🇱NL_487 |31.79Mb, server: 85.208.108.94, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_486🇳🇱NL_488 | 2.32Mb, server: 85.208.108.59, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_487🇳🇱NL_489 |21.34Mb, server: 85.208.108.21, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Pool_Pool_🇳🇱NL_488🇳🇱NL_490 |17.67Mb, server: 85.208.108.20, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
