  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_01 | 4.65Mb, server: hk6.af49c4e4c2ef.sanfen001.pics, port: 443, type: vmess, uuid: 134e78bd-39d4-4c39-90d7-c7639167a7a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen001.pics}}}
  - {name: Relay_Relay_ |53.12Mb, server: hk6.af49c4e4c2ef.sanfen004.me, port: 443, type: vmess, uuid: 29387883-aace-4e03-bad7-940bc5e6ba67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen004.me}}}
  - {name: "| 9.66Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 6.51Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|31.21Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|13.70Mb", server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: CN_135, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_136, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_137, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_138, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_139, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_140, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_141, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_156🇨🇳CN_142, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_143, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_144, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_145, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_146, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_147, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_148, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_149, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_150, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_151, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_152, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_153, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_154, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_157🇨🇳CN_155, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_156, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_157, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_159🇨🇳CN_158, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_160🇨🇳CN_159, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_161🇨🇳CN_160, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_162🇨🇳CN_161, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_163🇨🇳CN_162, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_164🇨🇳CN_163, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_165🇨🇳CN_164, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_166🇨🇳CN_165, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_170🇨🇳CN_166, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: CN_171🇨🇳CN_167, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: CN_172🇨🇳CN_168, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_173🇨🇳CN_169, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_174🇨🇳CN_170, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_175🇨🇳CN_171, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_176🇨🇳CN_172, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_177🇨🇳CN_173, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_178🇨🇳CN_174, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_179🇨🇳CN_175, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_181🇨🇳CN_176, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_182🇨🇳CN_177, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_178, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_179, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_184🇨🇳CN_180, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_181, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_182, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_183, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_189🇨🇳CN_184, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_190🇨🇳CN_185, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_191🇨🇳CN_186, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_192🇨🇳CN_187, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_194🇨🇳CN_188, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_195🇨🇳CN_189, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_196🇨🇳CN_190, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_191, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_197🇨🇳CN_192, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_198🇨🇳CN_193, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_199🇨🇳CN_194, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_200🇨🇳CN_195, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_201🇨🇳CN_196, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_202🇨🇳CN_197, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_203🇨🇳CN_198, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_204🇨🇳CN_199, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_205🇨🇳CN_200, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_206🇨🇳CN_201, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_207🇨🇳CN_202, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_208🇨🇳CN_203, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_209🇨🇳CN_204, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_210🇨🇳CN_205, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_211🇨🇳CN_206, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3c093c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_212🇨🇳CN_207, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_213🇨🇳CN_208, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_214🇨🇳CN_209, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_215🇨🇳CN_210, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_216🇨🇳CN_211, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_217🇨🇳CN_212, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_218🇨🇳CN_213, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_219🇨🇳CN_214, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_220🇨🇳CN_215, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_221🇨🇳CN_216, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_222🇨🇳CN_217, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_223🇨🇳CN_218, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_224🇨🇳CN_219, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_225🇨🇳CN_220, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_226🇨🇳CN_221, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_227🇨🇳CN_222, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_228🇨🇳CN_223, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_229🇨🇳CN_224, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_230🇨🇳CN_225, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_231🇨🇳CN_226, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_232🇨🇳CN_227, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_233🇨🇳CN_228, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_234🇨🇳CN_229, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_235🇨🇳CN_230, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_236🇨🇳CN_231, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_237🇨🇳CN_232, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_238🇨🇳CN_233, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_239🇨🇳CN_234, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_240🇨🇳CN_235, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_242🇨🇳CN_236, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_237, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_244🇨🇳CN_238, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_246🇨🇳CN_239, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_247🇨🇳CN_240, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_248🇨🇳CN_241, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_249🇨🇳CN_242, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_250🇨🇳CN_243, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_251🇨🇳CN_244, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_252🇨🇳CN_245, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_253🇨🇳CN_246, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_254🇨🇳CN_247, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_255🇨🇳CN_248, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_249, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_250, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_251, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_269🇨🇳CN_252, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_270🇨🇳CN_253, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_272🇨🇳CN_254, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_273🇨🇳CN_255, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_274🇨🇳CN_256, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_275🇨🇳CN_257, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_276🇨🇳CN_258, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_277🇨🇳CN_259, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_63🇨🇳CN_260, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_278🇨🇳CN_261, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_281🇨🇳CN_262, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_282🇨🇳CN_263, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_284🇨🇳CN_264, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_285🇨🇳CN_265, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_286🇨🇳CN_266, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_287🇨🇳CN_267, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_288🇨🇳CN_268, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_289🇨🇳CN_269, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_290🇨🇳CN_270, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_291🇨🇳CN_271, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_475🇨🇳CN_272, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_293🇨🇳CN_273, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_294🇨🇳CN_274, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_295🇨🇳CN_275, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_300🇨🇳CN_276, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_301🇨🇳CN_277, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_303🇨🇳CN_278, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_304🇨🇳CN_279, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_305🇨🇳CN_280, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
