  - {name: AU_05 |16.01Mb, server: 185.167.116.38, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: FR_222_225_281🇫🇷FR_231_222 |10.35Mb, server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|17.62Mb", server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_223_226_282🇫🇷FR_230_267 | 8.39Mb, server: 145.239.1.100, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|21.25Mb", server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|27.46Mb", server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_229_229_256🇫🇷FR_239_273 | 8.59Mb, server: 145.239.1.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_233_230_257🇫🇷FR_252_274 | 7.90Mb, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|15.46Mb", server: 145.239.1.100, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|12.12Mb", server: 145.239.1.100, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|17.61Mb", server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|24.88Mb", server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|16.94Mb", server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|17.90Mb", server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|24.24Mb", server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|15.37Mb", server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|13.70Mb", server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_241_239_276🇫🇷FR_272_258 | 5.50Mb, server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_242_242_283🇫🇷FR_240_230 | 6.84Mb, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_243_244_285🇫🇷FR_249_259 | 7.45Mb, server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|22.30Mb", server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|24.21Mb", server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|23.95Mb", server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|24.83Mb", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|26.38Mb", server: 195.154.200.150, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_245_240_246🇫🇷FR_278_265 |11.32Mb, server: 195.154.200.150, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷FR_220🇫🇷FR_226_266 |15.55Mb, server: 51.38.112.84, port: 44, type: ss, cipher: aes-256-cfb, password: instgram.com/openvpnssh}
  - {name: FR_249_188_228🇫🇷FR_243_285 |10.05Mb, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|28.64Mb", server: 51.195.136.209, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: FR_203_212_273🇫🇷FR_289_249 | 6.08Mb, server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|14.41Mb", server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_258_214_287🇫🇷FR_238_252 | 7.18Mb, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|16.60Mb", server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|14.98Mb", server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|16.89Mb", server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_261_227_286🇫🇷FR_228_270 | 3.48Mb, server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_263_252_289🇫🇷FR_290_286🇫🇷FR_286, server: 188.165.170.83, port: 80, type: vmess, uuid: 860a862a-2798-4037-8513-b060e310e7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_🇫🇷FR🇫🇷FR-🇫🇷FR_291🇫🇷FR-🇫🇷FR_295-🇫🇷FR_289 | 8.72Mb, server: ukt-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-rw8uuv207taq, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_266_253_292🇫🇷FR_294_288🇫🇷FR_288, server: fr-trojan.bonds.id, port: 443, type: trojan, password: 7c9b7560-b0f7-11eb-a397-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_Relay_🇫🇷FR🇫🇷FR🇫🇷FR-🇫🇷FR_267-🇫🇷FR_294🇫🇷FR-🇫🇷FR_293-🇫🇷FR_287🇫🇷FR-🇫🇷FR_289, server: t3.teslacdn2.live, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_Relay_Relay_🇫🇷FR🇫🇷FR🇫🇷FR🇫🇷FR-🇫🇷FR_264-🇫🇷FR_255-🇫🇷FR_293🇫🇷FR-🇫🇷FR_291-🇫🇷FR_291🇫🇷FR-🇫🇷FR_290, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_265_254_290🇫🇷FR_292_290🇫🇷FR_291, server: fr-trojan.bonds.id, port: 443, type: trojan, password: e4307a50-9853-11ec-9b4b-1239d0255272, skip-cert-verify: false}
  - {name: "|14.17Mb", server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_276_258_297🇬🇧GB_296_308 | 9.90Mb, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_285_271_306🇬🇧GB_305_296 | 8.80Mb, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_268_264_305🇬🇧GB_311_293 |11.60Mb, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|17.85Mb", server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_270_265_304🇬🇧GB_298_309 | 6.45Mb, server: 212.38.189.174, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: GB_277_268_298🇬🇧GB_302_295 | 9.72Mb, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|16.54Mb", server: 35.176.191.234, port: 50000, type: ss, cipher: aes-256-cfb, password: !<str> 3135771619}
  - {name: GB_275_261_311🇬🇧GB_312_303 |10.16Mb, server: 212.38.189.174, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: GB_271_260_309🇬🇧GB_300_299 | 7.15Mb, server: 212.38.189.174, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: GB_272_259_310🇬🇧GB_313_300 | 7.54Mb, server: 212.38.189.174, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: GB_273_257_307🇬🇧GB_303_301 | 8.86Mb, server: 212.38.189.174, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: GB_280_272_301🇬🇧GB_309_307 | 8.24Mb, server: 212.38.189.174, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_281_270_302🇬🇧GB_308_305 | 4.69Mb, server: 212.38.189.174, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_269_269_312🇬🇧GB_307_304 | 5.98Mb, server: 212.38.189.174, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: GB_279_273_303🇬🇧GB_306_297 | 3.35Mb, server: 82.145.41.125, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_274_256_296🇬🇧GB_304_302 | 9.44Mb, server: 212.38.189.174, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: GB_283_262_295🇬🇧GB_310_292 | 9.75Mb, server: 212.38.189.174, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 GB🇬🇧GB🇬🇧GB🇬🇧GB_287_274_313_315 | 2.14Mb, server: 144.24.72.125, port: 39867, type: vmess, uuid: 1c1d94dc-e79b-4a24-dc9f-7afa92539a80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_314 | 5.36Mb, server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_Relay_Relay_🇬🇧GB🇬🇧GB🇬🇧GB🇬🇧GB-🇬🇧GB_293-🇬🇧GB_275-🇬🇧GB_319🇬🇧GB-🇬🇧GB_320-🇬🇧GB_316 | 1.15Mb, server: 2.hg.kr.cat77.cloud, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_Relay_Relay_🇬🇧GB🇬🇧GB🇬🇧GB🇬🇧GB-🇬🇧GB_292-🇬🇧GB_278-🇬🇧GB_315🇬🇧GB-🇬🇧GB_318-🇬🇧GB_312 | 5.52Mb, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: 211f5876-8c89-4d97-9004-ff16acddd506, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_Relay_Relay_🇬🇧GB🇬🇧GB🇬🇧GB🇬🇧GB-🇬🇧GB_291-🇬🇧GB_277-🇬🇧GB_316🇬🇧GB-🇬🇧GB_321-🇬🇧GB_313 | 4.08Mb, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_Relay_Relay_🇬🇧GB🇬🇧GB🇬🇧GB |22.79Mb, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_Relay_🇬🇧GB🇬🇧GB🇬🇧GB-🇬🇧GB_290-🇬🇧GB_318🇬🇧GB-🇬🇧GB_319-🇬🇧GB_315 | 3.31Mb, server: jgwcc1.gaox.ml, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK |23.40Mb, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: hrgdvpn.flycdnedc55.vip, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK |19.69Mb, server: hk80-2.af49c4e4c2ef.sanfen001.pics, port: 80, type: vmess, uuid: dcea7f3e-98ba-4ac8-a294-5092dc381a57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80-2.af49c4e4c2ef.sanfen001.pics}}}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_295_281_322🇭🇰HK_323_319 |44.28Mb, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 182.16.1.194, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK |36.63Mb, server: ap.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_304_287_323🇭🇰HK_334_321🇭🇰HK_321, server: in01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK |28.53Mb, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_307_292_327🇭🇰HK_329_330🇭🇰HK_323, server: sg01.awcloud.top, port: 443, type: trojan, password: ed6546d9-4aea-4aa9-a335-24e3e7427c01, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_308_282_331🇭🇰HK_333_333🇭🇰HK_324, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_303_294_328🇭🇰HK_337_322🇭🇰HK_325, server: my01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_299_288_329🇭🇰HK_330_324🇭🇰HK_326, server: de01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_302_286_330🇭🇰HK_325_327🇭🇰HK_327, server: jp01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_300_291_336🇭🇰HK_335_326🇭🇰HK_328, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: ab93a4c6-00b0-4e29-b979-dfa4071e3dbd, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_297_289_334🇭🇰HK_328_328🇭🇰HK_329, server: sg02.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_310_290_326🇭🇰HK_332_325🇭🇰HK_330, server: jp01.awcloud.top, port: 443, type: trojan, password: ed6546d9-4aea-4aa9-a335-24e3e7427c01, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK |420.58Mb, server: sg.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_298_283_332🇭🇰HK_331_331🇭🇰HK_332, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_301_293_333🇭🇰HK_336_320🇭🇰HK_333, server: uk01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HU🇭🇺HU_339_334 | 4.88Mb, server: 185.225.69.134, port: 45081, type: vmess, uuid: 3c3bfd75-dc30-4e76-8940-47e1137e21f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_🇮🇷IR🇮🇷IR🇮🇷IR🇮🇷IR-🇩🇪DE_311-🇩🇪DE_296-🇩🇪DE_337🇮🇷IR-🇩🇪DE_340-🇩🇪DE_335🇮🇷IR-🇩🇪DE_335 | 2.12Mb, server: go.amirhossein.shop, port: 25692, type: vmess, uuid: 2c1a3eff-73b6-4254-f6e5-013d59028b1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: data-hk.xn--vur082k.cc}
  - {name: Relay_Relay_Relay_Relay_Relay_Relay_🇮🇷IR🇮🇷IR🇮🇷IR🇮🇷IR-🇮🇷IR_313-🇮🇷IR_297-🇮🇷IR_339🇮🇷IR-🇮🇷IR_341-🇮🇷IR_337 | 8.69Mb, server: login.progbyrazyar.ir, port: 993, type: trojan, password: AORkpXtoVr, skip-cert-verify: false}
  - {name: IR🇮🇷IR🇮🇷IR |14.16Mb, server: login.progbyrazyar.ir, port: 993, type: trojan, password: PksgnXCUop, skip-cert-verify: false}
  - {name: "|18.52Mb", server: 185.160.26.91, port: 1663, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: "|24.12Mb", server: 185.160.26.91, port: 1664, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: "|25.00Mb", server: 185.160.26.91, port: 1661, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: "|22.08Mb", server: 185.160.26.91, port: 1662, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_319-🇯🇵JP_345🇯🇵JP-🇯🇵JP_348-🇯🇵JP_343 |26.87Mb, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_365-🇯🇵JP_342-🇯🇵JP_359🇯🇵JP-🇯🇵JP_355-🇯🇵JP_381 | 6.64Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: da647e58-8f85-450f-b123-568c492c297c, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_375-🇯🇵JP_332-🇯🇵JP_363🇯🇵JP-🇯🇵JP_388-🇯🇵JP_364 | 6.28Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_346-🇯🇵JP_327-🇯🇵JP_364🇯🇵JP-🇯🇵JP_353-🇯🇵JP_367 | 8.21Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 6c383778-a50e-4292-8e2b-13b4184363e0, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_370-🇯🇵JP_337-🇯🇵JP_362🇯🇵JP-🇯🇵JP_357-🇯🇵JP_361 |10.04Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: aa7d24e0-b60c-44bb-bcd1-8b74a297cdbc, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP |34.39Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ffd553fe-7d14-4ab2-acba-e7307d41e4f4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP |319.62Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: db9b6698-f01c-4fe1-93ca-d752c956c2d3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_364-🇯🇵JP_334-🇯🇵JP_366🇯🇵JP-🇯🇵JP_354-🇯🇵JP_369 | 1.58Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 881091b5-4172-4329-a0e7-17fca1e72292, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_334-🇯🇵JP_341-🇯🇵JP_394🇯🇵JP-🇯🇵JP_350-🇯🇵JP_359 | 0.82Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 84773125-8f79-481c-a80b-e1f4aad86850, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_333-🇯🇵JP_333-🇯🇵JP_395🇯🇵JP-🇯🇵JP_361-🇯🇵JP_355 | 7.70Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_332-🇯🇵JP_329-🇯🇵JP_396🇯🇵JP-🇯🇵JP_365-🇯🇵JP_354 | 8.16Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 65f7378f-edb8-4f5d-913a-641ecd853cea, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_331-🇯🇵JP_328-🇯🇵JP_397🇯🇵JP-🇯🇵JP_379-🇯🇵JP_353 | 8.06Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: cbd08acf-2d47-4065-aafa-4201e5307f67, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP |17.16Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ca3a57c6-9bb5-4d19-876d-4552de4bb959, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_329-🇯🇵JP_325-🇯🇵JP_399🇯🇵JP-🇯🇵JP_397-🇯🇵JP_352 | 2.29Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 2e4c54a0-a780-4994-97c0-44eb92857d76, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP |21.56Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_338-🇯🇵JP_330-🇯🇵JP_352🇯🇵JP-🇯🇵JP_369-🇯🇵JP_391 | 2.26Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: e92293ba-8399-4759-b58e-6416f0702576, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_345-🇯🇵JP_357-🇯🇵JP_353🇯🇵JP-🇯🇵JP_368-🇯🇵JP_398 | 6.70Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP |48.32Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ec129ab2-3c89-4e25-8b97-aee479ac06f1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP |21.51Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_325-🇯🇵JP_320-🇯🇵JP_390🇯🇵JP-🇯🇵JP_391-🇯🇵JP_347 | 2.37Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 8c20177e-d245-4ec6-9610-34c20500d10b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_324-🇯🇵JP_319-🇯🇵JP_389🇯🇵JP-🇯🇵JP_398-🇯🇵JP_346 | 6.00Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP |18.91Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 5491534e-00b5-42ff-853a-723997aadbdb, skip-cert-verify: false}
