  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_01_01_01_01_01 | 7.12Mb, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_456_458_396_462_393, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_457_459_397_463_394, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_458_460_401_464_395, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319c27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_264_209_209_210_396, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_322_208_262_209_397, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_323_207_263_208_398, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_459_461_429_465_399, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_324_206_264_207_400, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_325_263_278_264_401, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_326_264_293_265_402, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_327_265_302_266_403, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_328_277_306_287_404, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_329_328_309_329_405, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_378_329_321_330_406, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_379_330_341_331_407, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_380_331_342_332_408, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_381_332_343_333_409, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_382_333_344_334_410, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 0184676a-8062-4462-85ab-78ed0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_383_334_345_335_411, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_384_335_346_336_412, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_385_384_347_385_413, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_386_385_348_386_414, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_387_386_398_387_415, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_388_388_399_389_416, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_389_389_400_390_417, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_390_390_402_391_418, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_391_391_403_392_419, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_392_392_404_393_420, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_393_393_405_394_421, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_394_394_406_395_422, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_395_395_407_396_423, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_396_396_408_397_424, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_397_397_409_398_425, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_398_398_410_399_426, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_399_399_411_400_427, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_400_400_412_401_428, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_401_401_413_402_429, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_402_402_414_403_430, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_403_403_415_404_431, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_460_462_449_466_432, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_404_404_416_405_433, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_405_405_417_406_434, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_406_406_418_407_435, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_408_407_419_408_436, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_409_408_420_409_437, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_410_409_421_410_438, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_411_410_422_411_439, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_412_411_423_412_440, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_413_412_424_413_441, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_414_413_425_414_442, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_415_414_426_415_443, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_416_415_427_416_444, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_417_416_428_417_445, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_418_418_430_419_446, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3c093c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_461_463_450_467_447, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_462_464_452_468_448, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_419_419_431_420_449, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_463_465_453_469_450, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_464_466_471_470_451, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_420_420_432_421_452, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_421_421_433_422_453, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_422_422_434_423_454, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_423_423_435_424_455, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_424_424_436_425_456, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_425_425_437_426_457, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_426_426_438_427_458, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_427_427_439_428_459, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_429_428_440_429_460, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_432_429_441_430_461, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_433_430_442_431_462, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_434_431_443_432_463, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_435_433_444_433_464, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_436_436_445_434_465, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_437_437_446_435_466, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_438_438_447_437_467, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_439_439_448_440_468, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: "", skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_465_467_472_471_469, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_466_468_473_472_470, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_467_469_474_473_471, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_468_470_475_474_472, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_469_471_476_475_473, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_470_472_477_476_474, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_471_473_478_477_475, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_472_474_479_478_476, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_473_475_480_479_477, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_474_476_481_480_478, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_475_477_482_481_479, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee60d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_476_478_483_482_480, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bbc4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_477_479_484_483_481, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: f2d1896d-e3f6-f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_478_480_485_484_482, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7867d08b-acd7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_479_481_486_485_483, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_480_482_487_486_484, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 043c7441-f354-043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_481_483_488_487_485, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_482_484_489_488_486, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_483_485_490_489_487, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_484_486_491_490_488, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_485_487_492_491_489, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_486_488_493_492_490, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_487_489_494_493_491, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_488_490_495_494_492, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_489_491_496_495_493, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_490_492_497_496_494, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_491_493_498_497_495, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_492_494_499_498_496, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_493_495_500_499_497, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_494_496_501_500_498, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_495_497_502_501_499, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_496_498_503_502_500, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_497_499_504_503_501, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
