  - {name: "|30.28Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|27.02Mb", server: 43.159.196.4, port: 46994, type: vmess, uuid: 00e35854-8706-470e-af31-e30e557e7e5e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk3.linkeden.co, network: ws, ws-opts: {path: /hk3/getData}}
  - {name: "|17.66Mb", server: 43.134.177.130, port: 27803, type: vmess, uuid: 42779e71-2e6b-4eb4-9f43-de4e57bb8b2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|17.74Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |36.83Mb, server: au-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: au-ls03.nb1.fr, network: ws, ws-opts: {path: /clientarea, headers: {Host: au-ls03.nb1.fr}}}
  - {name: Relay_Relay_Relay_ | 4.22Mb, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_350_586🇨🇳CN_291, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_351_587🇨🇳CN_292, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_352_588🇨🇳CN_293, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_353_589🇨🇳CN_294, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_354_664🇨🇳CN_295, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_355_590🇨🇳CN_296, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_356_591🇨🇳CN_297, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_357_592🇨🇳CN_298, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_358_593🇨🇳CN_299, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_359_594🇨🇳CN_300, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_360_595🇨🇳CN_301, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_361_596🇨🇳CN_302, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_362_597🇨🇳CN_303, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_363_598🇨🇳CN_304, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_321_372🇨🇳CN_305, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_365_600🇨🇳CN_306, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_366_601🇨🇳CN_307, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_367_602🇨🇳CN_308, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_368_603🇨🇳CN_309, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_369_604🇨🇳CN_310, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_267_231🇨🇳CN_311, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_605🇨🇳CN_312, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_606🇨🇳CN_313, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_322_373🇨🇳CN_314, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_323_529🇨🇳CN_315, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_324_535🇨🇳CN_316, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_325_536🇨🇳CN_317, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_326_537🇨🇳CN_318, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_327_539🇨🇳CN_319, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_328_540🇨🇳CN_320, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_329_541🇨🇳CN_321, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_330_542🇨🇳CN_322, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_332_543🇨🇳CN_323, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_333_544🇨🇳CN_324, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_334_545🇨🇳CN_325, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_335_546🇨🇳CN_326, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_268_251🇨🇳CN_327, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: CN_607🇨🇳CN_328, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_608🇨🇳CN_329, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_370_609🇨🇳CN_330, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_371_610🇨🇳CN_331, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_336_547🇨🇳CN_332, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_337_548🇨🇳CN_333, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_338_549🇨🇳CN_334, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_339_550🇨🇳CN_335, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_340_551🇨🇳CN_336, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_341_552🇨🇳CN_337, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_342_553🇨🇳CN_338, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_343_554🇨🇳CN_339, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_555🇨🇳CN_340, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_556🇨🇳CN_341, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_557🇨🇳CN_342, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_558🇨🇳CN_343, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_376🇨🇳CN_344, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: CN_377🇨🇳CN_345, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_378_616🇨🇳CN_346, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: CN_384🇨🇳CN_347, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_385🇨🇳CN_348, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_386_617🇨🇳CN_349, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_559🇨🇳CN_350, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_560🇨🇳CN_351, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_561🇨🇳CN_352, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_562🇨🇳CN_353, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_563🇨🇳CN_354, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_564🇨🇳CN_355, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |12.64Mb, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: CN_390🇨🇳CN_357, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_358, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_359, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_360, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_361, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_392🇨🇳CN_362, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_565🇨🇳CN_363, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_393🇨🇳CN_364, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_394_618🇨🇳CN_365, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_398🇨🇳CN_366, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_367, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_368, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_369, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_370, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: CN_400🇨🇳CN_371, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_401🇨🇳CN_372, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_402_619🇨🇳CN_373, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_406_620🇨🇳CN_374, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_407_621🇨🇳CN_375, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_408_622🇨🇳CN_376, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_409_623🇨🇳CN_377, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_410_624🇨🇳CN_378, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_411_625🇨🇳CN_379, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_412_626🇨🇳CN_380, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_413_627🇨🇳CN_381, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_414_628🇨🇳CN_382, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_415_629🇨🇳CN_383, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_416_630🇨🇳CN_384, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_417_633🇨🇳CN_385, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_418_634🇨🇳CN_386, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_216_305🇨🇳CN_387, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_419_635🇨🇳CN_388, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_420_636🇨🇳CN_389, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_421_637🇨🇳CN_390, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_422_638🇨🇳CN_391, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_423_639🇨🇳CN_392, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_424_640🇨🇳CN_393, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_425_641🇨🇳CN_394, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_426_642🇨🇳CN_395, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_427_643🇨🇳CN_396, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_428_644🇨🇳CN_397, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_429_645🇨🇳CN_398, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_430_646🇨🇳CN_399, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_431_647🇨🇳CN_400, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_432_648🇨🇳CN_401, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_433_649🇨🇳CN_402, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_434_650🇨🇳CN_403, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_435_651🇨🇳CN_404, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_436_652🇨🇳CN_405, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_437_653🇨🇳CN_406, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_566🇨🇳CN_407, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_438_654🇨🇳CN_408, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_458_655🇨🇳CN_409, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 53f7d941-82fe-41fe-97de-6a8afae69917, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_609_656🇨🇳CN_410, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 53f7d941-82fe-41fe-97de-6a8afae69917, skip-cert-verify: false}
  - {name: CN_612🇨🇳CN_411, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 53f7d941-82fe-41fe-97de-6a8afae69917, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_521_441🇨🇳CN_412, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d8bb32a4-2321-40f8-bfb5-7d360ee606a1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_269_252🇨🇳CN_413, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: d8adcdba-3e84-4f48-87f6-e9af3dd74a5b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_270_253🇨🇳CN_414, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_271_254🇨🇳CN_415, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_272_255🇨🇳CN_416, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
