  - {name: 🇦🇺 AU🇦🇺AU_01_01 | 1.44Mb, server: 185.167.116.250, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "|14.56Mb", server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|21.56Mb", server: 145.239.1.100, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|27.14Mb", server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|27.63Mb", server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|24.57Mb", server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|13.01Mb", server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|22.70Mb", server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|23.24Mb", server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|27.12Mb", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|22.05Mb", server: 145.239.1.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|22.94Mb", server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "| 7.90Mb", server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|25.65Mb", server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|23.97Mb", server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|23.42Mb", server: 145.239.1.100, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|22.84Mb", server: 145.239.1.100, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|28.53Mb", server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|11.66Mb", server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|27.22Mb", server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|17.90Mb", server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|11.32Mb", server: 195.154.200.150, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|23.15Mb", server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|23.37Mb", server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|16.94Mb", server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|24.88Mb", server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|17.61Mb", server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|13.18Mb", server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|24.75Mb", server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|15.48Mb", server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|23.48Mb", server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|23.27Mb", server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|21.99Mb", server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|14.98Mb", server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "| 8.01Mb", server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|16.89Mb", server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|16.28Mb", server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|15.67Mb", server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|28.49Mb", server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|28.66Mb", server: 145.239.1.100, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Relay_Relay_Relay_ |18.81Mb, server: t1.samsung.bforward2.uk, port: 443, type: trojan, password: 67e200f1-4ff5-42ca-8425-3f16f7986c29, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 8.72Mb, server: ukt-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-rw8uuv207taq, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR_335_326, server: fr-trojan.bonds.id, port: 443, type: trojan, password: 7c9b7560-b0f7-11eb-a397-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR_333_327, server: fr-trojan.bonds.id, port: 443, type: trojan, password: e4307a50-9853-11ec-9b4b-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR_347_336_328, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR_345_334_329, server: 35.180.247.162, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: "| 5.63Mb", server: 212.38.189.174, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 7.94Mb", server: 82.145.41.125, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇬🇧 GB🇬🇧GB🇬🇧GB_350_343_332, server: 163.172.110.153, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "| 8.18Mb", server: 212.38.189.174, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 0.14Mb", server: 109.169.72.249, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "| 7.15Mb", server: 212.38.189.174, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "| 8.46Mb", server: 212.38.189.174, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Pool_Pool_Pool_ | 5.52Mb, server: 5.183.100.87, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: "| 2.70Mb", server: 109.169.72.249, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "|17.72Mb", server: 163.172.110.153, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "| 7.19Mb", server: 185.104.184.78, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "| 7.57Mb 2", server: 212.38.189.174, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "| 8.77Mb", server: 212.38.189.174, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "| 2.48Mb 2", server: 109.169.72.249, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "| 7.51Mb", server: 212.38.189.174, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "| 8.10Mb", server: 212.38.189.174, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 7.54Mb", server: 212.38.189.174, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 6.27Mb", server: 212.38.189.174, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧GB_355_348 | 4.32Mb, server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 2.90Mb, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |37.51Mb, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: hrgdvpn.flycdnedc55.vip, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: "|23.89Mb", server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 182.16.1.194, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: Relay_Relay_Relay_ |28.53Mb, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |36.63Mb, server: ap.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK_384_365, server: 210.0.158.220, port: 28443, type: trojan, password: 96673fe8-2a45-4cca-bb6b-108b88aa4a4e, skip-cert-verify: false}
  - {name: Relay_Relay_ | 2.28Mb, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |34.43Mb, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |55.84Mb, server: vn.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK_388_372_369, server: 210.0.158.220, port: 28443, type: trojan, password: 7f38669a-90f2-481f-8591-8a09c5108959, skip-cert-verify: false}
  - {name: "| 9.30Mb", server: 185.225.69.134, port: 45081, type: vmess, uuid: 3c3bfd75-dc30-4e76-8940-47e1137e21f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 9.88Mb", server: 34.248.69.233, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 2.22Mb, server: ak1377.free.www.outline.network, port: 18760, type: ss, cipher: aes-256-gcm, password: hg49$WH8943g3}
  - {name: "| 3.98Mb", server: 84.33.193.79, port: 18760, type: ss, cipher: aes-256-gcm, password: hg49$WH8943g3}
  - {name: Relay_Relay_ |161.12Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 545034ab-8179-46ea-a7d4-a5c992cce000, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_409-🇯🇵JP_438-🇯🇵JP_375 |41.54Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: a153fb4e-6d1b-4db0-b03d-acb4012b7198, skip-cert-verify: false}
  - {name: Relay_Relay_ | 5.56Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7c953fab-2d79-4320-b208-59e07b6033fd, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_377 |10.13Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ddeb5b2c-5a1e-41d4-bb3a-08babe54f1a1, skip-cert-verify: false}
  - {name: Relay_Relay_ |22.19Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 036ba5aa-fcb7-4e6f-95b5-a857cb354aa8, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |12.33Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: dc26913c-a31c-4b3f-9c03-28a6b4283a89, skip-cert-verify: false}
  - {name: Relay_ | 0.55Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 80b07539-c253-4526-8a80-424708ff2ced, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |26.58Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7f9e51b9-928e-4076-b075-ba7577c36443, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_413-🇯🇵JP_382 | 1.35Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 83985788-df3e-4b91-8f5e-a9de66a79cca, skip-cert-verify: false}
  - {name: Relay_Relay_ |10.49Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 33073a7c-e6d5-4271-9b19-4416afcc25b5, skip-cert-verify: false}
  - {name: Relay_Relay_ | 2.37Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 8c20177e-d245-4ec6-9610-34c20500d10b, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_420_392_385, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: Relay_Relay_ |10.46Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 0d8285f8-33da-4076-bb24-d498bd83f2f9, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_421_393_387, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_422_394_388, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_423_395_389, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: Relay_Relay_ |187.70Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 21f204d3-b42e-466a-9cb2-b83d868dcd5f, skip-cert-verify: false}
  - {name: Relay_ | 1.80Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 4af0d477-0852-4872-a0bc-e333c119b84e, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_435_397_392, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_394_398_393, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: Relay_Relay_ |22.74Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 7e92d33f-6917-4c69-8eca-7fe80be58199, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_395 |82.15Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 1a74fd5e-50dc-43d2-8119-4bce566d784e, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_419_415_396, server: 45.66.134.219, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_426-🇯🇵JP_418-🇯🇵JP_397 | 6.00Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_447_404_398, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 1a654941-cc92-4e6d-9962-6f6fa97fc162, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 8.90Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 374e524b-834f-4764-93d2-64f9f734f596, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |10.57Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 36443c4f-4487-48a6-8438-57bd7700b916, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_424_396_402, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: Relay_Relay_ | 1.66Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: e3dcc71e-f058-43bf-bf0d-5bdf20dec071, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_452_426_404, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_399-🇯🇵JP_405 | 6.77Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: f2239c58-4684-4747-8985-fbca693f352b, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_462_429_406, server: kr1.api-aws.com, port: 443, type: trojan, password: 1f9e7c79-ce39-44f3-bdbd-90ea117629b3, skip-cert-verify: false}
  - {name: Relay_Relay_ | 3.95Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 3fe45691-03ac-40a1-8f4e-1317905020db, skip-cert-verify: false}
  - {name: Relay_ |21.51Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_416-🇯🇵JP_416-🇯🇵JP_409 |48.32Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ec129ab2-3c89-4e25-8b97-aee479ac06f1, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |302.22Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 23103894-eec7-4de1-a05a-c2e11e351287, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |10.04Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: aa7d24e0-b60c-44bb-bcd1-8b74a297cdbc, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_444-🇯🇵JP_419-🇯🇵JP_412 | 6.28Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 8.21Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 6c383778-a50e-4292-8e2b-13b4184363e0, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_468_389_414, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_467_384_415, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_422-🇯🇵JP_416 | 1.58Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 881091b5-4172-4329-a0e7-17fca1e72292, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_460-🇯🇵JP_433-🇯🇵JP_417 |18.91Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 5491534e-00b5-42ff-853a-723997aadbdb, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_466_388_418, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 181367b4-8254-4723-b665-92f317910536, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_465_390_419, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: efd492dc-08d9-4acf-8164-fbe2647f3419, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_464_391_420, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 4b0e9806-7599-43b1-85c6-d4d40626cb8d, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_463_399_421, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 06898f03-c1d6-40cb-ab76-8f110f5ca0e3, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_451_400_422, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_429-🇯🇵JP_385-🇯🇵JP_424 | 2.29Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 2e4c54a0-a780-4994-97c0-44eb92857d76, skip-cert-verify: false}
  - {name: Relay_ |34.39Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ffd553fe-7d14-4ab2-acba-e7307d41e4f4, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_457_423_426, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_456_424_427, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: Relay_Relay_ |17.16Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: ca3a57c6-9bb5-4d19-876d-4552de4bb959, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_454_425_429, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |21.56Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 2.26Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: e92293ba-8399-4759-b58e-6416f0702576, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_439_428_432, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_434-🇯🇵JP_433 | 7.70Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: false}
  - {name: Relay_Relay_ | 6.70Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_425_440_435, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_417_430_436, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_401_431_437, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 8.97Mb, server: trs16.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: Relay_ | 8.64Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: edeb6377-0d40-483b-869a-8b3be9d74850, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_383-🇯🇵JP_440 | 0.82Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 84773125-8f79-481c-a80b-e1f4aad86850, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_455_435_441, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ |42.26Mb, server: usa.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 1.67Mb, server: massive.letitbe.ink, port: 443, type: trojan, password: a0a271f4da, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_459_437_444, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: Relay_ |38.45Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 10f81a15-c7c8-473b-a12a-a09f098b6236, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_448_417_446, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_427-🇯🇵JP_447 |141.66Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: b70b2ed8-6d35-4fe0-8ae7-4e8fa45ff326, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_440_402_448, server: 45.66.134.219, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP_438_403_449, server: 45.66.134.219, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: Relay_Relay_ | 6.33Mb, server: kr1.api-aws.com, port: 443, type: trojan, password: 1988268c-a841-42f2-acac-7a8c0c7e78e5, skip-cert-verify: false}
