  - {name: "🇺🇸 0,2,4,6|🇺🇸_US_美国 #20", server: www.75409854.xyz, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #11", server: 172.64.199.158, port: 80, type: vmess, uuid: 2e495227-58e3-4bea-a273-7a17bd8a804b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #12", server: fhc.shabijichang.com, port: 80, type: vmess, uuid: 81fc114e-44d7-44c7-9912-942453b03154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #13", server: 172.67.98.182, port: 80, type: vmess, uuid: 275f19a0-1cf0-4ebb-a0c3-285edba39afb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dld.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #14", server: 162.159.253.28, port: 80, type: vmess, uuid: 073360d9-72cb-4ba5-9a40-8ac6cd918356, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #15", server: 172.67.99.73, port: 80, type: vmess, uuid: 03c88715-2d98-41ea-a327-40b56f1288cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdgrm.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #17", server: 312.outline-vpn.cloud, port: 80, type: vmess, uuid: a1a676e4-016e-4bf0-96fe-4b6aaf53abc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 57, server: 104.19.81.78, port: 80, type: vmess, uuid: 275f19a0-1cf0-4ebb-a0c3-285edba39afb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ml.shabijichang.com}}}
  - {name: 🇺🇸 12|🇺🇸 美国 340, server: 188.114.97.1, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 🇺🇸 12|🇺🇸 US(AzadNet.t.me)_131, server: waynn.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: waynn.makeup}}}
  - {name: 12|频道09@wxgqlfx, server: 162.159.137.9, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.wx.alue.link}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 98, server: odelia.autos, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 280, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 12|🇯🇵 日本_1010084, server: jpdj5.gophers.gay, port: 22053, type: vmess, uuid: 171979a2-037a-44bc-8ab0-b6d7aa431b0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: microsoft.com}}}
  - {name: 🇺🇸 12|🇺🇸_US_美国_yui科技_92, server: 162.159.254.34, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /acetaffy, headers: {Host: cdg.asoul-diana.xyz}}}
  - {name: 🇨🇦 12|🇨🇦 加拿大 179, server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 93, server: codepen.io, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.yifenjichang.top, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇯🇵 12|🇯🇵 日本 57, server: 141.147.146.29, port: 46222, type: vmess, uuid: 4283de01-cff7-4b06-81f9-30a0543fb4a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 12|⚡️@DeamNet_🔻 🇬🇧United Kingdom ..., server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 12|⚡️@DeamNet_🔻 🇩🇪Germany 34, server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dengpao.de, network: ws, ws-opts: {path: /zBLPou, headers: {Host: dengpao.de}}}
  - {name: 🇺🇸 12|🇺🇸 美国 43, server: 198.2.202.85, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.65825524.xyz}}}
  - {name: 12|✅سرورهایبیشتردرکانال:prrofile_..., server: 138.201.174.37, port: 29974, type: vmess, uuid: 135f08d8-a129-4aab-bfe8-caee78c7d2d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🇯🇵白嫖-061, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 US(AzadNet.t.me)_159 2, server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇺🇸 12|美国, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jdf.shabijichang.com}}}
  - {name: "12|✅سرورهایبیشتردرکانال:prrofile_... #1", server: 181.214.147.202, port: 6565, type: vmess, uuid: 82fd7d74-8055-41a0-9f5d-9a56ef302563, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 12|🇵🇱 波兰 53, server: pl1-vmess.greenssh.xyz, port: 80, type: vmess, uuid: 26cd2459-4f68-4e56-b19c-b0b26f6ff843, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pl1-vmess.greenssh.xyz}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 76, server: cloudconeaaa.gorgorchicken.one, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cloudconeaaa, headers: {Host: cloudconeaaa.gorgorchicken.one}}}
  - {name: 🇺🇸 12|🇺🇸 美国 265, server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: 🇺🇸 12|🇺🇸_US_美国_yui科技_2, server: 162.159.140.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 25, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 5e48a497-f4ae-4129-afd6-ba26d75b792a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg.shabijichang.com}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 145, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 073360d9-72cb-4ba5-9a40-8ac6cd918356, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bl.shabijichang.com}}}
  - {name: 🇰🇷 12|🇰🇷 韩国_1010035, server: kr.freeneko.tk, port: 20405, type: vmess, uuid: 6c8e21b0-e3a3-43c4-8fb8-fed71eef0bdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6c8e21b0, headers: {Host: kr.freeneko.tk}}}
  - {name: 🇺🇸 12|🇺🇸 美国 342, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇨🇦 12|🇨🇦 ⚡️@DeamNet_🔻 🇨🇦Canada 23 2, server: 104.24.208.25, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 68, server: alvvin.click, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: 🇺🇸 12|🇺🇸 US 360, server: 104.22.1.126, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 255, server: pzl.p237875155.buzz, port: 443, type: vmess, uuid: 9b78b7fe-47a3-41eb-d695-22692ac835a0, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: pzl.p237875155.buzz, network: ws, ws-opts: {path: /pzl237875155, headers: {Host: pzl.p237875155.buzz}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 96, server: 104.21.50.177, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: alvvin.click, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: 12|⚡️@DeamNet_🔻 - 13, server: 198.2.202.87, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.65825524.xyz, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.65825524.xyz}}}
  - {name: 12|⚡️@DeamNet_🔻 - 14, server: 23.158.56.89, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 美国 365, server: auth0.openai.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /odelia.autos:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 12|⚡️@DeamNet_🔻 - 12, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🇺🇸白嫖-041, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|频道47@wxgqlfx, server: www.speedtest.net, port: 80, type: vmess, uuid: 6bf1b342-2bf0-4608-b288-8ee515e2d594, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray،@hopev2ray, headers: {Host: de1vm.cdn-03.live}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 252, server: 172.67.27.154, port: 80, type: vmess, uuid: 2e495227-58e3-4bea-a273-7a17bd8a804b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: 🇯🇵 12|🇯🇵 ⚡️@DeamNet_🔻 🇯🇵Japan 5, server: 45.88.43.143, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 148, server: oliv.beauty, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 12|🇺🇸 美国 343, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 278, server: 104.21.36.26, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: 🇺🇸 12|🇺🇸 美国_1008017, server: 104.31.16.58, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: 🇺🇸 12|🇺🇸_US_美国_yui科技_90, server: cdg.asoul-diana.xyz, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /acetaffy, headers: {Host: cdg.asoul-diana.xyz}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 70, server: 104.21.4.29, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 12|🇺🇸_US_美国_yui科技_62, server: lax.asoul-diana.xyz, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /acetaffy, headers: {Host: lax.asoul-diana.xyz}}}
  - {name: 🇭🇰 12|🇭🇰 香港 024, server: 152.32.190.239, port: 4431, type: vmess, uuid: 701a0cda-32c5-4c63-9bea-9e8dcc4a8541, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048", headers: {Host: hk1.kxking.eu.org}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 271, server: 104.31.16.27, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme2.fun}}}
  - {name: 🇨🇳 12|⚡️@DeamNet_🔻 🇨🇳China 2, server: 137.175.86.149, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695993071029, headers: {Host: www.71453877.xyz}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 277, server: 104.31.16.46, port: 2082, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme100.fun}}}
  - {name: "🇺🇸 12|美国 #2", server: 104.16.68.38, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: "🇭🇰 12,15|香港A|@ripaojiedian", server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 12|🇰🇷 _KR_韩国_欢迎订阅yui科技_20, server: cc1.clare88.tk, port: 12653, type: vmess, uuid: fce96161-0c58-4ba9-8430-660d84083888, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 US 650, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 美国 344, server: laravel.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 2, server: 104.27.97.42, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "🇨🇳 12,14,15|台湾|tg频道:@ripaojiedian", server: 8.210.151.69, port: 2086, type: vmess, uuid: 701a0cda-32c5-4c63-9bea-9e8dcc4a8541, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048", headers: {Host: tw.kxking.eu.org}}}
  - {name: 🇨🇦 12|🇨🇦 加拿大 144, server: v118a.ai88888.top, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: 🇯🇵 12|🇯🇵 ⚡️@DeamNet_🔻 🇯🇵Japan 3, server: 45.88.43.163, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 47, server: 172.66.47.84, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.yifenjichang.top, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 92, server: edeen.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇺🇸 12|🇺🇸 _US_美国_yui科技_80, server: 104.18.212.12, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇨🇦 12|⚡️@DeamNet_🔻 🇨🇦Canada 185, server: cdnjs.com, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Lille.kotick.site}}}
  - {name: 🇯🇵 13|日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇭🇰 13|香港 04 | 1x HK, server: 5m4h0k04.mcfront.xyz, port: 31601, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk04.lovemc.xyz}
  - {name: 🇭🇰 13|香港 05 | 1x HK, server: 5m4h0k05.mcfront.xyz, port: 31606, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk05.lovemc.xyz}
  - {name: 🇭🇰 13|香港 06 | 1x HK, server: 5m4h0k06.mcfront.xyz, port: 31611, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk06.lovemc.xyz}
  - {name: 🇨🇳 13|台湾 04  | 1x TWN, server: 2d1t5w04.mcfront.xyz, port: 31301, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw04.lovemc.xyz}
  - {name: 🇨🇳 13|台湾 05  | 1x TWN, server: 2d1t5w05.mcfront.xyz, port: 31306, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw05.lovemc.xyz}
  - {name: 🇨🇳 13|台湾 06  | 1x TWN, server: 2d1t5w06.mcfront.xyz, port: 31311, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw06.lovemc.xyz}
  - {name: 🇸🇬 13|新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 13|韩国 02 | 1x KR, server: 8l2k1r04.mcfront.xyz, port: 31401, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 13|菲律宾 04 | 1x PH, server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 13|俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 13|马来西亚 04 | 1x MY, server: 6e3m6y04.mcfront.xyz, port: 31887, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 13|泰国 04 | 1x TH, server: 2c2t8h04.mcfront.xyz, port: 31904, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 13|阿根廷 04 | 1x AR, server: 7c1a1r04.mcfront.xyz, port: 31861, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
