  - {name: "0,1,2,3,4,6,10,11,12|US_speednode_0115", server: 45.58.153.25, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.77935707.xyz, network: ws, ws-opts: {path: /path/1702961716738}}
  - {name: 12|🔒 VM-WS-NA 🇸🇰 SK-5.252.23.133:..., server: 5.252.23.133, port: 8880, type: vmess, uuid: 06c2b568-b7df-4e80-9031-c83569397db4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 12|_US_美国_39（ccbaohe.com）免费机场节点, server: 92.38.168.6, port: 443, type: vmess, uuid: 56bb54b0-5cfc-4b35-bc81-0b300a08b46b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: m3hdio1.servehalflife.com}}}
  - {name: "12|Channel id: @ShadowProxy66🇧🇬", server: 87.121.113.52, port: 26378, type: vmess, uuid: 036f2142-ec3f-487a-89d6-ae2e6bc41b36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 12|日本E丨BGP丨流媒体|直连, server: 27.openiisee.monster, port: 443, type: vmess, uuid: 112ede46-9880-3721-864b-b3ea0dac5cd2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudreve.top, network: ws, ws-opts: {path: /every29, headers: {Host: cloudreve.top}}}
  - {name: 12|🔒 VM-WS-TLS 🏴‍☠️ NA-104.19.155..., server: 104.19.155.92, port: 2096, type: vmess, uuid: c7ccf81e-2f35-4170-aeb8-f84fb2ec2b29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: SkamAmmLLLmawm.mookomeIlz.Homes, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: PAnEl128.MookomeIlz.Homes}}}
  - {name: 12|رایگان | VMESS | @ShadowProxy6..., server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 217.160.45.31}}}
  - {name: 🇭🇰 12|VIP-v2ray-Hong Kong 08, server: orionis.weltknoten.xyz, port: 30023, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: orionis.weltknoten.xyz}
  - {name: 🇸🇬 12|v2ray-Singapore 02, server: ophiuchi.verdens.xyz, port: 25013, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: ophiuchi.verdens.xyz}
  - {name: 🇫🇷 12|🔒 VM-TCP-NA 🇫🇷 FR-146.59.147.2..., server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇽 12|🇲🇽|MX|墨西哥|@wxgqlfx|88, server: 213.156.144.7, port: 443, type: vmess, uuid: 9a3a0dcb-a64c-490d-947b-3f4efeb8dc0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: m3hdio1.zapto.org}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.74:4..., server: 38.54.36.74, port: 45589, type: vmess, uuid: 1493d12a-5f0e-4094-9c74-08254fb9ed7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇨🇦 12|加拿大 356, server: v118a.ai88888.top, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: 🇸🇪 12|🇸🇪|SE|瑞典|@wxgqlfx|17, server: 16.171.13.95, port: 43921, type: vmess, uuid: e209e3e9-e690-40d7-a19f-e7c46eb5decc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦", server: 172.67.131.150, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|39, server: uk-new01.gujuji.top, port: 8080, type: vmess, uuid: 2e35dd25-3607-4784-8665-f2eb9087ff10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk-new01.gujuji.top}}}
  - {name: 🇭🇰 12|VIP-v2ray-Hong Kong 02, server: monocerotis.weltknoten.xyz, port: 30002, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: monocerotis.weltknoten.xyz}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-5.161.222.65..., server: 5.161.222.65, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 12|v2ray-Japan 01, server: aquaril.verdens.xyz, port: 25027, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: aquaril.verdens.xyz}
  - {name: 🇨🇳 12|VIP-v2ray-Taiwan 02, server: orionis.weltknoten.xyz, port: 30010, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: orionis.weltknoten.xyz}
  - {name: 🇨🇦 12|加拿大 354, server: fra.yj2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9sTFt5L554kPVWmuJ2k8baS4bEY83PZ66xb4twoBBtsiMPK2b, headers: {Host: fra.yj2022.gq}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.70:5..., server: 38.54.36.70, port: 58300, type: vmess, uuid: 0c1e5254-eab9-4c47-f749-a467019cf2ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅 #2", server: 5.78.45.213, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|73, server: us-new04.gujuji.top, port: 8080, type: vmess, uuid: 2e35dd25-3607-4784-8665-f2eb9087ff10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new04.gujuji.top}}}
  - {name: 🇯🇵 12|VIP-v2ray-Japan 01, server: phoenicis.weltknoten.xyz, port: 30005, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: phoenicis.weltknoten.xyz}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-64.176.39.31..., server: 64.176.39.31, port: 56262, type: vmess, uuid: 590f2744-e9d1-4f2c-a384-d35b736bca41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|US美国(mibei77.com 米贝节点分享), server: mehdi24.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: d68585a6-fb62-4f8e-96ee-0131bb4d5865, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: mehdi24.forwardv2raytelegramchannel.fun}}}
  - {name: 🇭🇰 12|VIP-v2ray-Hong Kong 06, server: andromedae.weltknoten.xyz, port: 30021, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: andromedae.weltknoten.xyz}
  - {name: 🇸🇬 12|长期更新节点@mftizi, server: afrhms16v.bestxray.buzz, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇯🇵 12|日本C丨BGP丨流媒体|直连, server: 25.openiisee.monster, port: 443, type: vmess, uuid: 112ede46-9880-3721-864b-b3ea0dac5cd2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudreve.top, network: ws, ws-opts: {path: /every27, headers: {Host: cloudreve.top}}}
  - {name: 12|KZ_youtube@资源分享师_63, server: kz-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 233c6cc3-0310-4235-98f0-6f3c0633ca5f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|36, server: de-new01.gujuji.top, port: 8080, type: vmess, uuid: 2e35dd25-3607-4784-8665-f2eb9087ff10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de-new01.gujuji.top}}}
  - {name: 🇭🇰 12|VIP-v2ray-Hong Kong 01, server: andromedae.weltknoten.xyz, port: 30001, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: andromedae.weltknoten.xyz}
  - {name: 🇯🇵 12|日本F丨BGP丨流媒体|直连, server: 28.openiisee.monster, port: 443, type: vmess, uuid: 112ede46-9880-3721-864b-b3ea0dac5cd2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudreve.top, network: ws, ws-opts: {path: /every30, headers: {Host: cloudreve.top}}}
  - {name: 🇭🇰 12|v2ray-Hong Kong 01, server: aquaril.verdens.xyz, port: 25021, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: aquaril.verdens.xyz}
  - {name: 12|🔒 VM-TCP-NA 🇮🇩 ID-113.20.28.10..., server: 113.20.28.102, port: 22188, type: vmess, uuid: 00677eb4-91c2-41f1-e790-963b9a093fd5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-64.176.47.20..., server: 64.176.47.200, port: 29414, type: vmess, uuid: 4d5e8aa2-0641-4323-e92c-2c061cdc8e34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-149.28.19.63..., server: 149.28.19.63, port: 42280, type: vmess, uuid: 823ca0d4-a7f8-4e99-8090-2351f718d106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|Relay_🏁ZZ-🇺🇸US_110, server: obdii.cfd, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇳 12|v2ray-Taiwan 02, server: piscium.verdens.xyz, port: 25015, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: piscium.verdens.xyz}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.214:..., server: 38.54.36.214, port: 31682, type: vmess, uuid: 217fdbc2-c062-4632-c440-36c3a4934713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇭🇰 12|v2ray-Hong Kong 05, server: piscium.verdens.xyz, port: 25023, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: piscium.verdens.xyz}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-104.237.128...., server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅 #3", server: 5.78.74.72, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|_US_美国_37（ccbaohe.com）免费机场节点, server: 92.223.107.43, port: 443, type: vmess, uuid: 9a3a0dcb-a64c-490d-947b-3f4efeb8dc0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: m3hdio1.zapto.org}}}
  - {name: 🇸🇬 12|德国【TG：@ccbaohe】定时更新节点订阅, server: 92.223.124.35, port: 443, type: vmess, uuid: 9a3a0dcb-a64c-490d-947b-3f4efeb8dc0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: m3hdio1.zapto.org}}}
  - {name: "12|Channel id: @ShadowProxy66🇹🇭", server: 103.114.201.143, port: 59487, type: vmess, uuid: 51fb562e-0a9b-4c27-e4d8-6f4883bb5165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-104.238.182...., server: 104.238.182.29, port: 50706, type: vmess, uuid: 74cc82ff-e398-4a0e-df94-e5e9d66abbb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 12|v2ray-Singapore 01, server: leonis.verdens.xyz, port: 25012, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: leonis.verdens.xyz}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|61, server: 3aryrqo3jhw.servecounterstrike.com, port: 2087, type: vmess, uuid: 8fada9c0-c348-4465-aade-ff0311454178, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: pAnel159.moOkomeILz.homes}}}
  - {name: 🇭🇰 12|v2ray-Hong Kong 02, server: centauri.verdens.xyz, port: 25025, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: centauri.verdens.xyz}
  - {name: 🇨🇦 12|加拿大 182, server: 23.227.38.86, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: 🇨🇦 12|CA加拿大(mibei77.com 米贝节点分享), server: 142.171.202.130, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702650992491, headers: {Host: www.87981532.xyz}}}
  - {name: "🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅 #4", server: 5.78.101.54, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🔒 VM-WS-NA 🇸🇪 SE-94.131.98.90:..., server: 94.131.98.90, port: 80, type: vmess, uuid: 0814badf-f3fc-4f15-b400-4ae8cdce610e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: internet.life.com.by}}}
  - {name: 🇰🇷 12|🔒 VM-WS-NA 🇰🇷 KR-64.110.65.93:..., server: 64.110.65.93, port: 22050, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr123.yydsii.com}}}
  - {name: 🇪🇸 12|🔒 VM-TCP-NA 🇪🇸 ES-38.180.33.13..., server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|63, server: fr-new01.gujuji.top, port: 8080, type: vmess, uuid: 2e35dd25-3607-4784-8665-f2eb9087ff10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-new01.gujuji.top}}}
  - {name: 🇸🇬 12|VIP-v2ray-Singapore 02, server: monocerotis.weltknoten.xyz, port: 30008, type: vmess, uuid: ce8d359d-d390-3ff8-a8d0-82e9bca1aeea, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: monocerotis.weltknoten.xyz}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|48, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: 2e35dd25-3607-4784-8665-f2eb9087ff10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 12|🔒 VM-WS-NA 🇪🇪 EE-5.181.23.67:2..., server: 5.181.23.67, port: 2082, type: vmess, uuid: e342ac69-9671-4b47-bd62-64002ac97d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1-vmess.sshmax.xyz}}}
  - {name: 🇯🇵 13|【BGP】日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 13|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.mcfront.xyz, port: 31401, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 13|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 13|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 13|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.mcfront.xyz, port: 31887, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 13|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.mcfront.xyz, port: 31904, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 13|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.mcfront.xyz, port: 31861, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 13|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|【BGP】印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|【BGP】英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: 5c0fdfd8-73ed-4dc0-955b-dec46d168903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 1.170.216.165, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 1.170.216.165, port: 10013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇭🇰 14|🇭🇰 香港KT1|@ripaojiedian, server: 47.76.190.214, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 14|🇭🇰 香港KT2|@ripaojiedian, server: 42.2.116.58, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇺🇸 14|🇺🇸 美国2|@ripaojiedian, server: jsyd.aikunapp.com, port: 20003, type: vmess, uuid: d54b52a6-4b07-40dc-ad6c-088e492eead7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 14,15|新加坡2|@ripaojiedian", server: yes.cnmjcn.net, port: 16618, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: 🇰🇷 14|🇰🇷 韩国|@ripaojiedian, server: nc.ct1.go002.xyz, port: 19551, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
