  - {name: "🇮🇳 1,3,4,8,9,19,25|🇨🇳_CN_中国->🇮🇳_IN_印度 #4", server: 183.232.170.22, port: 30128, type: vmess, uuid: 9f41898b-e80d-418d-9ea8-5c51a914722a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 18|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇺🇸 18|🇺🇸美国04, server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: 🇺🇸 18|🇺🇸美国05, server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: 🇺🇸 18|🇺🇸美国06, server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: 🇷🇺 18|🇷🇺俄罗斯04, server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: 🇲🇾 18|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 18|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 18|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 18|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇮🇳 18|🇮🇳印度04, server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: 🇧🇷 18|🇧🇷巴西04, server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
  - {name: 🇻🇳 18|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇭🇺 18|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: 🇦🇷 18|🇦🇷阿根廷04, server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: 🇹🇷 18|🇹🇷土耳其04, server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: 18|🇺🇦乌克兰04, server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: 🇦🇺 18|🇦🇺澳大利亚04, server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: 🇬🇧 18|🇬🇧英国04, server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: 🇩🇪 18|🇩🇪德国04, server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: 🇵🇹 18|🇵🇹葡萄牙04, server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
  - {name: 🇨🇦 18|🇨🇦加拿大04, server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: 🇪🇸 18|🇪🇸西班牙04, server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: e9b55e27-2868-4322-920b-09261e7211c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.abpilot.xyz}
  - {name: "🇺🇸 19|美国 CloudFlare节点 #1", server: 104.19.249.22, port: 80, type: vmess, uuid: 851278d6-8c0b-4147-8939-89cface46627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: "19,20|github.com/freefq - 广东省移动 7", server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: "🇺🇸 19,21|美国 088", server: 173.245.59.100, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: "🇺🇸 19|美国 CloudFlare节点 #8", server: 108.162.198.252, port: 80, type: vmess, uuid: 851278d6-8c0b-4147-8939-89cface46627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: 🇸🇪 19|瑞典 v2rayfree.eu.org, server: fastly.alipay.ovh, port: 80, type: vmess, uuid: 97d5d17f-1a55-4074-8207-192873e362ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: beeline.ru}}}
  - {name: "🇺🇸 19|美国 CloudFlare节点 #10", server: 162.159.137.28, port: 8080, type: vmess, uuid: 5e203864-6170-4056-fa90-b1fdbda3a3ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: eu4.openxai.link}}}
  - {name: "🇮🇳 19,20|github.com/freefq - 印度  2", server: 202.78.162.5, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: irsoft.sytes.net}}}
  - {name: "🇮🇳 19,20|github.com/freefq - 印度  3", server: 202.78.162.5, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: sahand.serveminecraft.net}}}
  - {name: "🇺🇸 19,20|github.com/freefq - 美国CloudFla...", server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: "🇮🇳 19,20|github.com/freefq - 印度  10", server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: pendar.onthewifi.com}}}
  - {name: "🇺🇸 19,20|github.com/freefq - 美国Fastly全球...", server: gov.uk, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /77848824, headers: {Host: zheshiscp.com}}}
  - {name: 🇫🇷 21|法国 003, server: 146.59.207.100, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: internet.life.com.by}}}
  - {name: 🇨🇦 21|加拿大 016, server: chrome.cloudflare-dns.com, port: 443, type: vmess, uuid: 7f14e42a-f453-4c39-a762-019ee493237d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/argox-vm?ed=2048", headers: {Host: a4.bbbbbbbb.tk}}}
  - {name: 🇨🇳 21|中国 032, server: nb24.ntbq.dynu.net, port: 4443, type: vmess, uuid: 4e488e23-d1e5-40ee-8ffb-22bd95e80d0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 21|🔒 VM-TCP-NA 🇯🇵 JP-167.179.111...., server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 21|加拿大 097, server: 172.67.155.82, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: kristin.makeup}}}
  - {name: 🇨🇦 21|加拿大 054, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇳 21|中国 031, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: 4e488e23-d1e5-40ee-8ffb-22bd95e80d0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 21,26|baipaovpn加拿大安大略省多伦多", server: 20.220.192.220, port: 45627, type: vmess, uuid: 33609fe4-5965-46cc-9fbc-01b84d4b8dbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.alipay.com}}}
  - {name: 21|🔒 VM-WS-NA 🏴‍☠️ NA-104.21.82.1..., server: 104.21.82.183, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: "🇺🇸 21,29|🇺🇸_US_美国->🇨🇦_CA_加拿大_3_36", server: 162.159.200.5, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇬🇧 21|英国 006, server: 51.38.64.145, port: 2086, type: vmess, uuid: e690ff9e-1676-4be3-d136-dcae586cb1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇭🇰 21|🇭🇰香港3丨白嫖机场.com, server: 162.159.200.4, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk3.visaapp.top}}}
  - {name: 🇻🇳 21|越南 001, server: 103.252.94.224, port: 80, type: vmess, uuid: 5278f5d3-f001-4459-94b6-7e0915238998, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs2.loadingip.com}}}
  - {name: 🇸🇬 21|美国【TG：@ccbaohe】定时更新节点订阅, server: 104.24.208.37, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇺🇸 21|🇺🇸|US|美国|@wxgqlfx|133, server: janett.click, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 21|加拿大 030, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 21|加拿大 075, server: 172.67.152.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: 🇭🇰 21|🇭🇰香港2丨白嫖机场.com, server: 212.192.12.231, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.apple.com}}}
  - {name: 21|RELAY-104.21.27.184-1424, server: 104.21.27.184, port: 8080, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-01.cloudlion.me}}}
  - {name: 🇨🇦 21|加拿大 114, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 21|✅سرورهایبیشتردرکانال:prrofile_..., server: 205.185.125.200, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 21,26|baipaovpn美国艾奥瓦州得梅因县", server: 74.249.201.208, port: 18898, type: vmess, uuid: b7bafe2b-e87a-45de-eabf-73eabe1d99ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.baidu.com}}}
  - {name: 🇺🇸 21|美国 039, server: 144.126.145.219, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v118-fccxmxm35, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 21|@Hope_Net-join-us-on-Telegram, server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇨🇦 21|🇨🇦加拿大2丨电报群@bp520, server: 104.18.15.148, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 21|US_88 |19.61Mb, server: facet.x31416.top, port: 443, type: vmess, uuid: c090fe2c-442b-4643-ef5e-98d53a5d72ac, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇸🇬 21|·美国·{TG：@ccbaohe}定时更新节点订阅·89", server: www.greendam.site, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇨🇦 21|加拿大 052, server: 104.26.8.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇹🇷 21|🇹🇷土耳其3丨白嫖机场.com, server: 104.18.15.149, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr3.889611.com}}}
  - {name: 🇨🇳 21|中国 030, server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: 60ab817e-0566-44cb-becd-6b51698d5672, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 21|中国 033, server: 118.167.68.3, port: 4443, type: vmess, uuid: d3f5c39d-610c-4b98-9b01-d5b847033cf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 21|加拿大 091, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇦 21|加拿大 051, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇺🇸 21|US美国(mibei77.com 米贝节点分享), server: 154.85.0.5, port: 41000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.72281149.xyz}}}
  - {name: 🇺🇸 21|美国 075, server: 38.14.107.242, port: 38100, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.23179753.xyz}}}
  - {name: 🇩🇪 21|🔒 VM-WS-NA 🇩🇪 DE-95.164.89.225..., server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 21|🔒 VM-TCP-NA 🇬🇧 GB-150.107.201...., server: 150.107.201.179, port: 51923, type: vmess, uuid: 53fb3ce2-278f-400f-d40f-4bdc12d1da8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 21|法国 002, server: 146.59.192.162, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 21|🔒 VM-WS-NA 🇺🇸 US-107.182.189.2..., server: 107.182.189.201, port: 55187, type: vmess, uuid: 26670a76-5fe2-4738-a84b-1229905e0354, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 21|荷兰 021, server: 188.114.96.113, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: "🇺🇸 21|@Hope_Net-join-us-on-Telegram #1", server: 172.67.133.78, port: 2053, type: vmess, uuid: 0f1b29b8-0f0f-431a-b6d1-035803a95c32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇨🇦 21|加拿大 106, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇸🇬 21|美国【TG：@ccbaohe】定时更新节点订阅 2, server: for-irancell.outline-vpn.cloud, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇨🇦 21|🇨🇦加拿大6丨电报群@bp520, server: 162.159.200.6, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇨🇦 21|加拿大 104, server: 56c5d2b1-575f-4718-ad37-4cb1fb0d44dc.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 56c5d2b1-575f-4718-ad37-4cb1fb0d44dc.asoul-ava.top}}}
  - {name: 🇨🇦 21|加拿大 109, server: nelly.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 21|加拿大 115, server: 104.21.46.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: "🇺🇸 21|US美国(mibei77.com 米贝节点分享) #1", server: 38.12.82.100, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707212417349, headers: {Host: www.65825524.xyz}}}
  - {name: 🇯🇵 21|日本 001, server: 150.107.200.184, port: 37368, type: vmess, uuid: 7b72983c-84a3-46ba-9b6d-d4c55c73db8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 21|法国 005, server: 51.210.123.74, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: internet.life.com.by}}}
  - {name: 21|🇺🇸请每月更-新一次订阅, server: 104.18.15.147, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.889611.com}}}
  - {name: 🇦🇺 21|澳大利亚 004, server: au-melbourne-oracle-abfdf2.ip1.shop, port: 63503, type: vmess, uuid: ed4d8827-4d5a-4c05-a577-c66d6a2fc1e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: au-melbourne-oracle-abfdf2.ip1.shop}}}
  - {name: 21|US_1023, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 21|加拿大 077, server: 104.21.29.228, port: 443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: hbzgrftrq1.site}}}
  - {name: 🇺🇸 21|美国 090, server: fastly.com, port: 80, type: vmess, uuid: 66ccb11f-75a7-4282-8a60-31fed447401d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: nmsl.kp}}}
  - {name: 🇨🇦 21|加拿大 101, server: 172.67.158.126, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇭🇰 21|香港 004, server: 27.124.2.43, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.28717411.xyz, network: ws, ws-opts: {path: /path/340323081726, headers: {Host: www.28717411.xyz}}}
  - {name: 21|FR_speednode_0064, server: 57.128.173.202, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "🇺🇸 21,29|🇺🇸_US_美国_由快嘴科技提供：kkzui.com4_42", server: 104.18.154.42, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.visaapp.top}}}
  - {name: "🇨🇳 21|台湾【TG：@ccbaohe】定时更新节点订阅 #1", server: b23.ntbq.dynu.net, port: 2024, type: vmess, uuid: d3f5c39d-610c-4b98-9b01-d5b847033cf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 21|🇸🇬新加坡3丨电报群@bp520, server: 162.159.200.3, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg3.889611.com}}}
  - {name: 21|DE_speednode_0053, server: 209.38.208.73, port: 2086, type: vmess, uuid: 1abc186e-fc0f-43e4-9839-4f23cccd77e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
