  - {name: "🇰🇷 1,16|🇰🇷 _KR_韩国", server: 43.202.49.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 18|US_64.32.20.34_06172023e841-24..., server: 64.32.20.34, port: 54042, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇵🇱 14,17|波兰 002", server: 141.101.121.211, port: 2052, type: vmess, uuid: 243240f9-9f5b-4f98-dd5c-e19784d19631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 5,6,7,8,14,18,23,24,25,26|_US_美国______", server: 107.148.194.238, port: 55504, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|不定期抽奖https://t.me/mftizi, server: 137.175.57.14, port: 50040, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_youtube@资源分享师_72, server: 142.4.100.43, port: 45009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 14,18|日本 004", server: 131.186.41.192, port: 26297, type: vmess, uuid: b0ed6eb7-dc30-4897-df50-c2c1d4ee6e91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_142.4.126.72_06172023e841-6..., server: 142.4.126.72, port: 31002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|@ProxyCom10, server: 38.63.0.70, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.19458162.xyz, network: ws, ws-opts: {path: /path/1684405930831, headers: {Host: www.19458162.xyz}}}
  - {name: 🇧🇬 14|保加利亚 006, server: 93.123.17.143, port: 80, type: vmess, uuid: 841e673e-4885-4ec4-f35f-89bb581e161c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 14,17|美国 092", server: 104.17.203.29, port: 2083, type: vmess, uuid: e883ff76-3bb4-4008-c068-6b5b1d960ea7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 0,1,14,18|🇺🇸 _US_美国___", server: 198.200.32.25, port: 49988, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 5,6,7,8,14,18,23,24,25,26|_NL_荷兰->🇺🇸_US_美国", server: 45.153.203.85, port: 41632, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 14|俄罗斯 007, server: 92.223.114.7, port: 80, type: vmess, uuid: 28db139c-aff0-4ed8-80f5-3e747c4c737c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 20,21|🇯🇵 日本|tg频道:@ripaojiedian", server: 45.78.58.171, port: 58802, type: vmess, uuid: b1d5d262-33b5-49d7-84e4-a3d101980706, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇷 14|哥斯达黎加 004, server: 190.93.247.84, port: 2052, type: vmess, uuid: 243240f9-9f5b-4f98-dd5c-e19784d19631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 14|美国 066, server: 162.159.49.63, port: 2052, type: vmess, uuid: 243240f9-9f5b-4f98-dd5c-e19784d19631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 18|五叶节点分享频道 @hkaa0 |美国__, server: 142.4.100.42, port: 45009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 5,6,7,8,18,23,24,25,26|_FR_法国->🇳🇱_NL_荷兰", server: 156.249.18.68, port: 49872, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 11|🇰🇷 South Korea(ChatGPT) 01 TG:..., server: 3.36.95.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 18|US_137.175.3.231_06172023e841-..., server: 137.175.3.231, port: 53042, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 18|🇺🇸 US(AzadNet.t.me)_111, server: 107.167.29.93, port: 45585, type: vmess, uuid: 465dec1a-e09b-4bb6-9905-70f75d6035c8, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 16,16,16|🇯🇵日本-东京都-东京-ss-free.themars.to...", server: free.themars.top, port: 32103, type: ss, cipher: chacha20-ietf-poly1305, password: b89b39c2-dc8d-4595-a4c5-54b4fbab3fc2}
  - {name: 18|US_64.32.24.210_06172023e841-6..., server: 64.32.24.210, port: 48659, type: vmess, uuid: cff9d860-7330-4ee1-b072-7142ddf1571d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 9,19|🇨🇳_CN_中国->🇷🇺_RU_俄罗斯联邦", server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: 5d336469-53b0-4036-8f2f-33d9bc317743, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 18|US_137.175.3.52_06172023f6b4-8..., server: 137.175.3.52, port: 54434, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 14,17|新加坡 007", server: s4.zwtg888.com, port: 39684, type: vmess, uuid: 731938de-22c8-3d7e-849b-c4610bce7994, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s4.zwtg888.com}}}
  - {name: 🇺🇸 18|🇺🇸 美国 348, server: 171.22.134.2, port: 53433, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_142.4.108.118_06172023e841-..., server: 142.4.108.118, port: 51322, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 13,14,14|v2rayfree.eu.org - 美国CloudFlar...", server: 190.93.245.241, port: 2082, type: vmess, uuid: 19c6ec1b-2230-41d4-ff1c-c8449dc1ed5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /yulingkaishi01, headers: {Host: tou.vtcss.top}}}
  - {name: "🇺🇸 3,4,14|美国【付费推荐：https://tt.vg/vip】132", server: hkgkgb.76898102.xyz, port: 2082, type: vmess, uuid: 285bfc27-2341-3c7a-be0e-360cedd5e209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /funsdfrh, headers: {Host: hkg.76898102.xyz}}}
  - {name: "🇺🇸 5,6,7,8,14,18,23,24,25,26|_US_美国____", server: 137.175.18.65, port: 42002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 1|🇯🇵 _IL_以色列->🇯🇵_JP_日本, server: 149.50.70.76, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇺🇸 14|美国 072, server: 198.41.203.205, port: 2083, type: vmess, uuid: e883ff76-3bb4-4008-c068-6b5b1d960ea7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 14|法国 006, server: 188.165.170.83, port: 80, type: vmess, uuid: 860a862a-2798-4037-8513-b060e310e7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 14|美国 096, server: 51.91.223.25, port: 48028, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 17|_🇺🇸_US_美国_顺丰_7, server: 104.17.53.191, port: 443, type: vmess, uuid: dddd0b29-1576-4003-9990-d7cea34264db, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /835757, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 14|美国 051, server: 104.19.209.255, port: 80, type: vmess, uuid: a1d16be7-8aa7-4fd3-ea1b-79117cd9cce6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 16,20|🇯🇵日本-东京都-东京-ss-54.199.41.65:44...", server: 54.199.41.65, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇧🇬 14|保加利亚 012, server: 93.123.17.138, port: 80, type: vmess, uuid: 8bb11d57-929e-40a3-c4bc-61f9bbc85af8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 14|美国 040, server: 13.215.190.191, port: 80, type: vmess, uuid: ca7febc2-bb45-4e6d-810e-ab0af6009c4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 17,17|_🇺🇸_US_美国_科网_16___", server: 156.225.67.123, port: 443, type: vmess, uuid: 3a3c8a9c-334e-4360-adb8-a80a57ddcbbf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1686906277056, headers: {Host: www.16046626.xyz}}}
  - {name: 🇺🇸 18|🇺🇸 美国 243, server: 38.54.167.229, port: 56079, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 1,16|🇸🇬 _SG_新加坡", server: 54.151.179.33, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇭🇰 9,19|🇨🇳_CN_中国->🇭🇰_HK_香港__", server: 5m4h0k06.mcfront.xyz, port: 31611, type: vmess, uuid: 5d336469-53b0-4036-8f2f-33d9bc317743, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 12|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 904ce943-9584-401d-b6b7-8d14c76e4caa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇫🇷 14|法国 003, server: 151.80.11.236, port: 48028, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 18|🇺🇸 _US_美国 2 2, server: 137.175.1.11, port: 53403, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 9,19|🇨🇳_CN_中国->🇬🇧_GB_英国", server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: 5d336469-53b0-4036-8f2f-33d9bc317743, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 18|🇺🇸 _US_美国______________, server: 137.175.52.29, port: 33002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 14|美国 064, server: 104.16.216.1, port: 2052, type: vmess, uuid: 243240f9-9f5b-4f98-dd5c-e19784d19631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 14|美国 036, server: frsadubibb.76898102.xyz, port: 2095, type: vmess, uuid: 5481eae4-43fb-35e3-a3a3-b9b9961ca1bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: frsadubibb.76898102.xyz}}}
  - {name: "🇮🇱 6,8,24,26|_IL_以色列->🇳🇱_NL_荷兰", server: 149.50.75.81, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 20|tg搜:@ripaojiedian, server: w2.fp3kemyh-cm4s-2hak-2gb9-w3534umy2sq5.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: 4b526505-3de3-4cb4-8f99-70b65adea09f, sni: 13-231-155-134.NHOST.00CDN.COM, skip-cert-verify: false}
  - {name: "🇺🇸 5,6,7,8,14,23,24,25,26|_US_美国___", server: microsoftdebug.com, port: 80, type: vmess, uuid: f3a75fee-6b24-4cb9-8d06-d320d4e1ad63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /f0uncvgo.ts, headers: {Host: v1.us-c.microsoftdebug.com}}}
  - {name: 18|US_45.136.235.56_06172023e841-..., server: 45.136.235.56, port: 51338, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇷 14|伊朗 001, server: snappfood.ir, port: 2053, type: vmess, uuid: 2d2808fb-961f-4e86-bd6b-cf90c031fd9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snappfood.ir}}}
  - {name: "🇺🇸 0,1,3,4|🇺🇸 _US_美国->🇳🇱_NL_荷兰_", server: aduibdfg.114514782.xyz, port: 2052, type: vmess, uuid: 78fd41e5-346a-3bf4-b942-be0fad711979, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /flkfhzz, headers: {Host: aduibdfg.114514782.xyz}}}
  - {name: "🇯🇵 16,20|🇯🇵日本-东京都-东京-ss-13.231.242.58:4...", server: 13.231.242.58, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 18|US_192.74.237.50_06172023f6b4-..., server: 192.74.237.50, port: 30003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 9,19|🇨🇳_CN_中国->🇭🇰_HK_香港", server: 5m4h0k05.mcfront.xyz, port: 31606, type: vmess, uuid: 5d336469-53b0-4036-8f2f-33d9bc317743, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 14|美国 047, server: 104.19.145.223, port: 8880, type: vmess, uuid: 53ae65be-81ee-4766-8a09-da43c44c4d30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 18|五叶节点分享频道 @hkaa0 |美国_, server: 142.0.135.181, port: 59009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_38.63.0.67_06172023f6b4-810..., server: 38.63.0.67, port: 47002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 14|荷兰 020, server: 154.85.1.151, port: 35656, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 14,18|美国 016", server: 137.175.1.12, port: 53403, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 14|荷兰 029, server: 154.85.1.51, port: 49098, type: vmess, uuid: 37c29f42-b7c7-40c7-9da9-743dcc4895bc, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 14|美国 023, server: 104.24.181.229, port: 8080, type: vmess, uuid: 9588cb0f-5102-4e66-d5fb-f96cba9acdda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qazxcv00, headers: {Host: tou.vtcss.top}}}
  - {name: 🇭🇺 12|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 904ce943-9584-401d-b6b7-8d14c76e4caa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: 🇨🇳 12|🇹🇼台湾04, server: 8t6w04.abzoones.xyz, port: 36301, type: vmess, uuid: 904ce943-9584-401d-b6b7-8d14c76e4caa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw04.abpilot.xyz}
  - {name: 🇺🇸 18|🇺🇸 Relay_🇺🇸US-🇺🇸US_35 |27.29Mb, server: 172.247.67.45, port: 50035, type: vmess, uuid: 2278efe4-ad0c-47ce-9480-068608368d76, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 14,17|美国 061", server: 141.101.113.64, port: 2052, type: vmess, uuid: 243240f9-9f5b-4f98-dd5c-e19784d19631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 9,19|🇨🇳_CN_中国->🇺🇸_US_美国_", server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: 5d336469-53b0-4036-8f2f-33d9bc317743, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇮🇷 18|4FreeIran-5822, server: 107.167.16.217, port: 33589, type: vmess, uuid: 8c679b81-84fc-43ce-9553-ddca575a6949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇩 11|🇮🇩 Indonesia(ChatGPT) 01 TG:@n..., server: 103.169.7.11, port: 80, type: trojan, password: c0d9da22-2569-4bed-a395-607d9e7ae687, sni: sciencedirect.com, skip-cert-verify: false}
  - {name: 18|@Vpnfree85_, server: 89.116.38.201, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_45.58.178.32_06172023f6b4-9..., server: 45.58.178.32, port: 57788, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 18|🇺🇸 美国_0616229, server: 107.167.26.53, port: 54092, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_45.58.186.85_06172023e841-6..., server: 45.58.186.85, port: 51140, type: vmess, uuid: 4a138e19-0595-4d51-83c6-fd276cf7d307, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_192.74.231.174_06172023e841..., server: 192.74.231.174, port: 49202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 14|俄罗斯 004, server: 5.8.43.6, port: 80, type: vmess, uuid: 0575c4de-8db2-4f44-837a-6afeae3e48f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇵🇱 14|波兰 001, server: 141.101.120.205, port: 2052, type: vmess, uuid: 243240f9-9f5b-4f98-dd5c-e19784d19631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 14|荷兰 030, server: 154.85.1.144, port: 47793, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 14|荷兰 031, server: 156.245.8.240, port: 49632, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 6,8,24,26|_IL_以色列->🇺🇸_US_美国 2", server: 149.50.68.107, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇫🇷 14|法国 008, server: 156.249.18.48, port: 51881, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 14|日本 006, server: 45.88.43.143, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 18|🇺🇸US美国(youtube阿伟科技2), server: 45.92.160.21, port: 47839, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 14|新加坡 002, server: 92.223.116.205, port: 80, type: vmess, uuid: ba9c93d7-490c-4dba-c21a-a50b94cd9c90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 14|新加坡 004, server: 92.223.116.220, port: 80, type: vmess, uuid: 336ae92f-b745-40dc-cc4d-01e8313a5d51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 0,1,18|🇺🇸 _US_美国__", server: 23.225.9.195, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇵🇱 14,18|波兰 004", server: pl1-vmess.greenssh.xyz, port: 80, type: vmess, uuid: 2b3ec40f-1dfc-4893-b739-c94e2fe46015, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pl1-vmess.greenssh.xyz}}}
  - {name: 🇺🇸 14|美国 094, server: 51.195.35.146, port: 49982, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_140.99.149.46_06172023f6b4-..., server: 140.99.149.46, port: 53082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|🇺🇸美国-康涅狄格-0-ss-172.99.188.99:5..., server: 172.99.188.99, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 17|_🇸🇬_SG_新加坡_16, server: s3.zwtg888.com, port: 12345, type: vmess, uuid: 731938de-22c8-3d7e-849b-c4610bce7994, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: s3.zwtg888.com, grpc-opts: {grpc-service-name: mygrpc}}
  - {name: 18|US_142.4.99.79_06172023e841-27..., server: 142.4.99.79, port: 43379, type: vmess, uuid: b65da4af-a12a-4a59-9316-4549e12ba62c, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_198.2.204.156_06172023e841-..., server: 198.2.204.156, port: 50502, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 18|五叶节点分享频道 @hkaa0 |美国___, server: 192.74.236.157, port: 48123, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 5,6,7,8,18,23,24,25,26|_US_美国_______", server: 137.175.4.118, port: 49871, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 17|_🇺🇸_US_美国_科网_16, server: 142.4.127.18, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1686890874840, headers: {Host: www.58058761.xyz}}}
  - {name: 18|US_137.175.63.135_06172023f6b4..., server: 137.175.63.135, port: 59009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 10,11,18|🇺🇸 United States(ChatGPT) 04 T...", server: 137.175.29.36, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_140.99.149.43_06172023e841-..., server: 140.99.149.43, port: 53082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 14|荷兰 028, server: 188.114.97.23, port: 8080, type: vmess, uuid: c5c9844d-050e-44f1-cb6d-ec5166772631, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 17|_🇺🇸_US_美国_顺丰_234, server: 198.41.193.39, port: 8880, type: vmess, uuid: 53ae65be-81ee-4766-8a09-da43c44c4d30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /youlingkaishi, headers: {Host: uyaa.vtcss.top}}}
  - {name: 18|595, server: 172.247.148.88, port: 53302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|CA_51.79.71.203_061620232bfe-5..., server: ca1-vmess.greenssh.xyz, port: 80, type: vmess, uuid: 2557e01c-dbcc-4d34-a259-11ae69f5f041, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca1-vmess.greenssh.xyz}}}
  - {name: 18|US_192.74.237.51_06172023e841-..., server: 192.74.237.51, port: 30003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 18|US_192.74.232.253_06172023f6b4..., server: 192.74.232.253, port: 52402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 14|法国 001, server: 141.101.122.233, port: 2095, type: vmess, uuid: 43f71098-601d-459b-91f2-7e85a9ac6042, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 3,4,18|美国【付费推荐：https://tt.vg/vip】82", server: 142.4.112.27, port: 51091, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🇺🇦乌克兰04, server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 904ce943-9584-401d-b6b7-8d14c76e4caa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: "🇺🇸 14,18|美国 017", server: 156.251.130.159, port: 443, type: vmess, uuid: 4ab4a477-72db-4b88-a17a-a165a1ade668, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /2532e16141e/}}
