  - {name: 🇺🇸 美国=tg频道:@bpjzx2=1, server: free1.6114514.xyz, port: 2052, type: vmess, uuid: 8204f631-8a71-4f6a-821d-6c117edaf0fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: downloads2.6114514.xyz}}}
  - {name: 🇭🇰 V3-293|香港|x2.0, server: jkxc1.cdn.node.a.tddns-ounk.com, port: 40293, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V4-248|香港|x1.0, server: blg768.cdn.node.a.tddns-ounk.com, port: 40248, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-269|香港|x2.0, server: mhfv46.cdn.node.a.tddns-ounk.com, port: 40269, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /05664702-ab4f-4f7e-8a09-2cf41f1cdc67.j.live004.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇺🇸 V1-137|美国|x2.0, server: asdzxc.cdn.node.a.tddns-ounk.com, port: 40137, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V3-259|香港|x2.0, server: jkxc1.cdn.node.a.tddns-ounk.com, port: 40259, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V4-249|香港x2.0, server: blg768.cdn.node.a.tddns-ounk.com, port: 40249, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V3-67|香港|x1.5, server: jkxc1.cdn.node.a.tddns-ounk.com, port: 40067, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-295|香港|x2.0, server: pg57.cdn.node.a.tddns-ounk.com, port: 40295, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-310|香港|x2.0, server: pg57.cdn.node.a.tddns-ounk.com, port: 40310, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V3-321|台湾|x2.0, server: wevd87.cdn.node.a.tddns-ounk.com, port: 40321, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-333|香港|x2.0, server: pg57.cdn.node.a.tddns-ounk.com, port: 40333, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-268|香港|x2.0, server: mhfv46.cdn.node.a.tddns-ounk.com, port: 40268, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /05664702-ab4f-4f7e-8a09-2cf41f1cdc67.j.live004.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V3-319|台湾|x2.0, server: wevd87.cdn.node.a.tddns-ounk.com, port: 40319, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V4-37|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40037, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
