  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=1, server: 21adly.mealstream.xyz, port: 15221, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=2, server: 28adly.mealstream.xyz, port: 15028, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大=tg频道:@bpjzx2=3, server: 23jnd.mealstream.xyz, port: 15223, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=4, server: 08fg.mealstream.xyz, port: 15208, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 8.210.226.71, port: 35756, type: vmess, uuid: 42b9acac-66ac-4f48-9e43-ce54ebd4778f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=6, server: 20yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=7, server: 07yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=8, server: 26rb.mealstream.xyz, port: 15126, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=9, server: 00000000000000000000000000000000000000000000000000000000000003a.rui77.com, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=10, server: 00000000000000000000000000000000000000000000000000000000000033a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=11, server: 18rb.mealstream.xyz, port: 15118, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=12, server: 03rb.mealstream.xyz, port: 15303, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=13, server: azrb02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=14, server: azrb04.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=15, server: 15hg.mealstream.xyz, port: 15515, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=16, server: 02hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=17, server: 16hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=18, server: 13rd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=19, server: 05xjp.mealstream.xyz, port: 15205, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=20, server: 06xjp.mealstream.xyz, port: 15506, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=21, server: 19xjp.mealstream.xyz, port: 15119, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=22, server: 18.143.199.239, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=23, server: 18.143.193.210, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=24, server: awsxjp02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=25, server: 10mg.mealstream.xyz, port: 15310, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=26, server: 24mg.mealstream.xyz, port: 15224, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=27, server: 09mg.mealstream.xyz, port: 15109, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=28, server: 00000000000000000000000000000000000000000000000000000000000040a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=412, server: 120.232.179.216, port: 13261, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=413, server: 223.166.145.5, port: 13181, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=414, server: 120.232.179.218, port: 13489, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=415, server: 223.166.145.5, port: 13640, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=416, server: 120.232.179.217, port: 13183, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=417, server: 120.232.179.217, port: 13499, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=418, server: 120.232.126.100, port: 13445, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=419, server: 120.232.179.215, port: 13523, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=420, server: 120.232.179.214, port: 13501, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=421, server: 120.232.179.214, port: 13444, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=422, server: 120.232.126.108, port: 13645, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=423, server: 120.232.126.106, port: 13488, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=424, server: 218.201.23.161, port: 13416, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=425, server: 120.232.179.218, port: 13186, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=426, server: 120.232.179.218, port: 13499, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=427, server: 120.232.179.215, port: 13416, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=428, server: 120.232.179.217, port: 13489, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=429, server: 120.232.179.217, port: 13448, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=430, server: 120.232.179.216, port: 13541, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=431, server: 120.232.126.102, port: 13541, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=432, server: 124.95.187.124, port: 13547, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=433, server: 120.232.179.217, port: 13449, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=434, server: 120.232.179.214, port: 13489, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=435, server: 120.232.179.217, port: 13645, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=436, server: 120.232.179.218, port: 13681, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=437, server: 120.232.179.215, port: 13448, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=438, server: 223.166.145.5, port: 13422, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=439, server: 120.232.126.100, port: 13547, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=440, server: 120.232.179.217, port: 13263, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=441, server: 120.232.179.214, port: 13265, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=442, server: 218.201.23.161, port: 13488, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=443, server: 218.201.23.161, port: 13448, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=444, server: 124.95.187.122, port: 13185, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=445, server: 120.232.126.104, port: 13267, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=446, server: 120.232.179.218, port: 13682, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=447, server: 120.232.179.215, port: 13340, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=448, server: 120.232.126.104, port: 13488, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=449, server: 120.232.179.215, port: 13543, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=450, server: 120.232.126.100, port: 13181, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=451, server: 124.95.187.124, port: 13642, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=452, server: 120.232.179.218, port: 13639, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=453, server: 120.232.126.104, port: 13641, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=454, server: 120.232.179.218, port: 13501, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=455, server: 120.232.179.214, port: 13523, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=456, server: 120.232.126.108, port: 13448, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=457, server: 218.201.23.161, port: 13265, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=458, server: 120.232.179.217, port: 13541, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=459, server: 120.232.179.216, port: 13416, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=460, server: 124.95.187.122, port: 13642, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=461, server: 120.232.126.104, port: 13523, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=462, server: 120.232.126.102, port: 13545, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=463, server: 120.232.179.216, port: 13639, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=464, server: 110.52.234.51, port: 13682, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=465, server: 120.232.179.216, port: 13534, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=466, server: 120.232.179.215, port: 13489, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=467, server: 120.232.126.106, port: 13501, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=468, server: 120.232.179.218, port: 13267, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=469, server: 120.232.126.106, port: 13499, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=470, server: 120.232.126.106, port: 13183, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=471, server: 120.232.179.217, port: 13340, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=472, server: 120.232.179.216, port: 13641, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=473, server: 120.232.179.215, port: 13267, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=474, server: 120.232.179.214, port: 13547, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=475, server: 120.232.126.108, port: 13534, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=476, server: 120.232.126.106, port: 13449, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=477, server: 223.166.145.5, port: 13488, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=478, server: 218.201.23.161, port: 13342, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=479, server: 120.232.179.217, port: 13680, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=480, server: 218.201.23.161, port: 13639, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=481, server: 120.232.179.214, port: 13541, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=482, server: 120.232.126.108, port: 13260, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=483, server: 120.232.126.102, port: 13642, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=484, server: 120.232.126.102, port: 13490, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=485, server: 120.232.179.218, port: 13340, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=486, server: 120.232.126.100, port: 13448, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=487, server: 124.95.187.124, port: 13490, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=488, server: 120.232.179.216, port: 13499, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=489, server: 223.166.145.5, port: 13642, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
