  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=5, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=6, server: 1gzdx2.156786.xyz, port: 37905, type: trojan, password: 98bae868-4f00-40e0-9603-8d848644ec44, sni: hkmax06.170203.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=59, server: 61.136.232.6, port: 10819, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=6, server: 61.136.232.3, port: 10820, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=60, server: 61.136.232.6, port: 10819, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=61, server: 61.136.232.6, port: 10820, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=62, server: 61.136.232.6, port: 10820, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=63, server: 61.136.232.6, port: 10821, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=64, server: 61.136.232.6, port: 10822, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=65, server: 61.136.232.6, port: 10822, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=66, server: 61.136.232.6, port: 10822, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=67, server: 61.136.232.6, port: 10823, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=68, server: 61.136.232.6, port: 10823, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=69, server: 61.136.232.6, port: 10823, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=7, server: 61.136.232.3, port: 10821, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=70, server: 61.136.232.6, port: 10823, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=71, server: 61.136.232.6, port: 10823, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=72, server: 61.136.232.6, port: 10824, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=73, server: 61.136.232.6, port: 10825, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=74, server: 61.136.232.6, port: 10825, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=75, server: 61.136.232.6, port: 10826, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=76, server: 61.136.232.6, port: 10826, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=77, server: 36.137.198.17, port: 10819, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=78, server: 36.137.198.17, port: 10819, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=79, server: 36.137.198.17, port: 10819, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=8, server: 61.136.232.3, port: 10822, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=80, server: 36.137.198.17, port: 10819, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=81, server: 36.137.198.17, port: 10820, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=82, server: 36.137.198.17, port: 10820, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=83, server: 36.137.198.17, port: 10820, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=84, server: 36.137.198.17, port: 10820, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=85, server: 36.137.198.17, port: 10821, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=86, server: 36.137.198.17, port: 10821, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=87, server: 36.137.198.17, port: 10821, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=88, server: 36.137.198.17, port: 10821, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=89, server: 36.137.198.17, port: 10822, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=9, server: 61.136.232.3, port: 10822, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=90, server: 36.137.198.17, port: 10822, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=91, server: 36.137.198.17, port: 10822, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=92, server: 36.137.198.17, port: 10823, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=93, server: 36.137.198.17, port: 10823, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=94, server: 36.137.198.17, port: 10823, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=95, server: 36.137.198.17, port: 10823, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=96, server: 36.137.198.17, port: 10824, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=97, server: 36.137.198.17, port: 10824, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=98, server: 36.137.198.17, port: 10824, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=99, server: 36.137.198.17, port: 10824, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=1, server: 61.136.232.3, port: 10847, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=10, server: 61.136.232.5, port: 10847, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=11, server: 61.136.232.6, port: 10847, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=12, server: 61.136.232.6, port: 10847, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=13, server: 61.136.232.6, port: 10847, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=14, server: 61.136.232.6, port: 10847, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=15, server: 36.137.198.17, port: 10847, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=16, server: 36.137.198.17, port: 10847, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=17, server: 36.137.198.17, port: 10847, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=18, server: 36.137.198.17, port: 10847, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=19, server: 36.137.198.17, port: 10847, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=2, server: 61.136.232.3, port: 10847, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=20, server: 36.137.198.17, port: 10847, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=21, server: 36.137.198.120, port: 10847, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=22, server: 36.137.198.120, port: 10847, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=3, server: 61.136.232.3, port: 10847, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=4, server: 61.136.232.4, port: 10847, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=5, server: 61.136.232.4, port: 10847, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=6, server: 61.136.232.4, port: 10847, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=7, server: 61.136.232.4, port: 10847, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=8, server: 61.136.232.4, port: 10847, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷=tg频道:@bpjzx2=9, server: 61.136.232.5, port: 10847, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
