  - {name: 泽列诺格勒=tg频道:@bpjzx2=90, server: 111.6.86.54, port: 18457, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=288, server: 111.6.86.32, port: 20039, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=287, server: 111.6.86.32, port: 20037, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=286, server: 111.6.86.32, port: 20036, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=285, server: 111.6.86.32, port: 20034, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=284, server: 111.6.86.32, port: 20032, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=283, server: 111.6.86.32, port: 20018, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=282, server: 111.6.86.32, port: 20017, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=281, server: 111.6.86.32, port: 20016, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=280, server: 111.6.86.32, port: 20015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=279, server: 111.6.86.32, port: 20014, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=278, server: 111.6.86.32, port: 20012, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=277, server: 111.6.86.32, port: 19364, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=276, server: 111.6.86.32, port: 19363, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=275, server: 111.6.86.32, port: 19356, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=274, server: 111.6.86.32, port: 19355, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=273, server: 111.6.86.32, port: 19354, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=272, server: 111.6.86.32, port: 19353, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=271, server: 111.6.86.32, port: 19352, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=258, server: 111.6.86.32, port: 17116, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=257, server: 111.6.86.32, port: 17115, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=256, server: 111.6.86.32, port: 17113, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=255, server: 111.6.86.32, port: 17112, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=250, server: 111.6.86.32, port: 14185, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=241, server: 120.226.39.29, port: 20039, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=239, server: 120.226.39.29, port: 20037, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=236, server: 120.226.39.29, port: 20032, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=235, server: 120.226.39.29, port: 20018, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=232, server: 120.226.39.29, port: 20012, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=230, server: 120.226.39.29, port: 19365, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=227, server: 120.226.39.29, port: 19359, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=226, server: 120.226.39.29, port: 19356, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=204, server: 120.226.39.29, port: 17112, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=170, server: 111.6.86.117, port: 20013, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=168, server: 111.6.86.117, port: 20011, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=164, server: 111.6.86.117, port: 19362, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=163, server: 111.6.86.117, port: 19359, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=162, server: 111.6.86.117, port: 19358, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=159, server: 111.6.86.117, port: 19354, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=157, server: 111.6.86.117, port: 19352, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=141, server: 111.6.86.117, port: 17113, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=132, server: 111.6.86.117, port: 16011, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=130, server: 111.6.86.117, port: 14185, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=13, server: 111.6.86.32, port: 17111, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=129, server: 111.6.86.117, port: 13328, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=128, server: 111.6.86.117, port: 12468, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=121, server: 111.6.86.54, port: 47223, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=12, server: 111.6.86.32, port: 17109, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=112, server: 111.6.86.54, port: 20034, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=111, server: 111.6.86.54, port: 20033, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=106, server: 111.6.86.54, port: 20012, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=105, server: 111.6.86.54, port: 19365, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=103, server: 111.6.86.54, port: 19362, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=102, server: 111.6.86.54, port: 19361, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=100, server: 111.6.86.54, port: 19358, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=1, server: 111.6.86.32, port: 12468, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=63, server: 111.6.86.32, port: 47555, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=442, server: 120.226.39.29, port: 47555, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=441, server: 120.226.39.29, port: 47554, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=344, server: 111.6.86.54, port: 47555, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=298, server: 111.6.86.32, port: 47554, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=290, server: 111.6.86.32, port: 30086, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=245, server: 120.226.39.29, port: 30086, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=191, server: 111.6.86.117, port: 47555, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=190, server: 111.6.86.117, port: 47554, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=179, server: 111.6.86.117, port: 30086, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=125, server: 111.6.86.54, port: 47554, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 悉尼=tg频道:@bpjzx2=117, server: 111.6.86.54, port: 30086, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其=tg频道:@bpjzx2=400, server: 120.226.39.29, port: 17105, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其=tg频道:@bpjzx2=305, server: 111.6.86.54, port: 17105, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其=tg频道:@bpjzx2=253, server: 111.6.86.32, port: 17105, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其=tg频道:@bpjzx2=137, server: 111.6.86.117, port: 17105, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=5, server: 111.6.86.32, port: 16081, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=349, server: 111.6.86.117, port: 16081, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=302, server: 111.6.86.54, port: 16081, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=198, server: 120.226.39.29, port: 16081, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 圣克拉拉=tg频道:@bpjzx2=347, server: 111.6.86.117, port: 16014, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 圣克拉拉=tg频道:@bpjzx2=3, server: 111.6.86.32, port: 16014, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 圣克拉拉=tg频道:@bpjzx2=197, server: 120.226.39.29, port: 16014, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 纽约=tg频道:@bpjzx2=9, server: 111.6.86.32, port: 17106, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 纽约=tg频道:@bpjzx2=306, server: 111.6.86.54, port: 17106, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇹🇭 曼谷=tg频道:@bpjzx2=393, server: 111.6.86.117, port: 47553, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇹🇭 曼谷=tg频道:@bpjzx2=297, server: 111.6.86.32, port: 47553, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇹🇭 曼谷=tg频道:@bpjzx2=124, server: 111.6.86.54, port: 47553, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 马尼拉=tg频道:@bpjzx2=72, server: 111.6.86.54, port: 17108, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 马尼拉=tg频道:@bpjzx2=254, server: 111.6.86.32, port: 17108, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 马尼拉=tg频道:@bpjzx2=139, server: 111.6.86.117, port: 17108, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=94, server: 111.6.86.54, port: 18463, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=93, server: 111.6.86.54, port: 18461, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=438, server: 120.226.39.29, port: 36872, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=416, server: 120.226.39.29, port: 18462, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=387, server: 111.6.86.117, port: 37093, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=386, server: 111.6.86.117, port: 36872, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=366, server: 111.6.86.117, port: 18465, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=365, server: 111.6.86.117, port: 18462, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=339, server: 111.6.86.54, port: 36872, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=321, server: 111.6.86.54, port: 18465, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=320, server: 111.6.86.54, port: 18464, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=31, server: 111.6.86.32, port: 18465, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=293, server: 111.6.86.32, port: 36872, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=29, server: 111.6.86.32, port: 18461, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=270, server: 111.6.86.32, port: 18464, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=269, server: 111.6.86.32, port: 18462, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=223, server: 120.226.39.29, port: 18465, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=222, server: 120.226.39.29, port: 18464, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=221, server: 120.226.39.29, port: 18463, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=156, server: 111.6.86.117, port: 18461, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇺🇸 洛杉矶=tg频道:@bpjzx2=119, server: 111.6.86.54, port: 37093, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇬🇧 伦敦=tg频道:@bpjzx2=54, server: 111.6.86.32, port: 28456, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇬🇧 伦敦=tg频道:@bpjzx2=436, server: 120.226.39.29, port: 28456, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇬🇧 伦敦=tg频道:@bpjzx2=392, server: 111.6.86.117, port: 47552, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇬🇧 伦敦=tg频道:@bpjzx2=384, server: 111.6.86.117, port: 28456, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇬🇧 伦敦=tg频道:@bpjzx2=343, server: 111.6.86.54, port: 47552, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇬🇧 伦敦=tg频道:@bpjzx2=336, server: 111.6.86.54, port: 28456, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇬🇧 伦敦=tg频道:@bpjzx2=296, server: 111.6.86.32, port: 47552, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=443, server: 120.226.39.29, port: 48701, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=412, server: 120.226.39.29, port: 18444, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=411, server: 120.226.39.29, port: 18441, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=399, server: 120.226.39.29, port: 16015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=394, server: 111.6.86.117, port: 48701, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=361, server: 111.6.86.117, port: 18443, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=348, server: 111.6.86.117, port: 16015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=345, server: 111.6.86.54, port: 48701, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=317, server: 111.6.86.54, port: 18443, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=316, server: 111.6.86.54, port: 18442, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=315, server: 111.6.86.54, port: 18441, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=301, server: 111.6.86.54, port: 16015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=299, server: 111.6.86.32, port: 48701, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=267, server: 111.6.86.32, port: 18444, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=266, server: 111.6.86.32, port: 18443, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=265, server: 111.6.86.32, port: 18442, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=264, server: 111.6.86.32, port: 18441, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=251, server: 111.6.86.32, port: 16015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=217, server: 120.226.39.29, port: 18443, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=216, server: 120.226.39.29, port: 18442, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=152, server: 111.6.86.117, port: 18444, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=151, server: 111.6.86.117, port: 18442, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=150, server: 111.6.86.117, port: 18441, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 法兰福特=tg频道:@bpjzx2=53, server: 111.6.86.32, port: 28389, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
