  - {name: _01_15_15_01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CN_144🇨🇳CN_35🇨🇳CN_99🇨🇳CN_116, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_145🇨🇳CN_36🇨🇳CN_138🇨🇳CN_117, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_101🇨🇳CN_89🇨🇳CN_103🇨🇳CN_118, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_146🇨🇳CN_45🇨🇳CN_169🇨🇳CN_119, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_102🇨🇳CN_104🇨🇳CN_97🇨🇳CN_120, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_147🇨🇳CN_46🇨🇳CN_166🇨🇳CN_121, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_179🇨🇳CN_51🇨🇳CN_143🇨🇳CN_122, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_103🇨🇳CN_129🇨🇳CN_61🇨🇳CN_123, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_149🇨🇳CN_64🇨🇳CN_130🇨🇳CN_124, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_153🇨🇳CN_76🇨🇳CN_110🇨🇳CN_125, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_154🇨🇳CN_163🇨🇳CN_90🇨🇳CN_126, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_155🇨🇳CN_162🇨🇳CN_86🇨🇳CN_127, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_156🇨🇳CN_159🇨🇳CN_82🇨🇳CN_128, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_166🇨🇳CN_81🇨🇳CN_145🇨🇳CN_129, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_167🇨🇳CN_85🇨🇳CN_151🇨🇳CN_130, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_174🇨🇳CN_143🇨🇳CN_67🇨🇳CN_131, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_176🇨🇳CN_142🇨🇳CN_65🇨🇳CN_132, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_160🇨🇳CN_137🇨🇳CN_57🇨🇳CN_133, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_150🇨🇳CN_127🇨🇳CN_53🇨🇳CN_134, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_110🇨🇳CN_121🇨🇳CN_40🇨🇳CN_135, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_109🇨🇳CN_113🇨🇳CN_41🇨🇳CN_136, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_98🇨🇳CN_110🇨🇳CN_42🇨🇳CN_137, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_181🇨🇳CN_109🇨🇳CN_43🇨🇳CN_138, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_92🇨🇳CN_101🇨🇳CN_49🇨🇳CN_139, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_88🇨🇳CN_97🇨🇳CN_50🇨🇳CN_140, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_82🇨🇳CN_75🇨🇳CN_59🇨🇳CN_141, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_80🇨🇳CN_59🇨🇳CN_62🇨🇳CN_142, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_75🇨🇳CN_44🇨🇳CN_64🇨🇳CN_143, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_66🇨🇳CN_149🇨🇳CN_66🇨🇳CN_144, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_64🇨🇳CN_150🇨🇳CN_68🇨🇳CN_145, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_104🇨🇳CN_133🇨🇳CN_58🇨🇳CN_146, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_61🇨🇳CN_151🇨🇳CN_147, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_54🇨🇳CN_152🇨🇳CN_71🇨🇳CN_148, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_168🇨🇳CN_102🇨🇳CN_35🇨🇳CN_149, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_46🇨🇳CN_160🇨🇳CN_72🇨🇳CN_150, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_172🇨🇳CN_103🇨🇳CN_180🇨🇳CN_151, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_45🇨🇳CN_161🇨🇳CN_73🇨🇳CN_152, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_44🇨🇳CN_119🇨🇳CN_74🇨🇳CN_153, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_119🇨🇳CN_130🇨🇳CN_178🇨🇳CN_154, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_37🇨🇳CN_156🇨🇳CN_75🇨🇳CN_155, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_35🇨🇳CN_164🇨🇳CN_77🇨🇳CN_156, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_180🇨🇳CN_132🇨🇳CN_177🇨🇳CN_157, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_85🇨🇳CN_172🇨🇳CN_79🇨🇳CN_158, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_114🇨🇳CN_134🇨🇳CN_175🇨🇳CN_159, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_126🇨🇳CN_93🇨🇳CN_80🇨🇳CN_160, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_138🇨🇳CN_91🇨🇳CN_83🇨🇳CN_161, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_152🇨🇳CN_144🇨🇳CN_84🇨🇳CN_162, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_113🇨🇳CN_135🇨🇳CN_174🇨🇳CN_163, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_34🇨🇳CN_90🇨🇳CN_100🇨🇳CN_164, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_158🇨🇳CN_84🇨🇳CN_109🇨🇳CN_165, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_56🇨🇳CN_82🇨🇳CN_134🇨🇳CN_166, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_36🇨🇳CN_80🇨🇳CN_144🇨🇳CN_167, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_38🇨🇳CN_29🇨🇳CN_146🇨🇳CN_168, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_55🇨🇳CN_37🇨🇳CN_147🇨🇳CN_169, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_62🇨🇳CN_170🇨🇳CN_148🇨🇳CN_170, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_81🇨🇳CN_158🇨🇳CN_149🇨🇳CN_171, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_86🇨🇳CN_157🇨🇳CN_150🇨🇳CN_172, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_94🇨🇳CN_155🇨🇳CN_152🇨🇳CN_173, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_106🇨🇳CN_140🇨🇳CN_54🇨🇳CN_174, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_131🇨🇳CN-🇯🇵JP_120🇨🇳CN-🇯🇵JP_95🇨🇳CN-🇯🇵JP_175, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_127🇨🇳CN-🇯🇵JP_111🇨🇳CN-🇯🇵JP_94🇨🇳CN-🇯🇵JP_176, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_124🇨🇳CN-🇯🇵JP_94🇨🇳CN-🇯🇵JP_93🇨🇳CN-🇯🇵JP_177, server: jp04a.roc-taiwan.net.ua, port: 65014, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_108🇨🇳CN_148🇨🇳CN_170🇨🇳CN_178, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_111🇨🇳CN_141🇨🇳CN_171🇨🇳CN_179, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_🇨🇿CZ-🇨🇿CZ_182🇨🇿CZ-🇨🇿CZ_177🇨🇿CZ-🇨🇿CZ_182🇨🇿CZ-🇨🇿CZ_180, server: v2cross.com.02.v2ce.com, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: DE_185🇩🇪DE_183🇩🇪DE_196🇩🇪DE_181, server: 193.108.118.79, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_187🇩🇪DE_189🇩🇪DE_200🇩🇪DE_182, server: 193.176.86.190, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: DE_183, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: DE_195🇩🇪DE_184🇩🇪DE_203🇩🇪DE_184, server: 193.108.118.79, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 Relay_Relay_Relay_Relay_🇩🇪DE-🇩🇪DE_191🇩🇪DE-🇩🇪DE_192🇩🇪DE-🇩🇪DE_199🇩🇪DE-🇩🇪DE_185, server: ak1551.free.www.outline.network, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_183🇩🇪DE_179🇩🇪DE_205🇩🇪DE_186, server: 193.108.118.36, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: DE_197🇩🇪DE_182🇩🇪DE_198🇩🇪DE_187, server: 193.108.117.75, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: DE_189🇩🇪DE_199🇩🇪DE_210🇩🇪DE_188, server: 193.108.118.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_203🇩🇪DE_186🇩🇪DE_207🇩🇪DE_189, server: 193.108.117.24, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 Relay_Relay_Relay_🇩🇪DE-🇩🇪DE_197🇩🇪DE-🇩🇪DE_189🇩🇪DE-🇩🇪DE_190, server: 93.186.201.158, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: DE_208🇩🇪DE_181🇩🇪DE_194🇩🇪DE_191, server: 193.108.118.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_193🇩🇪DE_187🇩🇪DE_197🇩🇪DE_192, server: 193.176.86.190, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: DE_194🇩🇪DE_191🇩🇪DE_191🇩🇪DE_193, server: 193.108.118.79, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_196🇩🇪DE_188🇩🇪DE_183🇩🇪DE_194, server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_200🇩🇪DE_195🇩🇪DE_201🇩🇪DE_195, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_186🇩🇪DE_196🇩🇪DE_192🇩🇪DE_196, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_209🇩🇪DE_202🇩🇪DE_208🇩🇪DE_197, server: 193.108.117.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: DE_190🇩🇪DE_180🇩🇪DE_184🇩🇪DE_198, server: 193.108.118.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_201🇩🇪DE_194🇩🇪DE_202🇩🇪DE_199, server: 193.108.118.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_207🇩🇪DE_178🇩🇪DE_186🇩🇪DE_200, server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_206🇩🇪DE_203🇩🇪DE_187🇩🇪DE_201, server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_198🇩🇪DE_185🇩🇪DE_195🇩🇪DE_202, server: 193.108.118.34, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 Relay_Relay_Relay_Relay_🇩🇪DE-🇩🇪DE_192🇩🇪DE-🇩🇪DE_190🇩🇪DE-🇩🇪DE_206🇩🇪DE-🇩🇪DE_203, server: ak1400.free.www.outline.network, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_184🇩🇪DE_200🇩🇪DE_209🇩🇪DE_204, server: 193.108.117.24, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_205🇩🇪DE_201🇩🇪DE_188🇩🇪DE_205, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_188🇩🇪DE_205🇩🇪DE_185🇩🇪DE_206, server: 193.108.117.24, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_202🇩🇪DE_193🇩🇪DE_190🇩🇪DE_207, server: 193.108.118.79, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_204🇩🇪DE_198🇩🇪DE_193🇩🇪DE_208, server: 193.108.117.75, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_199🇩🇪DE_204🇩🇪DE_204🇩🇪DE_209, server: 193.108.117.24, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_210🇩🇪DE_206🇩🇪DE_210, server: 5.75.154.136, port: 63456, type: vmess, uuid: dab6ce8a-8059-4357-9083-c5283e1908b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 5.75.154.136, network: ws, ws-opts: {path: /}}
  - {name: DE_211🇩🇪DE_211, server: 188.40.251.19, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: DE_212, server: 89.163.220.99, port: 28443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_Relay_Relay_Relay_🇩🇪DE-🇩🇪DE_211🇩🇪DE-🇩🇪DE_207🇩🇪DE-🇩🇪DE_213🇩🇪DE-🇩🇪DE_213, server: trojan-ctb-sg01.globalssh.xyz, port: 443, type: trojan, password: !<str> 123456, skip-cert-verify: false}
  - {name: DE_212🇩🇪DE_214, server: 141.94.76.177, port: 443, type: trojan, password: 6e3b4240-38f9-4321-9b3c-bc669a34b848, skip-cert-verify: false}
  - {name: FR_237🇫🇷FR_227🇫🇷FR_222🇫🇷FR_215, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_232🇫🇷FR_229🇫🇷FR_236🇫🇷FR_216, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_220🇫🇷FR_208🇫🇷FR_225🇫🇷FR_217, server: 145.239.1.100, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_224🇫🇷FR_219🇫🇷FR_235🇫🇷FR_218, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_223🇫🇷FR_217🇫🇷FR_219🇫🇷FR_219, server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_221🇫🇷FR_214🇫🇷FR_227🇫🇷FR_220, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_222🇫🇷FR_211🇫🇷FR_220🇫🇷FR_221, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_225🇫🇷FR_232🇫🇷FR_223🇫🇷FR_222, server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_218🇫🇷FR_218🇫🇷FR_226🇫🇷FR_223, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_217🇫🇷FR_210🇫🇷FR_233🇫🇷FR_224, server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_215🇫🇷FR_213🇫🇷FR_214🇫🇷FR_225, server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_231🇫🇷FR_228🇫🇷FR_231🇫🇷FR_226, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_212🇫🇷FR_215🇫🇷FR_239🇫🇷FR_227, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_216🇫🇷FR_216🇫🇷FR_229🇫🇷FR_228, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_219🇫🇷FR_231🇫🇷FR_228🇫🇷FR_229, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_235🇫🇷FR_212🇫🇷FR_215🇫🇷FR_230, server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_229🇫🇷FR_221🇫🇷FR_224🇫🇷FR_231, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_230🇫🇷FR_222🇫🇷FR_238🇫🇷FR_232, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_214🇫🇷FR_209🇫🇷FR_237🇫🇷FR_233, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_233🇫🇷FR_225🇫🇷FR_216🇫🇷FR_234, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_234🇫🇷FR_226🇫🇷FR_217🇫🇷FR_235, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_238🇫🇷FR_230🇫🇷FR_221🇫🇷FR_236, server: 145.239.1.100, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_226🇫🇷FR_220🇫🇷FR_230🇫🇷FR_237, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_236🇫🇷FR_233🇫🇷FR_232🇫🇷FR_238, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_228🇫🇷FR_224🇫🇷FR_218🇫🇷FR_239, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_227🇫🇷FR_223🇫🇷FR_234🇫🇷FR_240, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_243🇫🇷FR_234🇫🇷FR_244🇫🇷FR_241, server: 176.31.83.90, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_🇫🇷FR-🇫🇷FR_246🇫🇷FR-🇫🇷FR_242, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_🇫🇷FR-🇫🇷FR_242🇫🇷FR-🇫🇷FR_238🇫🇷FR-🇫🇷FR_242🇫🇷FR-🇫🇷FR_243, server: t1.samsung.bforward2.uk, port: 443, type: trojan, password: 67e200f1-4ff5-42ca-8425-3f16f7986c29, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_244, server: de.tjvpn.org, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
