  - {name: _01_01_17_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK-🇺🇸US_120-🇺🇸US_116-🇺🇸US_118, server: ah.yd01.paopaocloud.cyou, port: 10007, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ssru.v2.jp01.2yun.win, network: ws, ws-opts: {path: /v2ray, headers: {Host: ah.yd01.paopaocloud.cyou}}}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_137_125_118_119, server: 103.103.245.125, port: 50206, type: trojan, password: 789d73af-b985-4778-9872-211047c28015, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK🇭🇰HK-🇭🇰HK_129-🇭🇰HK_121-🇭🇰HK_120-🇭🇰HK_120, server: hk.vc3.hyperlinkvpn.xyz, port: 52000, type: trojan, password: 0aa9e572-ca8b-4d2c-bef6-501fc3eacbb8, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK🇭🇰HK-🇺🇸US_125-🇺🇸US_131-🇺🇸US_126-🇺🇸US_121, server: usa.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_135_129_121_122, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: f828c5db-daa0-470f-86ab-f4a9ebdb272c, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK🇭🇰HK-🇺🇸US_130-🇺🇸US_135-🇺🇸US_116-🇺🇸US_123, server: ussj.iamnotagoodman.com, port: 443, type: trojan, password: e785e5d2-a05e-486c-8b4f-78b205382b4e, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_127_133_124_124, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK-🇭🇰HK_132-🇭🇰HK_119-🇭🇰HK_125, server: agroup.node4.t.nodelist-gfwairport.download, port: 50001, type: trojan, password: ddea4d6b-52f9-4901-8dd6-49bd2e09f2ac, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_136_126_125_126, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b27c853c-714a-45a5-be55-6451595a1b69, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK_132_127_127, server: 103.103.245.125, port: 50418, type: trojan, password: a70b39d1-62ea-4d9e-b681-9c5408352234, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK_128_123_128, server: 103.103.245.125, port: 50350, type: trojan, password: 006bca8c-4e1f-44e0-9399-1cd4ff480a40, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_133_134_115_129, server: 210.0.158.220, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_134_122_114_130, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b1171e62-aad8-46dc-8014-1478a9aabb04, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK🇭🇰HK-🇭🇰HK_126-🇭🇰HK_128-🇭🇰HK_122-🇭🇰HK_131, server: hk2.hktkcloud.cloud, port: 443, type: trojan, password: 83c66e32-1934-4b54-bd41-6f9908352162, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_131_124_123_132, server: 103.135.102.156, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_138_130_117_133, server: 43.229.153.148, port: 50418, type: trojan, password: 5d1b3b0a-de2a-4731-938d-4c7e15f034c1, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_🇮🇩ID🇮🇩ID🇮🇩ID🇮🇩ID-🇮🇩ID_140-🇮🇩ID_136-🇮🇩ID_128-🇮🇩ID_134, server: idc1.vpn-akcelluler.my.id, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: ID🇮🇩ID🇮🇩ID🇮🇩ID_139_137_127_135, server: 103.226.139.201, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_136, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vjp1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}}
  - {name: 🇯🇵 JP🇯🇵JP_149_137, server: 146.56.189.146, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_147-🇯🇵JP_145-🇯🇵JP_138, server: kr1.api-aws.com, port: 443, type: trojan, password: db9b6698-f01c-4fe1-93ca-d752c956c2d3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_139, server: kr1.api-aws.com, port: 443, type: trojan, password: dc26913c-a31c-4b3f-9c03-28a6b4283a89, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_157-🇯🇵JP_140, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_141, server: kr1.api-aws.com, port: 443, type: trojan, password: b70b2ed8-6d35-4fe0-8ae7-4e8fa45ff326, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_142-🇯🇵JP_142, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_143, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_140-🇯🇵JP_144, server: jgw2.gaox.ml, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_154-🇯🇵JP_145, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_Relay_🇯🇵JP🇯🇵JP🇯🇵JP🇯🇵JP-🇯🇵JP_145-🇯🇵JP_147-🇯🇵JP_147-🇯🇵JP_146, server: kr1.api-aws.com, port: 443, type: trojan, password: 10f81a15-c7c8-473b-a12a-a09f098b6236, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_156-🇯🇵JP_147, server: kr1.api-aws.com, port: 443, type: trojan, password: edeb6377-0d40-483b-869a-8b3be9d74850, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_155-🇯🇵JP_148, server: kr1.api-aws.com, port: 443, type: trojan, password: 65f7378f-edb8-4f5d-913a-641ecd853cea, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵JP🇯🇵JP🇯🇵JP_142_142_138_149, server: jptr.bfyun.top, port: 443, type: trojan, password: 9d48ea3c-1efc-4ea5-8ac8-da2fb9e2dce1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP🇯🇵JP-🇯🇵JP_153-🇯🇵JP_150, server: kr1.api-aws.com, port: 443, type: trojan, password: a153fb4e-6d1b-4db0-b03d-acb4012b7198, skip-cert-verify: false}
  - {name: LT🇱🇹LT🇱🇹LT🇱🇹LT_150_158_148_151, server: 46.183.185.15, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT_152, server: 213.183.53.222, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: LT🇱🇹LT_159_153, server: 213.183.53.177, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_160_166_155_154, server: 85.208.108.93, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL🇳🇱NL_155_162_149_155, server: 85.208.108.18, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL🇳🇱NL_154_160_156_156, server: 85.208.108.18, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_158_164_152_157, server: 85.208.108.60, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_153_165_151_158, server: 85.208.108.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_152_163_153_159, server: 85.208.108.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇳🇱 Pool_Pool_Pool_Pool_🇳🇱NL🇳🇱NL🇳🇱NL🇳🇱NL_157_161_150_160, server: 85.208.108.60, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 NL🇳🇱NL🇳🇱NL_159_157_161, server: 213.183.51.171, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: NO_162, server: 138.124.183.222, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: NO🇳🇴NO_160_163, server: 138.124.183.216, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇷🇺 Relay_Relay_Relay_Relay_🇷🇺RU🇷🇺RU🇷🇺RU🇷🇺RU-🇷🇺RU_162-🇷🇺RU_172-🇷🇺RU_161-🇷🇺RU_164, server: 185.4.65.6, port: 21247, type: ss, cipher: aes-256-cfb, password: vDS9G2p}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_165-🇸🇬SG_174-🇸🇬SG_164-🇸🇬SG_165, server: 81.90.189.41, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_169-🇸🇬SG_175-🇸🇬SG_167-🇸🇬SG_166, server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_166-🇸🇬SG_177-🇸🇬SG_166-🇸🇬SG_167, server: 81.90.189.41, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_167-🇸🇬SG_173-🇸🇬SG_163-🇸🇬SG_168, server: 81.90.189.41, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇸🇬SG_168-🇸🇬SG_176-🇸🇬SG_165-🇸🇬SG_169, server: 81.90.189.41, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG🇸🇬SG-🇺🇸US_176-🇺🇸US_170, server: agroup.node3.t.nodelist-gfwairport.download, port: 50001, type: trojan, password: ddea4d6b-52f9-4901-8dd6-49bd2e09f2ac, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇫🇷FR_172-🇫🇷FR_182-🇫🇷FR_175-🇫🇷FR_171, server: de.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬SG🇸🇬SG🇸🇬SG_171_185_174_172, server: sg.liangyuandian.top, port: 443, type: trojan, password: 2b2b1b4f-3372-47f7-9f90-26097c7683f9, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇯🇵JP_178-🇯🇵JP_184-🇯🇵JP_171-🇯🇵JP_173, server: ap.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇺🇸US_173-🇺🇸US_179-🇺🇸US_177-🇺🇸US_174, server: ussj.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_🇸🇬SG🇸🇬SG-🇸🇬SG_179-🇸🇬SG_175, server: sg-relay.iqyun.zone, port: 443, type: trojan, password: fbb2cc06-b018-4ad0-bb27-baa4a834807f, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇧🇩BD_175-🇧🇩BD_181-🇧🇩BD_172-🇧🇩BD_176, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 28bccca2-43d2-47f8-bd63-b1361ce7d362, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇺🇸US_176-🇺🇸US_180-🇺🇸US_178-🇺🇸US_177, server: usa.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇩🇪DE_174-🇩🇪DE_186-🇩🇪DE_170-🇩🇪DE_178, server: de.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_Relay_Relay_Relay_🇸🇬SG🇸🇬SG🇸🇬SG🇸🇬SG-🇯🇵JP_177-🇯🇵JP_183-🇯🇵JP_173-🇯🇵JP_179, server: jp.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_180, server: tw-tb-b.zc20200426.club, port: 39998, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 Pool_Pool_Pool_Pool_🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_185_194_188_181, server: 211.72.35.155, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Pool_Pool_Pool_Pool_🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_187_195_182_182, server: 211.72.35.157, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW_181_188_186_183, server: 211.72.35.158, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW_186_191_184_184, server: 211.72.35.153, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Pool_Pool_Pool_Pool_🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_180_196_185_185, server: 211.72.35.157, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW_182_189_187_186, server: 211.72.35.154, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW_183_190_180_187, server: 211.72.35.156, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Pool_Pool_Pool_Pool_🇹🇼TW🇹🇼TW🇹🇼TW🇹🇼TW_184_193_181_188, server: 211.72.35.155, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼TW🇹🇼TW🇹🇼TW_188_192_183_189, server: 211.72.35.152, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_🇺🇦UA🇺🇦UA🇺🇦UA🇺🇦UA-🇺🇦UA_189-🇺🇦UA_197-🇺🇦UA_189-🇺🇦UA_190, server: v2cross.com.04.v2ce.com, port: 443, type: trojan, password: vGWCNNfBHwSY6m6M, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_205_235_210_191, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_204_198_209_192, server: 172.99.190.39, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_221_230_215_193, server: 38.114.114.19, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_203_238_208_194, server: 38.68.135.18, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_201_222_206_195, server: 172.99.190.39, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_219_231_219_196, server: 38.86.135.27, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_218_237_222_197, server: 167.88.63.59, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_224_209_233_198, server: 38.114.114.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_191_229_202_199, server: 172.99.188.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_217_226_232_200, server: 167.88.63.59, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_223_220_207_201, server: 38.114.114.69, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_193_199_201_202, server: 172.99.188.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_225_219_203_203, server: 38.121.43.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_230_217_198_204, server: 38.64.138.145, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_233_203_196_205, server: 38.64.138.145, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_197_216_231_206, server: 167.88.61.119, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_207_212_211_207, server: 185.77.217.217, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qYAt85SFGV56}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_213_215_224_208, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_215_201_194_209, server: 38.121.43.71, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_212_208_225_210, server: 5.181.234.254, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_208_233_212_211, server: 167.88.61.175, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_209_239_213_212, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_210_204_216_213, server: 167.88.63.79, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_214_205_193_214, server: 38.86.135.27, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US_202_192_215, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_232_218_191_216, server: 38.143.66.55, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_200_221_205_217, server: 38.64.138.145, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_196_236_197_218, server: 199.115.228.30, port: 253, type: ss, cipher: aes-256-cfb, password: bwhskrskr05}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_199_234_190_219, server: 38.75.136.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_198_211_230_220, server: 38.114.114.69, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_222_228_214_221, server: 38.68.135.19, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_211_200_217_222, server: 38.64.138.145, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_190_202_218_223, server: 38.143.66.99, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_220_240_221_224, server: 38.143.66.99, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_216_207_195_225, server: 38.86.135.27, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_192_206_223_226, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_234_214_227_227, server: 38.114.114.19, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_227_223_228_228, server: 38.75.136.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US_231_227_229, server: 97.64.122.63, port: 253, type: ss, cipher: aes-256-cfb, password: bwhskrskr05}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_194_224_200_230, server: 172.99.188.71, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_206_213_204_231, server: 38.75.136.21, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_195_232_199_232, server: 38.143.66.20, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_226_210_226_233, server: 38.75.136.21, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_228_225_229_234, server: 38.114.114.67, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 Pool_Pool_Pool_Pool_🇺🇸US🇺🇸US🇺🇸US🇺🇸US_251_243_241_235, server: 67.21.72.41, port: 443, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.17080100.xyz, network: ws, ws-opts: {path: /path/173418141123}}
