  - {name: MO 1 → openitsub.com, server: 45.64.22.55, port: 443, type: trojan, password: NqYpxKxB8A5jnDaISe834lAOaTwEOYzCeSD7CSZyFa0C3ypcR2F9XD3ug36lZR, sni: pbvre.freetrade.link, skip-cert-verify: false}
  - {name: 🇨🇳 CN 42 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 790FF340-0323-AA41-E020-2905AF3B5603, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 43 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 762A3292-2765-62CF-A4A9-690DA0283E55, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 44 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2DF7264C-A3FF-4BC5-644C-1BD4AA3E5435, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 45 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 61887462-C6C7-F831-F506-3C8CCAD1A26D, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 46 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: C1A42018-2228-BFCF-17FD-C7BE74867D56, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 47 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 8A47CC9C-F07C-06DE-04DB-690AC849371A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 48 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4D3915DF-7BA6-5204-6A98-A4EA23292D00, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 49 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 95545C31-E714-BA3B-45DC-559A9FCEA7D1, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 5 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 3895A2DD-2BF8-0350-18C1-440DDBD0DC39, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 50 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 498C0299-914B-A3D0-E77C-C3E184A3D49B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 51 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 83BFAB17-F79F-DC76-DEA2-AD9D9C93264B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 52 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 711DA97C-C97E-CA3C-ADCF-73286B4AB6B0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 53 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 566C0E88-F03D-E782-4905-68AF9ACEA010, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 54 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 63563C8F-0681-CC1C-E119-2B342DA5A900, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 55 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 626E23A3-A896-3B7C-926C-829D95266785, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 56 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 455701EE-E826-8A2A-48AC-B86DC62B9EEE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 57 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 8C5D6EFB-0C53-2F4B-B97D-B8D1CFE34629, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 58 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 95FF207B-251A-D095-BC84-224B36791295, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 59 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 758817E9-DE95-FDC1-FA41-AE45557CD654, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 6 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 60E2CEA1-62EC-1BEA-1BD1-D2BADA2C276B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 60 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 9B843BCC-43C2-AA79-EA26-CC555416481E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 61 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9A8E59E6-4226-78D8-15C7-0A52F7839871, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 62 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: C1E8ED98-EF41-D3DD-E028-7D49100A1A60, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 63 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 6BB374A0-5D6C-656F-63DC-5D2E20AB29C5, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 64 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: A115DC89-CAB7-5172-A946-5BFCC1B46DA2, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 65 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5BF84606-2BCE-6ABB-F1C2-3EA043BF5132, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 66 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: D96B7058-564E-1B84-BF85-890694898D62, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 67 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: AAEA5E93-1F8C-DD0A-1E51-5CB96B1B81EC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 68 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0A93D39B-E4F1-E54B-A2C6-DBDD11B877BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 69 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16132, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 7 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 361FBD3D-0537-B846-BF7B-02B13482448E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 70 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 96EC70B2-E4C7-97A0-3D11-A5AAF0E0D8FB, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 71 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AE7929FF-8A41-91F9-C715-F1D5EE7D92E9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 72 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 7DD1FD7A-EF81-9E66-0D5A-A04248F345FA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 73 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC6DA7AD-9F0E-E74C-0B29-A949DD91B5A5, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 74 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9E1108AC-9E84-849C-6822-8102CDA6C29E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 75 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 978829E5-095B-05CE-2725-9A3EE06BE2DA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 76 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC2B00EB-8B75-A036-B901-2DF637CD1F85, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 77 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9C57B2C1-AD63-3B1F-8814-5EA79ECC1AA6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 78 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 90B4CA02-E9FC-3106-BC3D-EFE7B8822E06, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 79 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 90BCB6BC-E98B-E2D8-480E-06986890D2F9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 8 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 30C9314B-F530-2AEB-961B-64456188AC7A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 80 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 8E3CD329-5791-F0ED-8983-EA13D297206B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 81 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 9F8C7554-9E34-DD06-A3A4-1E2D5959E31D, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 82 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0CD0CD27-0660-71EF-4F0B-B476B04BC899, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 83 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 992AE7FD-7FC9-BAFE-9D3F-A4C8C985CC24, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 84 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: AF8DB999-2A3B-3BCD-14F8-77E159D5460B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 85 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 112FD8CF-32DD-3440-3B84-CF20D3161817, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 86 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DFC61386-FAA3-D2E1-5AF4-4C73910457E9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 87 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 7F2CDF75-1D21-03A0-8A32-56EF4E0312F4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 88 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 96380849-17DD-6CB2-6F90-75EA25ADCBDE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 89 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5373F4FE-60E0-E779-6399-67BA56B6419C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 9 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0274CD00-F8EC-33B1-DADF-E5163228B0E6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 90 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: A8BF2A78-5C3F-FB8A-6564-FEFD207C6A08, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 91 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 544FFD24-A4D7-6A77-695C-CA80593E13A0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 92 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B3A6BB6C-9CAD-92E1-5135-10518DD39CA9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 93 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: ADD310F5-5358-E654-AB49-F08B5DC4765F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 94 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9F9A76A8-6DFE-2F92-D6A3-06D7C5FA8995, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 95 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B31363BE-8702-215B-8814-87B288D3669A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 96 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 81D7AB95-4E6B-F6AB-5E79-FBCB643CCFAD, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 97 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B9817A2A-A794-1931-5F66-C849C880E82E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 98 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AE686E1B-34A3-4138-0A74-7E09C070ECAD, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 99 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AB6882DE-8345-3B29-A941-A664C4030AC7, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR 1 → openitsub.com, server: 51.77.71.131, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇬🇧 GB 1 → openitsub.com, server: 144.24.150.126, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP 1 → openitsub.com, server: trs12.bolab.net, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, skip-cert-verify: false}
  - {name: 🇺🇸 US 1 → openitsub.com, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇺🇸 US 2 → openitsub.com, server: 152.67.160.174, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: 🇺🇸 US 3 → openitsub.com, server: fhcarm2.gaox.ml, port: 443, type: trojan, password: f39bd244-f5fe-415c-8b98-a1e5250bf178, skip-cert-verify: false}
  - {name: 🇺🇸 US 4 → openitsub.com, server: 32.72img.xyz, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: MO 1 → openitsub.com, server: 45.64.22.55, port: 443, type: trojan, password: NqYpxKxB8A5jnDaISe834lAOaTwEOYzCeSD7CSZyFa0C3ypcR2F9XD3ug36lZR, sni: pbvre.freetrade.link, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2D36A2E7-1E1C-3053-2167-A67156CD6D6A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 10 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 08454670-80FD-C842-E63B-61D36C0302FC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 100 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CC0A6D2C-A095-BB50-F431-9DDE34D762DC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 101 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC4130FF-6BC8-EFA3-4717-E3BB5BC7A0D6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 102 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0CC3F74F-37C2-253C-8FBB-040C8B0AF169, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 103 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B4790B4C-84EC-2F16-225A-4D78DB081036, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 104 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 123E65F9-B447-BD5E-9296-0A88CDEC98CF, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 105 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B722CE0A-9332-9F45-8904-D7AC7516EC3C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 106 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16131, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 107 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DDBB6FE9-A582-3740-5577-C31D4158F4BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 108 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: BE14541B-F72F-A1CA-E187-07014776A5E6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 109 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 53271876-B04C-4E59-3377-3FCE0AFB5DF1, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 11 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4001EE10-2673-C2C1-B850-B18FC9D381A4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 110 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: D627E11F-7FE7-DAB3-7A14-C17C0C53A42B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 111 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: D737A86B-3BE4-1819-D6B5-84E5C846BEBA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 112 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: E2437B26-B5F4-CE61-BC12-1ECF68BC0307, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 113 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: E06FCC31-2D2F-497F-385D-B0064063AB82, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 114 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: E1E823D5-64E9-169F-CD74-3CDB13267CB6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 115 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DAF3B3F5-E748-AEF0-468D-F96EB2F654B6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 116 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DC6B48FA-0E30-273F-2952-0C7BD48A3913, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 117 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CAC89E15-4239-9056-3E9F-9AEB66074D5C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 118 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CD58B873-8CEB-7D14-1B07-E1C76A6BDB30, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 119 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B9A3F5F4-0725-3EAD-4508-CCC496860F11, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 12 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 425DA876-BF6D-80F3-D58C-F9E2FBC8A93B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 120 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: EAF6FC5F-1933-9E6D-00F6-8231F7722F52, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 121 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CDF32AC4-6AAA-3BCB-563F-7CD4276ADC83, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 122 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: E3D1FD4B-9EC3-3932-C2C1-A911632760CA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 123 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DB3D2F12-B08F-5FD1-A216-A1009CAE02FA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 124 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: EB052C90-85D1-71B3-B847-9E54825E61F2, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 125 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 589B039B-3311-6D53-0F7F-0F9E7219F6FC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 126 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: F5E6709E-BA8C-92E0-17AC-014CCE47DBC4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 127 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: FA0FBA6B-99EC-0DB0-9DB1-70FD0D03EC16, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 128 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: D9E7DF54-7D36-5F0C-9174-8CC56FBD26A8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 129 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 12BA59C7-DA04-285D-0603-45B3095412BB, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 13 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 0D17CBED-4D97-63A3-1A1C-4496D0D7E970, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 130 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: DDDAD275-EAE0-6510-9948-952FE21F6B53, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 131 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: F32A2EDB-666E-5538-776E-F45CA7C03E86, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 132 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FBDE339D-880C-3AD2-7304-DDF99F25B62F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 133 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16129, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 134 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: BDFB0D85-1BA5-35E1-BEAA-0A3106CBBBBC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 135 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16131, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 136 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1B2E3E03-3625-D3FF-6AB3-F47FD2F71AC6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 137 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: E4477FE7-9EF2-5D4B-36F7-9BCC9D9DD9A6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 138 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 15351C99-4C08-063C-0FCF-5223321D40BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 139 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1F5D6F39-C631-64CC-0092-7A6248D397D9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 14 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: C9CD96F4-859D-F3E7-E277-3C7DB24771B9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 140 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FDDEB14B-CB5D-BED6-04CC-063C8247614B, sni: v12.kwaicdn.com, skip-cert-verify: false}
